tip	A	D	F	G	H	I
Dacrydium_lycopodioides	0	0	0	0	0	1
Dacrydium_x_suprinii	0	0	0	0	0	1
Dacrydium_nausoriense	0	0	0	0	0	1
Dacrydium_araucarioides	0	0	0	0	0	1
Dacrydium_balansae	0	0	0	0	0	1
Retrophyllum_rospigliosii	1	1	1	0	0	0
Retrophyllum_vitiense	0	1	0	0	0	0
Retrophyllum_comptonii	0	1	0	0	0	0
Retrophyllum_minus	0	1	0	1	0	0
Afrocarpus_gaussenii	0	0	0	0	0	1
Afrocarpus_mannii	0	0	0	1	0	0
Afrocarpus_gracilior	0	0	0	0	0	1
Afrocarpus_falcatus	0	0	0	0	0	1
Afrocarpus_dawei	0	0	0	0	0	1
Afrocarpus_usambarensis	0	0	0	0	0	1
Nageia_motleyi	0	0	1	0	0	0
Nageia_wallichiana	0	0	1	0	0	0
Nageia_fleuryi	0	0	0	1	0	0
Nageia_formosensis	1	0	0	1	0	0
Nageia_nagi	0	0	0	1	0	0
Nageia_nankoensis	0	0	0	1	0	0
Podocarpus_smithii	0	1	0	1	1	0
Podocarpus_acutifolius	0	1	0	0	0	0
Podocarpus_totara	0	1	0	0	0	0
Podocarpus_cunninghamii	0	1	0	0	0	0
Podocarpus_hallii	0	1	0	0	0	0
Podocarpus_alpinus	0	1	0	0	0	0
Podocarpus_nivalis	0	1	0	0	0	0
Podocarpus_gnidioides	0	1	0	0	0	0
Podocarpus_lawrencei	0	1	0	0	0	0
Podocarpus_atjehensis	0	0	0	0	1	1
Podocarpus_angustifolius	1	1	0	0	0	0
Podocarpus_salignus	1	0	0	1	1	0
Podocarpus_capuronii	0	1	0	0	1	0
Podocarpus_madagascariensis_var_madagascariensis	0	1	0	0	0	0
Podocarpus_henkelii	0	1	0	0	0	0
Podocarpus_elongatus	0	1	0	0	0	0
Podocarpus_latifolius	0	1	0	0	0	0
Podocarpus_milanjianus	0	1	0	0	0	0
Podocarpus_parlatorei	0	0	0	1	0	1
Podocarpus_lambertii	0	0	0	0	1	0
Podocarpus_sprucei	0	0	0	0	1	0
Podocarpus_transiens	0	0	0	0	1	0
Podocarpus_urbanii	0	0	0	0	0	1
Podocarpus_purdieanus	0	0	0	0	0	1
Podocarpus_aristulatus	0	0	0	0	0	1
Podocarpus_ekmanii	0	0	0	0	0	1
Podocarpus_magnifolius	0	0	0	0	0	1
Podocarpus_sellowii	0	0	0	0	0	1
Podocarpus_costaricensis	0	0	0	0	0	1
Podocarpus_coriaceus	0	0	0	0	1	0
Podocarpus_trinitensis	0	0	0	1	0	1
Podocarpus_celatus	0	0	0	0	1	0
Podocarpus_oleifolius	0	0	0	0	0	1
Podocarpus_rusbyi	0	0	0	1	0	1
Podocarpus_matudae	0	0	0	0	0	1
Podocarpus_matudae_var_reichei	0	0	0	0	0	1
Podocarpus_barretoi	0	0	0	0	0	1
Podocarpus_guatemalensis	0	0	0	1	0	0
Podocarpus_brasiliensis	0	0	0	0	0	1
Podocarpus_hispaniolensis	0	0	0	0	0	1
Podocarpus_drouynianus	0	0	1	0	0	0
Podocarpus_glaucus	0	0	1	0	0	0
Podocarpus_spinulosus	0	0	1	0	0	0
Podocarpus_rumphii	0	0	0	0	0	1
Podocarpus_teysmannii	0	0	1	0	0	1
Podocarpus_elatus	0	0	1	0	0	0
Podocarpus_grayae	0	0	1	0	0	0
Podocarpus_longifoliolatus	0	0	1	0	0	0
Podocarpus_polyspermus	0	0	1	0	0	0
Podocarpus_decumbens	0	0	1	1	0	0
Podocarpus_lucienii	0	0	1	0	0	0
Podocarpus_sylvestris	0	0	1	0	0	0
Podocarpus_beecherae	0	0	1	0	0	0
Podocarpus_novae_caledoniae	0	0	1	0	0	0
Podocarpus_dispermus	0	0	1	0	0	0
Podocarpus_ramosii	0	0	1	0	0	0
Podocarpus_degeneri	0	0	0	1	0	0
Podocarpus_insularis	0	0	1	0	0	1
Podocarpus_decipiens	0	0	1	0	0	0
Podocarpus_affinis	0	0	1	0	0	1
Podocarpus_pallidus	0	0	1	0	0	0
Podocarpus_crassigemmis	0	0	1	0	0	0
Podocarpus_rubens	0	0	1	0	0	0
Podocarpus_ledermannii	0	0	0	0	0	1
Podocarpus_archboldii	0	0	1	0	0	1
Podocarpus_brassii_var_brassii	0	0	0	0	0	1
Podocarpus_brassii_var_humilis	0	0	0	0	0	1
Podocarpus_annamiensis	0	0	1	0	0	0
Podocarpus_pseudobracteatus	0	0	1	0	0	0
Podocarpus_pilgeri	0	0	1	1	0	0
Podocarpus_fasciculus	0	0	1	0	0	0
Podocarpus_nakaii	0	0	1	0	0	0
Podocarpus_costalis	0	1	1	1	0	0
Podocarpus_macrophyllus_var_maki	0	0	1	0	0	0
Podocarpus_forrestii	0	0	1	0	0	0
Podocarpus_chingianus	0	0	1	0	0	0
Podocarpus_macrophyllus_var_macrophyllus	0	0	1	0	0	0
Podocarpus_brevifolius	0	0	1	0	0	0
Podocarpus_salomonensis	0	0	1	0	1	0
Podocarpus_thailandensis	0	0	1	0	0	0
Podocarpus_gibbsiae	0	0	1	0	0	0
Podocarpus_spathoides	0	0	1	0	0	0
Podocarpus_philippinensis	0	0	1	0	0	0
Podocarpus_subtropicalis	0	0	1	0	0	0
Podocarpus_assamica	0	0	1	0	0	0
Podocarpus_deflexus	0	0	1	0	0	0
Podocarpus_polystachyus	0	0	1	0	0	0
