case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
four_area_six_tip_directional_null	8	internal	A+B+C+D	11	7	AreaA+AreaB+AreaC	0.411864761633112
four_area_six_tip_directional_null	8	internal	A+B+C+D	12	11	AreaA+AreaB+AreaD	0.118714995340565
four_area_six_tip_directional_null	8	internal	A+B+C+D	13	13	AreaA+AreaC+AreaD	0.267792184476861
four_area_six_tip_directional_null	8	internal	A+B+C+D	14	14	AreaB+AreaC+AreaD	0.048090862059913
four_area_six_tip_directional_null	9	internal	A+B	0	0	null	0.000000000000000
four_area_six_tip_directional_null	9	internal	A+B	1	1	AreaA	0.035756305141788
four_area_six_tip_directional_null	9	internal	A+B	2	2	AreaB	0.004030051389843
four_area_six_tip_directional_null	9	internal	A+B	3	4	AreaC	0.000000116710957
four_area_six_tip_directional_null	9	internal	A+B	4	8	AreaD	0.000000271026222
four_area_six_tip_directional_null	9	internal	A+B	5	3	AreaA+AreaB	0.943763258311414
four_area_six_tip_directional_null	9	internal	A+B	6	5	AreaA+AreaC	0.000299388839451
four_area_six_tip_directional_null	9	internal	A+B	7	9	AreaA+AreaD	0.000277185773597
four_area_six_tip_directional_null	9	internal	A+B	8	6	AreaB+AreaC	0.000020282964892
four_area_six_tip_directional_null	9	internal	A+B	9	10	AreaB+AreaD	0.000676737837552
four_area_six_tip_directional_null	9	internal	A+B	10	12	AreaC+AreaD	0.000007052541732
four_area_six_tip_directional_null	9	internal	A+B	11	7	AreaA+AreaB+AreaC	0.007998536951306
four_area_six_tip_directional_null	9	internal	A+B	12	11	AreaA+AreaB+AreaD	0.007137428718192
four_area_six_tip_directional_null	9	internal	A+B	13	13	AreaA+AreaC+AreaD	0.000013102049897
four_area_six_tip_directional_null	9	internal	A+B	14	14	AreaB+AreaC+AreaD	0.000020281743156
four_area_six_tip_directional_null	10	internal	C+D	0	0	null	0.000000000000000
four_area_six_tip_directional_null	10	internal	C+D	1	1	AreaA	0.000000000016927
four_area_six_tip_directional_null	10	internal	C+D	2	2	AreaB	0.000002359842578
four_area_six_tip_directional_null	10	internal	C+D	3	4	AreaC	0.004410518927855
four_area_six_tip_directional_null	10	internal	C+D	4	8	AreaD	0.009493736334583
four_area_six_tip_directional_null	10	internal	C+D	5	3	AreaA+AreaB	0.000000002827468
four_area_six_tip_directional_null	10	internal	C+D	6	5	AreaA+AreaC	0.000002648143662
four_area_six_tip_directional_null	10	internal	C+D	7	9	AreaA+AreaD	0.000122458694768
four_area_six_tip_directional_null	10	internal	C+D	8	6	AreaB+AreaC	0.000062456927489
four_area_six_tip_directional_null	10	internal	C+D	9	10	AreaB+AreaD	0.000359962883553
four_area_six_tip_directional_null	10	internal	C+D	10	12	AreaC+AreaD	0.976304821517637
four_area_six_tip_directional_null	10	internal	C+D	11	7	AreaA+AreaB+AreaC	0.000000053630027
four_area_six_tip_directional_null	10	internal	C+D	12	11	AreaA+AreaB+AreaD	0.000002078633031
four_area_six_tip_directional_null	10	internal	C+D	13	13	AreaA+AreaC+AreaD	0.005284522142629
four_area_six_tip_directional_null	10	internal	C+D	14	14	AreaB+AreaC+AreaD	0.003954379477793
four_area_six_tip_directional_null	11	internal	E+F	0	0	null	0.000000000000000
four_area_six_tip_directional_null	11	internal	E+F	1	1	AreaA	0.000128753628364
four_area_six_tip_directional_null	11	internal	E+F	2	2	AreaB	0.000554838326110
four_area_six_tip_directional_null	11	internal	E+F	3	4	AreaC	0.000673488261824
four_area_six_tip_directional_null	11	internal	E+F	4	8	AreaD	0.002888381025098
four_area_six_tip_directional_null	11	internal	E+F	5	3	AreaA+AreaB	0.000550642499351
four_area_six_tip_directional_null	11	internal	E+F	6	5	AreaA+AreaC	0.031976463083288
four_area_six_tip_directional_null	11	internal	E+F	7	9	AreaA+AreaD	0.071744985446340
four_area_six_tip_directional_null	11	internal	E+F	8	6	AreaB+AreaC	0.074169855673548
four_area_six_tip_directional_null	11	internal	E+F	9	10	AreaB+AreaD	0.002740489380751
four_area_six_tip_directional_null	11	internal	E+F	10	12	AreaC+AreaD	0.008990963854960
four_area_six_tip_directional_null	11	internal	E+F	11	7	AreaA+AreaB+AreaC	0.215456206173925
four_area_six_tip_directional_null	11	internal	E+F	12	11	AreaA+AreaB+AreaD	0.058351763580881
four_area_six_tip_directional_null	11	internal	E+F	13	13	AreaA+AreaC+AreaD	0.450900269688302
four_area_six_tip_directional_null	11	internal	E+F	14	14	AreaB+AreaC+AreaD	0.080872899377260
