case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
four_area_balanced_m4_divalikej_null	6	internal	A+B	6	5	AreaA+AreaC	0.000224687321854
four_area_balanced_m4_divalikej_null	6	internal	A+B	7	9	AreaA+AreaD	0.000224586603336
four_area_balanced_m4_divalikej_null	6	internal	A+B	8	6	AreaB+AreaC	0.000309209050156
four_area_balanced_m4_divalikej_null	6	internal	A+B	9	10	AreaB+AreaD	0.000309070443860
four_area_balanced_m4_divalikej_null	6	internal	A+B	10	12	AreaC+AreaD	0.000000002691629
four_area_balanced_m4_divalikej_null	6	internal	A+B	11	7	AreaA+AreaB+AreaC	0.000389441465563
four_area_balanced_m4_divalikej_null	6	internal	A+B	12	11	AreaA+AreaB+AreaD	0.000389441917251
four_area_balanced_m4_divalikej_null	6	internal	A+B	13	13	AreaA+AreaC+AreaD	0.000000030498374
four_area_balanced_m4_divalikej_null	6	internal	A+B	14	14	AreaB+AreaC+AreaD	0.000000055233103
four_area_balanced_m4_divalikej_null	6	internal	A+B	15	15	AreaA+AreaB+AreaC+AreaD	0.000000156163999
four_area_balanced_m4_divalikej_null	7	internal	C+D	0	0	null	0.000000000000000
four_area_balanced_m4_divalikej_null	7	internal	C+D	1	1	AreaA	0.000014443831865
four_area_balanced_m4_divalikej_null	7	internal	C+D	2	2	AreaB	0.000014431704630
four_area_balanced_m4_divalikej_null	7	internal	C+D	3	4	AreaC	0.330243945154002
four_area_balanced_m4_divalikej_null	7	internal	C+D	4	8	AreaD	0.330195914163225
four_area_balanced_m4_divalikej_null	7	internal	C+D	5	3	AreaA+AreaB	0.000000006672458
four_area_balanced_m4_divalikej_null	7	internal	C+D	6	5	AreaA+AreaC	0.000276541694438
four_area_balanced_m4_divalikej_null	7	internal	C+D	7	9	AreaA+AreaD	0.000404171674146
four_area_balanced_m4_divalikej_null	7	internal	C+D	8	6	AreaB+AreaC	0.000276454920657
four_area_balanced_m4_divalikej_null	7	internal	C+D	9	10	AreaB+AreaD	0.000404044852387
four_area_balanced_m4_divalikej_null	7	internal	C+D	10	12	AreaC+AreaD	0.337150044056334
four_area_balanced_m4_divalikej_null	7	internal	C+D	11	7	AreaA+AreaB+AreaC	0.000000057626795
four_area_balanced_m4_divalikej_null	7	internal	C+D	12	11	AreaA+AreaB+AreaD	0.000000114993980
four_area_balanced_m4_divalikej_null	7	internal	C+D	13	13	AreaA+AreaC+AreaD	0.000509760239464
four_area_balanced_m4_divalikej_null	7	internal	C+D	14	14	AreaB+AreaC+AreaD	0.000509752459666
four_area_balanced_m4_divalikej_null	7	internal	C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.000000315955954
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	1	1	AreaA	0.015326108939048
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	2	2	AreaB	0.009776825161908
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	3	4	AreaC	0.008779256641147
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	4	8	AreaD	0.008777395321921
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	5	16	AreaE	0.008183697175638
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	6	3	AreaA+AreaB	0.029923890201417
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	7	5	AreaA+AreaC	0.016534197272064
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	8	9	AreaA+AreaD	0.016536276120250
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	9	17	AreaA+AreaE	0.026412012664534
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	10	6	AreaB+AreaC	0.011273215448043
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	11	10	AreaB+AreaD	0.011276576966991
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	12	18	AreaB+AreaE	0.012593063302481
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	13	12	AreaC+AreaD	0.026960528545694
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	14	20	AreaC+AreaE	0.012955519056280
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	15	24	AreaD+AreaE	0.012961856328533
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	16	7	AreaA+AreaB+AreaC	0.034559205158868
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	17	11	AreaA+AreaB+AreaD	0.034565092371205
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	18	19	AreaA+AreaB+AreaE	0.043164740815367
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	19	13	AreaA+AreaC+AreaD	0.042175740578160
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	20	21	AreaA+AreaC+AreaE	0.032649798102023
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	21	25	AreaA+AreaD+AreaE	0.032660586681166
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	22	14	AreaB+AreaC+AreaD	0.027620050633702
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	23	22	AreaB+AreaC+AreaE	0.016215144439360
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	24	26	AreaB+AreaD+AreaE	0.016223870243886
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	25	28	AreaC+AreaD+AreaE	0.031259138677571
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	26	15	AreaA+AreaB+AreaC+AreaD	0.078349096343473
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	27	23	AreaA+AreaB+AreaC+AreaE	0.062294190379546
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	28	27	AreaA+AreaB+AreaD+AreaE	0.062331751094297
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	29	29	AreaA+AreaC+AreaD+AreaE	0.086025566884795
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	0.041216671468547
five_area_eight_tip_m5_divalikej_null	9	root	A+B+C+D+E+F+G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.130418936982084
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	0	0	null	0.000000000000000
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	1	1	AreaA	0.109982393643289
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	2	2	AreaB	0.200622483632698
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	3	4	AreaC	0.155434155981642
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	4	8	AreaD	0.155368944161864
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	5	16	AreaE	0.000092031450605
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	6	3	AreaA+AreaB	0.067003181900087
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	7	5	AreaA+AreaC	0.026805408422479
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	8	9	AreaA+AreaD	0.026820287728011
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	9	17	AreaA+AreaE	0.000148311082656
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	10	6	AreaB+AreaC	0.044656814451427
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	11	10	AreaB+AreaD	0.044681614420404
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	12	18	AreaB+AreaE	0.000317838295191
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	13	12	AreaC+AreaD	0.091729503112789
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	14	20	AreaC+AreaE	0.000165885704794
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	15	24	AreaD+AreaE	0.000236917257301
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	16	7	AreaA+AreaB+AreaC	0.013974176524028
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	17	11	AreaA+AreaB+AreaD	0.014001544384637
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	18	19	AreaA+AreaB+AreaE	0.000095249430510
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	19	13	AreaA+AreaC+AreaD	0.014691732820608
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	20	21	AreaA+AreaC+AreaE	0.000048098569086
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	21	25	AreaA+AreaD+AreaE	0.000058032268635
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	22	14	AreaB+AreaC+AreaD	0.023373268157980
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	23	22	AreaB+AreaC+AreaE	0.000097733420100
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	24	26	AreaB+AreaD+AreaE	0.000114495878345
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	25	28	AreaC+AreaD+AreaE	0.000118838891415
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	26	15	AreaA+AreaB+AreaC+AreaD	0.009175438359321
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	27	23	AreaA+AreaB+AreaC+AreaE	0.000029095588743
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	28	27	AreaA+AreaB+AreaD+AreaE	0.000034439360173
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	29	29	AreaA+AreaC+AreaD+AreaE	0.000033555708879
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	30	30	AreaB+AreaC+AreaD+AreaE	0.000069154596955
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000019374795348
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	0	0	null	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	1	1	AreaA	0.362663801748735
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	2	2	AreaB	0.490984825548266
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	3	4	AreaC	0.000039402906458
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	4	8	AreaD	0.000039386750513
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	5	16	AreaE	0.000037235634529
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	6	3	AreaA+AreaB	0.144954307260092
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	7	5	AreaA+AreaC	0.000069844090327
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	8	9	AreaA+AreaD	0.000069834579254
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	9	17	AreaA+AreaE	0.000096329863372
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	10	6	AreaB+AreaC	0.000220023037272
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	11	10	AreaB+AreaD	0.000220012276313
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	12	18	AreaB+AreaE	0.000318968221800
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	13	12	AreaC+AreaD	0.000000014897637
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	14	20	AreaC+AreaE	0.000000030723337
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	15	24	AreaD+AreaE	0.000000030721842
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	16	7	AreaA+AreaB+AreaC	0.000081744143649
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	17	11	AreaA+AreaB+AreaD	0.000081753160941
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	18	19	AreaA+AreaB+AreaE	0.000121879089024
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	19	13	AreaA+AreaC+AreaD	0.000000009006154
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	20	21	AreaA+AreaC+AreaE	0.000000022709523
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	21	25	AreaA+AreaD+AreaE	0.000000022710532
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	22	14	AreaB+AreaC+AreaD	0.000000048450003
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	23	22	AreaB+AreaC+AreaE	0.000000129890176
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	24	26	AreaB+AreaD+AreaE	0.000000129905299
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	25	28	AreaC+AreaD+AreaE	0.000000000009834
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	26	15	AreaA+AreaB+AreaC+AreaD	0.000000032941174
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	27	23	AreaA+AreaB+AreaC+AreaE	0.000000089784374
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	28	27	AreaA+AreaB+AreaD+AreaE	0.000000089803132
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	29	29	AreaA+AreaC+AreaD+AreaE	0.000000000008453
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	30	30	AreaB+AreaC+AreaD+AreaE	0.000000000075841
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000052144
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	0	0	null	0.000000000000000
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	1	1	AreaA	0.000050444490033
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	2	2	AreaB	0.000070950456961
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	3	4	AreaC	0.419950964771766
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	4	8	AreaD	0.419734774156250
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	5	16	AreaE	0.000056262922708
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	6	3	AreaA+AreaB	0.000000013668051
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	7	5	AreaA+AreaC	0.000077901245943
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	8	9	AreaA+AreaD	0.000143275320785
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	9	17	AreaA+AreaE	0.000000034942704
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	10	6	AreaB+AreaC	0.000103759434064
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	11	10	AreaB+AreaD	0.000190833484366
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	12	18	AreaB+AreaE	0.000000045442848
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	13	12	AreaC+AreaD	0.158861863007722
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	14	20	AreaC+AreaE	0.000151318228432
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	15	24	AreaD+AreaE	0.000278303221683
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	16	7	AreaA+AreaB+AreaC	0.000000008606278
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	17	11	AreaA+AreaB+AreaD	0.000000023271265
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	18	19	AreaA+AreaB+AreaE	0.000000000007971
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	19	13	AreaA+AreaC+AreaD	0.000076590497224
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	20	21	AreaA+AreaC+AreaE	0.000000031548243
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	21	25	AreaA+AreaD+AreaE	0.000000085306047
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	22	14	AreaB+AreaC+AreaD	0.000097002183805
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	23	22	AreaB+AreaC+AreaE	0.000000041267549
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	24	26	AreaB+AreaD+AreaE	0.000000111586929
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	25	28	AreaC+AreaD+AreaE	0.000155100649085
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	26	15	AreaA+AreaB+AreaC+AreaD	0.000000023678924
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	27	23	AreaA+AreaB+AreaC+AreaE	0.000000000009400
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	28	27	AreaA+AreaB+AreaD+AreaE	0.000000000036353
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	29	29	AreaA+AreaC+AreaD+AreaE	0.000000098588298
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	30	30	AreaB+AreaC+AreaD+AreaE	0.000000137921568
five_area_eight_tip_m5_divalikej_null	12	internal	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000046746
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	1	1	AreaA	0.051231140115192
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	2	2	AreaB	0.020083338639103
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	3	4	AreaC	0.013043148778475
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	4	8	AreaD	0.013033775883931
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	5	16	AreaE	0.111532398246593
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	6	3	AreaA+AreaB	0.062776829273135
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	7	5	AreaA+AreaC	0.012677659279488
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	8	9	AreaA+AreaD	0.012671569515763
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	9	17	AreaA+AreaE	0.088454504223609
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	10	6	AreaB+AreaC	0.002419725891794
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	11	10	AreaB+AreaD	0.002418562929582
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	12	18	AreaB+AreaE	0.021703641147546
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	13	12	AreaC+AreaD	0.052961467411309
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	14	20	AreaC+AreaE	0.022421783074170
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	15	24	AreaD+AreaE	0.022417367889779
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	16	7	AreaA+AreaB+AreaC	0.008888605148657
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	17	11	AreaA+AreaB+AreaD	0.008884297568782
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	18	19	AreaA+AreaB+AreaE	0.082013892817450
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	19	13	AreaA+AreaC+AreaD	0.024097301201238
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	20	21	AreaA+AreaC+AreaE	0.032133349800223
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	21	25	AreaA+AreaD+AreaE	0.032131631265087
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	22	14	AreaB+AreaC+AreaD	0.006651607142242
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	23	22	AreaB+AreaC+AreaE	0.006326522005571
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	24	26	AreaB+AreaD+AreaE	0.006326184099132
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	25	28	AreaC+AreaD+AreaE	0.055415525115392
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	26	15	AreaA+AreaB+AreaC+AreaD	0.012788066817664
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	27	23	AreaA+AreaB+AreaC+AreaE	0.033422678255034
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	28	27	AreaA+AreaB+AreaD+AreaE	0.033427005712202
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	29	29	AreaA+AreaC+AreaD+AreaE	0.087210679861869
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	0.016228308249764
five_area_eight_tip_m5_divalikej_null	13	internal	E+F+G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.044207432640225
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	0	0	null	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	1	1	AreaA	0.097313375173209
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	2	2	AreaB	0.270321488385851
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	3	4	AreaC	0.000056843899393
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	4	8	AreaD	0.000056838788386
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	5	16	AreaE	0.218587287518638
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	6	3	AreaA+AreaB	0.287303976206857
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	7	5	AreaA+AreaC	0.000076355629391
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	8	9	AreaA+AreaD	0.000076344922535
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	9	17	AreaA+AreaE	0.020920658998187
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	10	6	AreaB+AreaC	0.000183773913446
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	11	10	AreaB+AreaD	0.000183762511510
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	12	18	AreaB+AreaE	0.039323077047527
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	13	12	AreaC+AreaD	0.000000077608769
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	14	20	AreaC+AreaE	0.000080319924859
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	15	24	AreaD+AreaE	0.000080312541979
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	16	7	AreaA+AreaB+AreaC	0.000150020495812
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	17	11	AreaA+AreaB+AreaD	0.000150004135271
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	18	19	AreaA+AreaB+AreaE	0.064880061689472
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	19	13	AreaA+AreaC+AreaD	0.000000063379580
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	20	21	AreaA+AreaC+AreaE	0.000019540763452
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	21	25	AreaA+AreaD+AreaE	0.000019539481341
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	22	14	AreaB+AreaC+AreaD	0.000000149821100
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	23	22	AreaB+AreaC+AreaE	0.000042586639401
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	24	26	AreaB+AreaD+AreaE	0.000042585480678
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	25	28	AreaC+AreaD+AreaE	0.000000041196690
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	26	15	AreaA+AreaB+AreaC+AreaD	0.000000216675443
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	27	23	AreaA+AreaB+AreaC+AreaE	0.000065265506305
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	28	27	AreaA+AreaB+AreaD+AreaE	0.000065266143873
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	29	29	AreaA+AreaC+AreaD+AreaE	0.000000020475966
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	30	30	AreaB+AreaC+AreaD+AreaE	0.000000069426289
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000075618791
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	0	0	null	0.000000000000000
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	1	1	AreaA	0.020907217858301
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	2	2	AreaB	0.000003604922854
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	3	4	AreaC	0.036017681507176
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	4	8	AreaD	0.036011237493689
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	5	16	AreaE	0.038676743655613
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	6	3	AreaA+AreaB	0.000007559282299
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	7	5	AreaA+AreaC	0.004038648130656
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	8	9	AreaA+AreaD	0.004037845817519
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	9	17	AreaA+AreaE	0.237187918316447
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	10	6	AreaB+AreaC	0.000025425611051
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	11	10	AreaB+AreaD	0.000025420559293
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	12	18	AreaB+AreaE	0.000009050760068
