case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.002894557264928
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.004328539644854
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.004088994768124
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.002239846879495
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.001382244880659
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.001415664367027
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000924808484635
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.092912362686817
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.132585358709559
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.125247977972861
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.016768606299906
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.023928695999546
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.014766776179661
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.023199720938622
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.031273751447818
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.020430146692223
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.005615604828529
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.005304832725977
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.003465478420466
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.006137992241354
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.005338336563627
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.025074266727755
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.013329453993963
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.004736465661954
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.002213067338899
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.003998387052759
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.002443933222849
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.001881472389213
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.001010784256849
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.001276454187162
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.001121918602852
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.062501778833860
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.054359066958830
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.033225880323933
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.011261693755481
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.009794523873493
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.005261916460438
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.043990628669631
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.023385372237756
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.020554191769696
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.007084309809240
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.004330141098222
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.003805906941221
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000113044585188
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000185477918132
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000069096216489
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000175213420477
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000060730993282
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.000114461352318
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000098599867485
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000152386671763
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000086662746444
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.000099549363730
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000081866760126
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000060847535299
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.001516663865834
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.013005911279396
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.005160361740050
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000784813148511
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.002345230265667
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.003371100122416
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000525089200005
