case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	13	12	AreaC+AreaD	0.000643032465716
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	14	20	AreaC+AreaE	0.012167242891431
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	15	24	AreaD+AreaE	0.012055024550474
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	16	7	AreaA+AreaB+AreaC	0.077600951169740
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	17	11	AreaA+AreaB+AreaD	0.076859958320642
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	18	19	AreaA+AreaB+AreaE	0.064932516384413
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	19	13	AreaA+AreaC+AreaD	0.073998292334547
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	20	21	AreaA+AreaC+AreaE	0.125584930508630
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	21	25	AreaA+AreaD+AreaE	0.124322229298347
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	22	14	AreaB+AreaC+AreaD	0.014763346952315
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	23	22	AreaB+AreaC+AreaE	0.121998141935253
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	24	26	AreaB+AreaD+AreaE	0.120771625742433
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	25	28	AreaC+AreaD+AreaE	0.117567596977736
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	1	1	AreaA	0.000168547198385
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	2	2	AreaB	0.000157440213944
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	3	4	AreaC	0.000220905504656
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	4	8	AreaD	0.000216553317523
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	5	16	AreaE	0.000000050761573
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	6	3	AreaA+AreaB	0.000021419209068
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	7	5	AreaA+AreaC	0.048815667051050
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	8	9	AreaA+AreaD	0.047853922145419
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	9	17	AreaA+AreaE	0.000003959565389
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	10	6	AreaB+AreaC	0.065023508090252
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	11	10	AreaB+AreaD	0.063742442848609
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	12	18	AreaB+AreaE	0.000007632235085
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	13	12	AreaC+AreaD	0.000038374382484
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	14	20	AreaC+AreaE	0.000010280218864
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	15	24	AreaD+AreaE	0.000010077727494
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	16	7	AreaA+AreaB+AreaC	0.120283761405609
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	17	11	AreaA+AreaB+AreaD	0.117878093242781
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	18	19	AreaA+AreaB+AreaE	0.000014908044043
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	19	13	AreaA+AreaC+AreaD	0.239988851376048
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	20	21	AreaA+AreaC+AreaE	0.000051521820786
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	21	25	AreaA+AreaD+AreaE	0.000040399346035
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	22	14	AreaB+AreaC+AreaD	0.295276150822341
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	23	22	AreaB+AreaC+AreaE	0.000067343746428
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	24	26	AreaB+AreaD+AreaE	0.000051669850585
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	25	28	AreaC+AreaD+AreaE	0.000056519875548
five_area_eight_tip_mosaic_null	11	internal	A+B	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	11	internal	A+B	1	1	AreaA	0.003138883497817
five_area_eight_tip_mosaic_null	11	internal	A+B	2	2	AreaB	0.000643515708298
five_area_eight_tip_mosaic_null	11	internal	A+B	3	4	AreaC	0.000000090997041
five_area_eight_tip_mosaic_null	11	internal	A+B	4	8	AreaD	0.000000089498112
five_area_eight_tip_mosaic_null	11	internal	A+B	5	16	AreaE	0.000000029187467
five_area_eight_tip_mosaic_null	11	internal	A+B	6	3	AreaA+AreaB	0.995287830194903
five_area_eight_tip_mosaic_null	11	internal	A+B	7	5	AreaA+AreaC	0.000093297895575
five_area_eight_tip_mosaic_null	11	internal	A+B	8	9	AreaA+AreaD	0.000092486873091
five_area_eight_tip_mosaic_null	11	internal	A+B	9	17	AreaA+AreaE	0.000053714892936
five_area_eight_tip_mosaic_null	11	internal	A+B	10	6	AreaB+AreaC	0.000016480374702
five_area_eight_tip_mosaic_null	11	internal	A+B	11	10	AreaB+AreaD	0.000016356209292
five_area_eight_tip_mosaic_null	11	internal	A+B	12	18	AreaB+AreaE	0.000010433554304
five_area_eight_tip_mosaic_null	11	internal	A+B	13	12	AreaC+AreaD	0.000000002834061
five_area_eight_tip_mosaic_null	11	internal	A+B	14	20	AreaC+AreaE	0.000000002054746
five_area_eight_tip_mosaic_null	11	internal	A+B	15	24	AreaD+AreaE	0.000000002034582
five_area_eight_tip_mosaic_null	11	internal	A+B	16	7	AreaA+AreaB+AreaC	0.000234253746389
five_area_eight_tip_mosaic_null	11	internal	A+B	17	11	AreaA+AreaB+AreaD	0.000233363416323
five_area_eight_tip_mosaic_null	11	internal	A+B	18	19	AreaA+AreaB+AreaE	0.000179053894516
five_area_eight_tip_mosaic_null	11	internal	A+B	19	13	AreaA+AreaC+AreaD	0.000000037023292
five_area_eight_tip_mosaic_null	11	internal	A+B	20	21	AreaA+AreaC+AreaE	0.000000029786010
five_area_eight_tip_mosaic_null	11	internal	A+B	21	25	AreaA+AreaD+AreaE	0.000000029634066
five_area_eight_tip_mosaic_null	11	internal	A+B	22	14	AreaB+AreaC+AreaD	0.000000006286174
five_area_eight_tip_mosaic_null	11	internal	A+B	23	22	AreaB+AreaC+AreaE	0.000000005213816
five_area_eight_tip_mosaic_null	11	internal	A+B	24	26	AreaB+AreaD+AreaE	0.000000005191232
five_area_eight_tip_mosaic_null	11	internal	A+B	25	28	AreaC+AreaD+AreaE	0.000000000001255
five_area_eight_tip_mosaic_null	12	internal	C+D	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	12	internal	C+D	1	1	AreaA	0.000000559579020
five_area_eight_tip_mosaic_null	12	internal	C+D	2	2	AreaB	0.000000525197292
five_area_eight_tip_mosaic_null	12	internal	C+D	3	4	AreaC	0.006105594262812
five_area_eight_tip_mosaic_null	12	internal	C+D	4	8	AreaD	0.001540618922298
five_area_eight_tip_mosaic_null	12	internal	C+D	5	16	AreaE	0.000000082930519
five_area_eight_tip_mosaic_null	12	internal	C+D	6	3	AreaA+AreaB	0.000000008597460
five_area_eight_tip_mosaic_null	12	internal	C+D	7	5	AreaA+AreaC	0.000132180335012
five_area_eight_tip_mosaic_null	12	internal	C+D	8	9	AreaA+AreaD	0.000033355583834
five_area_eight_tip_mosaic_null	12	internal	C+D	9	17	AreaA+AreaE	0.000000005836914
five_area_eight_tip_mosaic_null	12	internal	C+D	10	6	AreaB+AreaC	0.000127292465672
five_area_eight_tip_mosaic_null	12	internal	C+D	11	10	AreaB+AreaD	0.000032122134580
five_area_eight_tip_mosaic_null	12	internal	C+D	12	18	AreaB+AreaE	0.000000005570646
five_area_eight_tip_mosaic_null	12	internal	C+D	13	12	AreaC+AreaD	0.991494853603380
five_area_eight_tip_mosaic_null	12	internal	C+D	14	20	AreaC+AreaE	0.000070799367794
five_area_eight_tip_mosaic_null	12	internal	C+D	15	24	AreaD+AreaE	0.000017866154202
five_area_eight_tip_mosaic_null	12	internal	C+D	16	7	AreaA+AreaB+AreaC	0.000000034283153
five_area_eight_tip_mosaic_null	12	internal	C+D	17	11	AreaA+AreaB+AreaD	0.000000008516621
five_area_eight_tip_mosaic_null	12	internal	C+D	18	19	AreaA+AreaB+AreaE	0.000000000002360
five_area_eight_tip_mosaic_null	12	internal	C+D	19	13	AreaA+AreaC+AreaD	0.000160679341972
five_area_eight_tip_mosaic_null	12	internal	C+D	20	21	AreaA+AreaC+AreaE	0.000000028129091
five_area_eight_tip_mosaic_null	12	internal	C+D	21	25	AreaA+AreaD+AreaE	0.000000006987829
five_area_eight_tip_mosaic_null	12	internal	C+D	22	14	AreaB+AreaC+AreaD	0.000157538604873
five_area_eight_tip_mosaic_null	12	internal	C+D	23	22	AreaB+AreaC+AreaE	0.000000027435870
five_area_eight_tip_mosaic_null	12	internal	C+D	24	26	AreaB+AreaD+AreaE	0.000000006815619
five_area_eight_tip_mosaic_null	12	internal	C+D	25	28	AreaC+AreaD+AreaE	0.000125799341176
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	1	1	AreaA	0.204837526042398
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	2	2	AreaB	0.000104841356512
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	3	4	AreaC	0.000099543369783
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	4	8	AreaD	0.000100211559366
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	5	16	AreaE	0.627491238749743
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	6	3	AreaA+AreaB	0.005258245461210
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	7	5	AreaA+AreaC	0.004005365054694
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	8	9	AreaA+AreaD	0.004020728367317
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	9	17	AreaA+AreaE	0.020337042539521
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	10	6	AreaB+AreaC	0.004010512353402
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	11	10	AreaB+AreaD	0.004025862801379
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	12	18	AreaB+AreaE	0.007258187696766
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	13	12	AreaC+AreaD	0.000005114412394
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	14	20	AreaC+AreaE	0.010198766824420
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	15	24	AreaD+AreaE	0.010226541745144
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	16	7	AreaA+AreaB+AreaC	0.004391056717568
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	17	11	AreaA+AreaB+AreaD	0.004402945263972
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	18	19	AreaA+AreaB+AreaE	0.019081197183123
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	19	13	AreaA+AreaC+AreaD	0.001082974209958
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	20	21	AreaA+AreaC+AreaE	0.019415664077415
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	21	25	AreaA+AreaD+AreaE	0.019456902011639
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	22	14	AreaB+AreaC+AreaD	0.001081143340555
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	23	22	AreaB+AreaC+AreaE	0.013277259867082
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	24	26	AreaB+AreaD+AreaE	0.013305427721281
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	25	28	AreaC+AreaD+AreaE	0.002525701273359
five_area_eight_tip_mosaic_null	14	internal	E+F	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	14	internal	E+F	1	1	AreaA	0.001416210199924
five_area_eight_tip_mosaic_null	14	internal	E+F	2	2	AreaB	0.000234116728232
five_area_eight_tip_mosaic_null	14	internal	E+F	3	4	AreaC	0.000000315045893
five_area_eight_tip_mosaic_null	14	internal	E+F	4	8	AreaD	0.000000316933503
five_area_eight_tip_mosaic_null	14	internal	E+F	5	16	AreaE	0.014614943333261
five_area_eight_tip_mosaic_null	14	internal	E+F	6	3	AreaA+AreaB	0.000021587388220
five_area_eight_tip_mosaic_null	14	internal	E+F	7	5	AreaA+AreaC	0.000015341615132
five_area_eight_tip_mosaic_null	14	internal	E+F	8	9	AreaA+AreaD	0.000015379980987
five_area_eight_tip_mosaic_null	14	internal	E+F	9	17	AreaA+AreaE	0.481744618849904
five_area_eight_tip_mosaic_null	14	internal	E+F	10	6	AreaB+AreaC	0.000008695685631
five_area_eight_tip_mosaic_null	14	internal	E+F	11	10	AreaB+AreaD	0.000008734993075
five_area_eight_tip_mosaic_null	14	internal	E+F	12	18	AreaB+AreaE	0.343957488088622
five_area_eight_tip_mosaic_null	14	internal	E+F	13	12	AreaC+AreaD	0.000000007930373
five_area_eight_tip_mosaic_null	14	internal	E+F	14	20	AreaC+AreaE	0.000130775375512
five_area_eight_tip_mosaic_null	14	internal	E+F	15	24	AreaD+AreaE	0.000131016880101
five_area_eight_tip_mosaic_null	14	internal	E+F	16	7	AreaA+AreaB+AreaC	0.000005315643158
five_area_eight_tip_mosaic_null	14	internal	E+F	17	11	AreaA+AreaB+AreaD	0.000005326996526
five_area_eight_tip_mosaic_null	14	internal	E+F	18	19	AreaA+AreaB+AreaE	0.157277136620447
five_area_eight_tip_mosaic_null	14	internal	E+F	19	13	AreaA+AreaC+AreaD	0.000000008255996
five_area_eight_tip_mosaic_null	14	internal	E+F	20	21	AreaA+AreaC+AreaE	0.000114626435870
five_area_eight_tip_mosaic_null	14	internal	E+F	21	25	AreaA+AreaD+AreaE	0.000114773640167
five_area_eight_tip_mosaic_null	14	internal	E+F	22	14	AreaB+AreaC+AreaD	0.000000006013156
five_area_eight_tip_mosaic_null	14	internal	E+F	23	22	AreaB+AreaC+AreaE	0.000091533050204
five_area_eight_tip_mosaic_null	14	internal	E+F	24	26	AreaB+AreaD+AreaE	0.000091683835209
five_area_eight_tip_mosaic_null	14	internal	E+F	25	28	AreaC+AreaD+AreaE	0.000000040480896
five_area_eight_tip_mosaic_null	15	internal	G+H	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	15	internal	G+H	1	1	AreaA	0.000442235567917
five_area_eight_tip_mosaic_null	15	internal	G+H	2	2	AreaB	0.000000010692161
five_area_eight_tip_mosaic_null	15	internal	G+H	3	4	AreaC	0.000014515653716
five_area_eight_tip_mosaic_null	15	internal	G+H	4	8	AreaD	0.000014554117723
five_area_eight_tip_mosaic_null	15	internal	G+H	5	16	AreaE	0.001209244271567
five_area_eight_tip_mosaic_null	15	internal	G+H	6	3	AreaA+AreaB	0.000010578625478
five_area_eight_tip_mosaic_null	15	internal	G+H	7	5	AreaA+AreaC	0.043276890917779
five_area_eight_tip_mosaic_null	15	internal	G+H	8	9	AreaA+AreaD	0.043300625630464
five_area_eight_tip_mosaic_null	15	internal	G+H	9	17	AreaA+AreaE	0.000038801691499
five_area_eight_tip_mosaic_null	15	internal	G+H	10	6	AreaB+AreaC	0.000001045849597
five_area_eight_tip_mosaic_null	15	internal	G+H	11	10	AreaB+AreaD	0.000001046421786
five_area_eight_tip_mosaic_null	15	internal	G+H	12	18	AreaB+AreaE	0.000019417045631
five_area_eight_tip_mosaic_null	15	internal	G+H	13	12	AreaC+AreaD	0.000000812459586
five_area_eight_tip_mosaic_null	15	internal	G+H	14	20	AreaC+AreaE	0.101779146180779
five_area_eight_tip_mosaic_null	15	internal	G+H	15	24	AreaD+AreaE	0.101801407476724
five_area_eight_tip_mosaic_null	15	internal	G+H	16	7	AreaA+AreaB+AreaC	0.000021376951880
five_area_eight_tip_mosaic_null	15	internal	G+H	17	11	AreaA+AreaB+AreaD	0.000021384616293
five_area_eight_tip_mosaic_null	15	internal	G+H	18	19	AreaA+AreaB+AreaE	0.000051266826312
five_area_eight_tip_mosaic_null	15	internal	G+H	19	13	AreaA+AreaC+AreaD	0.044972677748875
five_area_eight_tip_mosaic_null	15	internal	G+H	20	21	AreaA+AreaC+AreaE	0.285494177946420
five_area_eight_tip_mosaic_null	15	internal	G+H	21	25	AreaA+AreaD+AreaE	0.285550984658590
five_area_eight_tip_mosaic_null	15	internal	G+H	22	14	AreaB+AreaC+AreaD	0.000001086622687
five_area_eight_tip_mosaic_null	15	internal	G+H	23	22	AreaB+AreaC+AreaE	0.000036538182072
five_area_eight_tip_mosaic_null	15	internal	G+H	24	26	AreaB+AreaD+AreaE	0.000036545446804
five_area_eight_tip_mosaic_null	15	internal	G+H	25	28	AreaC+AreaD+AreaE	0.091903628397660
