case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	2	2	AreaB	5	5	AreaA+AreaC	0.083333334989018	0.012284243178669
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	1	1	AreaA	6	6	AreaB+AreaC	0.083333334989018	0.012392818212834
three_area_tri_tip_decj_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.294117642108957	0.003578131829117
three_area_tri_tip_decj_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.294117642108957	0.000660268518323
three_area_tri_tip_decj_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.294117642108957	0.000002169168185
three_area_tri_tip_decj_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.138888888336994	0.000023438228359
three_area_tri_tip_decj_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.138888888336994	0.004810632821402
three_area_tri_tip_decj_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.138888888336994	0.000032085565596
three_area_tri_tip_decj_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.138888888336994	0.000032085565596
three_area_tri_tip_decj_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.138888888336994	0.000003949507992
three_area_tri_tip_decj_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.138888888336994	0.000000019242680
three_area_tri_tip_decj_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.138888888336994	0.011180224009978
three_area_tri_tip_decj_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.138888888336994	0.000010051649350
three_area_tri_tip_decj_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.138888888336994	0.000049874363212
three_area_tri_tip_decj_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.138888888336994	0.000000044839854
three_area_tri_tip_decj_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.138888888336994	0.000013760120842
three_area_tri_tip_decj_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.138888888336994	0.000013760120842
three_area_tri_tip_decj_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.138888888336994	0.000000351520704
three_area_tri_tip_decj_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.138888888336994	0.080249348186352
three_area_tri_tip_decj_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.138888888336994	0.000000481211312
three_area_tri_tip_decj_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.138888888336994	0.000535240543374
three_area_tri_tip_decj_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.138888888336994	0.000098767316968
three_area_tri_tip_decj_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.138888888336994	0.000000481211312
three_area_tri_tip_decj_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.176470589472761	0.440641124310734
three_area_tri_tip_decj_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.176470589472761	0.002146879148656
three_area_tri_tip_decj_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.176470589472761	0.000001930164939
three_area_tri_tip_decj_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.176470589472761	0.000001930164939
three_area_tri_tip_decj_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.176470589472761	0.000001301500942
three_area_tri_tip_decj_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.176470589472761	0.000267129539499
three_area_tri_tip_decj_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	3	4	AreaC	0.083333334989018	0.000014062937351
three_area_tri_tip_decj_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	2	2	AreaB	0.083333334989018	0.003951285300192
three_area_tri_tip_decj_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	1	1	AreaA	0.083333334989018	0.000000011545609
three_area_tri_tip_decj_null	5	internal	A+B	A	B	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.176470589472761	0.000001930164939
three_area_tri_tip_decj_null	5	internal	A+B	A	B	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.176470589472761	0.000001930164939
three_area_tri_tip_decj_null	5	internal	A+B	A	B	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.176470589472761	0.440641124310734
three_area_tri_tip_decj_null	5	internal	A+B	A	B	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.176470589472761	0.000396161120439
three_area_tri_tip_decj_null	5	internal	A+B	A	B	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.176470589472761	0.001447630291700
three_area_tri_tip_decj_null	5	internal	A+B	A	B	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.176470589472761	0.000001301500942
three_area_tri_tip_decj_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	3	4	AreaC	4	3	AreaA+AreaB	0.083333334989018	0.000006030989754
three_area_tri_tip_decj_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	2	2	AreaB	5	5	AreaA+AreaC	0.083333334989018	0.000000026903913
three_area_tri_tip_decj_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	1	1	AreaA	6	6	AreaB+AreaC	0.083333334989018	0.009183044398430
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.769230764998487	0.000000609470564
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.249999995529652	0.001373906628138
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.211864402718335	0.002829827051414
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.158730158549948	0.000000222577093
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.158730158549948	0.000629426723498
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.125786162786415	0.000000014955098
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.125786162786415	0.010103046664922
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.137741047347626	0.000089812254866
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.137741047347626	0.021455269616093
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.158730158549948	0.000021534390363
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.158730158549948	0.000052818856760
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.125786162786415	0.012519456487426
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.125786162786415	0.000312412352540
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.137741047347626	0.033671598042070
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.137741047347626	0.000342570557967
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.158730158549948	0.000000308469305
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.158730158549948	0.000355647903078
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.125786162786415	0.000000002486976
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.125786162786415	0.067327431618867
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.137741047347626	0.000007701350787
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.137741047347626	0.180833536213475
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.115384617500757	0.000258528673042
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.300000001788139	0.000000583006991
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.075000000447035	0.098463860686502
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.012711864655596	0.000000000251332
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.381355933985237	0.000021322299191
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	3	4	AreaC	0.023809524350156	0.022554584112781
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	2	2	AreaB	0.122641511640756	0.000041234298327
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	1	1	AreaA	0.086776857957123	0.000000020008357
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.115384617500757	0.000000224233461
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.300000001788139	0.000672174541587
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.075000000447035	0.000004193385513
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.012711864655596	0.006804064766656
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.381355933985237	0.500663697761056
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	3	4	AreaC	4	3	AreaA+AreaB	0.023809524350156	0.000000080605852
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	2	2	AreaB	5	5	AreaA+AreaC	0.122641511640756	0.029939636040308
three_area_tri_tip_decj_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	1	1	AreaA	6	6	AreaB+AreaC	0.086776857957123	0.008648640657741
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.769230764998487	0.000873926053203
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.249999995529652	0.001180900208394
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.211864402718335	0.000000309677163
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.158730158549948	0.000003949547572
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.158730158549948	0.003052807901407
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.125786162786415	0.000005107250804
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.125786162786415	0.000057454915503
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.137741047347626	0.000003857550737
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.137741047347626	0.000000056143505
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.158730158549948	0.007379870973921
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.158730158549948	0.000012766697236
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.125786162786415	0.000050263456506
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.125786162786415	0.000000004360876
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.137741047347626	0.000026168299024
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.137741047347626	0.000001312402665
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.158730158549948	0.000000116837845
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.158730158549948	0.052204251879536
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.125786162786415	0.000000007581556
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.125786162786415	0.000983053011724
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.137741047347626	0.000009242940312
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.137741047347626	0.000002682294231
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.115384617500757	0.101325343302973
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.300000001788139	0.000001833337103
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.075000000447035	0.000005156111986
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.012711864655596	0.000000001651659
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.381355933985237	0.000038299563009
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	3	4	AreaC	0.023809524350156	0.000006664669589
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	2	2	AreaB	0.122641511640756	0.003848964800107
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	1	1	AreaA	0.086776857957123	0.000000003144127
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.115384617500757	0.000000226775298
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.300000001788139	0.819152319584107
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.075000000447035	0.000017767489778
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.012711864655596	0.000214160339811
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.381355933985237	0.000011114503982
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	3	4	AreaC	4	3	AreaA+AreaB	0.023809524350156	0.000000096042054
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	2	2	AreaB	5	5	AreaA+AreaC	0.122641511640756	0.000000084778703
three_area_tri_tip_decj_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	1	1	AreaA	6	6	AreaB+AreaC	0.086776857957123	0.009529853921992
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.265306116490998	0.017504760640593
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.812499999126885	0.007878200404127
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.419354837314147	0.000015830718766
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.135416665890565	0.019542399903577
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.135416665890565	0.000774145257692
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.160493827126426	0.000095500143887
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.160493827126426	0.000137646072931
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.152046783748035	0.000008202612311
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.152046783748035	0.000298447141381
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.135416665890565	0.139224909148550
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.135416665890565	0.516496190271463
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.160493827126426	0.004827040059942
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.160493827126426	0.000001916157336
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.152046783748035	0.054213124199396
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.152046783748035	0.000005801022092
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.135416665890565	0.033146006422618
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.135416665890565	0.000353936695975
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.160493827126426	0.000004203562514
