case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	7	7	A+B+C	3	4	C	0.083333333333333	0.000248086827570
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	1	1	A	4	3	A+B	0.166666666666667	0.007861029293018
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	2	2	B	4	3	A+B	0.166666666666667	0.007861029293018
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	1	1	A	5	5	A+C	0.166666666666667	0.000901791323880
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	3	4	C	5	5	A+C	0.166666666666667	0.066392087340183
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	2	2	B	6	6	B+C	0.166666666666667	0.000901791323880
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	3	4	C	6	6	B+C	0.166666666666667	0.066392087340183
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	1	1	A	7	7	A+B+C	0.083333333333333	0.001523078793924
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	2	2	B	7	7	A+B+C	0.083333333333333	0.001523078793924
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	3	4	C	7	7	A+B+C	0.083333333333333	0.112132793512746
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	2	2	B	1	1	A	0.166666666666667	0.001785139848896
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	1	1	A	2	2	B	0.166666666666667	0.001785139848896
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	3	4	C	1	1	A	0.166666666666667	0.131426374840105
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	1	1	A	3	4	C	0.166666666666667	0.000127554040953
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	3	4	C	2	2	B	0.166666666666667	0.131426374840105
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	2	2	B	3	4	C	0.166666666666667	0.000127554040953
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	6	6	B+C	1	1	A	0.083333333333333	0.014461253582389
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	5	5	A+C	2	2	B	0.083333333333333	0.014461253582389
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	4	3	A+B	3	4	C	0.083333333333333	0.000029792541811
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	1	1	A	6	6	B+C	0.083333333333333	0.000450895654091
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	2	2	B	5	5	A+C	0.083333333333333	0.000450895654091
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	3	4	C	4	3	A+B	0.083333333333333	0.289374125267547
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	1	1	A	1	1	A	1	1	A	1.000000000000000	0.000034421698652
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	2	2	B	2	2	B	2	2	B	1.000000000000000	0.000034421698652
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	3	4	C	3	4	C	3	4	C	1.000000000000000	0.958606892388966
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	4	3	A+B	1	1	A	0.166666666666667	0.000000606787407
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	4	3	A+B	2	2	B	0.166666666666667	0.000000606787407
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	5	5	A+C	1	1	A	0.166666666666667	0.000029682213775
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	5	5	A+C	3	4	C	0.166666666666667	0.012266156777165
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	6	6	B+C	2	2	B	0.166666666666667	0.000029682213775
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	6	6	B+C	3	4	C	0.166666666666667	0.012266156777165
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	7	7	A+B+C	1	1	A	0.083333333333333	0.000001783198518
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	7	7	A+B+C	2	2	B	0.083333333333333	0.000001783198518
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	7	7	A+B+C	3	4	C	0.083333333333333	0.000736905702348
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	1	1	A	4	3	A+B	0.166666666666667	0.000000344580513
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	2	2	B	4	3	A+B	0.166666666666667	0.000000344580513
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	1	1	A	5	5	A+C	0.166666666666667	0.000054688334880
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	3	4	C	5	5	A+C	0.166666666666667	0.006999143450613
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	2	2	B	6	6	B+C	0.166666666666667	0.000054688334880
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	3	4	C	6	6	B+C	0.166666666666667	0.006999143450613
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	1	1	A	7	7	A+B+C	0.083333333333333	0.000001837110148
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	2	2	B	7	7	A+B+C	0.083333333333333	0.000001837110148
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	3	4	C	7	7	A+B+C	0.083333333333333	0.000235117735570
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	2	2	B	1	1	A	0.166666666666667	0.000001785879832
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	1	1	A	2	2	B	0.166666666666667	0.000001785879832
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	3	4	C	1	1	A	0.166666666666667	0.000177816614756
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	1	1	A	3	4	C	0.166666666666667	0.000574161894663
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	3	4	C	2	2	B	0.166666666666667	0.000177816614756
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	2	2	B	3	4	C	0.166666666666667	0.000574161894663
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	6	6	B+C	1	1	A	0.083333333333333	0.000010156208576
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	5	5	A+C	2	2	B	0.083333333333333	0.000010156208576
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	4	3	A+B	3	4	C	0.083333333333333	0.000066750421900
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	1	1	A	6	6	B+C	0.083333333333333	0.000018712422866
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	2	2	B	5	5	A+C	0.083333333333333	0.000018712422866
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	3	4	C	4	3	A+B	0.083333333333333	0.000011739406488
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	1	1	A	1	1	A	1	1	A	1.000000000000000	0.010885735986075
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	2	2	B	2	2	B	2	2	B	1.000000000000000	0.010885735986075
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	3	4	C	3	4	C	3	4	C	1.000000000000000	0.056233497991168
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	4	3	A+B	1	1	A	0.166666666666667	0.000858013500182
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	4	3	A+B	2	2	B	0.166666666666667	0.000858013500182
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	5	5	A+C	1	1	A	0.166666666666667	0.029155818508386
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	5	5	A+C	3	4	C	0.166666666666667	0.002083277873816
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	6	6	B+C	2	2	B	0.166666666666667	0.029155818508386
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	6	6	B+C	3	4	C	0.166666666666667	0.002083277873816
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	7	7	A+B+C	1	1	A	0.083333333333333	0.003541740550845
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	7	7	A+B+C	2	2	B	0.083333333333333	0.003541740550845
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	7	7	A+B+C	3	4	C	0.083333333333333	0.000253068859043
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	1	1	A	4	3	A+B	0.166666666666667	0.007989391424290
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	2	2	B	4	3	A+B	0.166666666666667	0.007989391424290
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	1	1	A	5	5	A+C	0.166666666666667	0.000916516586497
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	3	4	C	5	5	A+C	0.166666666666667	0.066260646626212
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	2	2	B	6	6	B+C	0.166666666666667	0.000916516586497
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	3	4	C	6	6	B+C	0.166666666666667	0.066260646626212
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	1	1	A	7	7	A+B+C	0.083333333333333	0.001547949069355
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	2	2	B	7	7	A+B+C	0.083333333333333	0.001547949069355
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	3	4	C	7	7	A+B+C	0.083333333333333	0.111910802042332
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	2	2	B	1	1	A	0.166666666666667	0.001814289257590
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	1	1	A	2	2	B	0.166666666666667	0.001814289257590
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	3	4	C	1	1	A	0.166666666666667	0.131166181536420
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	1	1	A	3	4	C	0.166666666666667	0.000129636858453
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	3	4	C	2	2	B	0.166666666666667	0.131166181536420
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	2	2	B	3	4	C	0.166666666666667	0.000129636858453
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	6	6	B+C	1	1	A	0.083333333333333	0.014577909662315
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	5	5	A+C	2	2	B	0.083333333333333	0.014577909662315
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	4	3	A+B	3	4	C	0.083333333333333	0.000030653926137
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	1	1	A	6	6	B+C	0.083333333333333	0.000458258306078
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	2	2	B	5	5	A+C	0.083333333333333	0.000458258306078
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	3	4	C	4	3	A+B	0.083333333333333	0.288801245688297
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	1	1	A	1	1	A	1	1	A	1.000000000000000	0.000045375070103
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	2	2	B	2	2	B	2	2	B	1.000000000000000	0.000045375070103
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	3	4	C	3	4	C	3	4	C	1.000000000000000	0.956246917722131
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	4	3	A+B	1	1	A	0.166666666666667	0.000000799873950
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	4	3	A+B	2	2	B	0.166666666666667	0.000000799873950
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	5	5	A+C	1	1	A	0.166666666666667	0.000039127427399
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	5	5	A+C	3	4	C	0.166666666666667	0.012235958679006
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	6	6	B+C	2	2	B	0.166666666666667	0.000039127427399
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	6	6	B+C	3	4	C	0.166666666666667	0.012235958679006
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	7	7	A+B+C	1	1	A	0.083333333333333	0.000002350632365
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	7	7	A+B+C	2	2	B	0.083333333333333	0.000002350632365
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	7	7	A+B+C	3	4	C	0.083333333333333	0.000735091530350
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	1	1	A	4	3	A+B	0.166666666666667	0.000000562021758
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	2	2	B	4	3	A+B	0.166666666666667	0.000000562021758
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	1	1	A	5	5	A+C	0.166666666666667	0.000063043266270
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	3	4	C	5	5	A+C	0.166666666666667	0.008068427484294
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	2	2	B	6	6	B+C	0.166666666666667	0.000063043266270
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	3	4	C	6	6	B+C	0.166666666666667	0.008068427484294
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	1	1	A	7	7	A+B+C	0.083333333333333	0.000002554539975
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	2	2	B	7	7	A+B+C	0.083333333333333	0.000002554539975
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	3	4	C	7	7	A+B+C	0.083333333333333	0.000326936114932
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	2	2	B	1	1	A	0.166666666666667	0.000002354166782
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	4	3	A+B	1	1	A	2	2	B	0.166666666666667	0.000002354166782
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	3	4	C	1	1	A	0.166666666666667	0.000234399857671
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	5	5	A+C	1	1	A	3	4	C	0.166666666666667	0.000572748363305
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	3	4	C	2	2	B	0.166666666666667	0.000234399857671
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	6	6	B+C	2	2	B	3	4	C	0.166666666666667	0.000572748363305
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	6	6	B+C	1	1	A	0.083333333333333	0.000013388028500
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	5	5	A+C	2	2	B	0.083333333333333	0.000013388028500
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	4	3	A+B	3	4	C	0.083333333333333	0.000066586090499
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	1	1	A	6	6	B+C	0.083333333333333	0.000021571186804
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	2	2	B	5	5	A+C	0.083333333333333	0.000021571186804
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	human	chimp+fossil_hook	7	7	A+B+C	3	4	C	4	3	A+B	0.083333333333333	0.000019147345726
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	1	1	A	1	1	A	1	1	A	1.000000000000000	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	2	2	B	2	2	B	2	2	B	1.000000000000000	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	3	4	C	3	4	C	3	4	C	1.000000000000000	0.995990047386655
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	4	3	A+B	4	3	A+B	1	1	A	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	4	3	A+B	4	3	A+B	2	2	B	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	5	5	A+C	5	5	A+C	1	1	A	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	5	5	A+C	5	5	A+C	3	4	C	0.166666666666667	0.001937479943277
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	6	6	B+C	6	6	B+C	2	2	B	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	6	6	B+C	6	6	B+C	3	4	C	0.166666666666667	0.001937479943277
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	7	7	A+B+C	1	1	A	0.083333333333333	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	7	7	A+B+C	2	2	B	0.083333333333333	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	7	7	A+B+C	3	4	C	0.083333333333333	0.000034801698747
