case_id	tip	state_index	state	likelihood
psychotria_detection_default	P_mauiensis_PepeAS	7	K+H	0
psychotria_detection_default	P_mauiensis_PepeAS	8	O+M	0.34867844009999988
psychotria_detection_default	P_mauiensis_PepeAS	9	O+H	0
psychotria_detection_default	P_mauiensis_PepeAS	10	M+H	0.34867844009999988
psychotria_detection_default	P_mauiensis_PepeAS	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_mauiensis_PepeAS	12	K+O+H	0
psychotria_detection_default	P_mauiensis_PepeAS	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_mauiensis_PepeAS	14	O+M+H	0.12157665459056931
psychotria_detection_default	P_mauiensis_PepeAS	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_kaduana_HawaiiLoa	0	null	0
psychotria_detection_default	P_kaduana_HawaiiLoa	1	K	0
psychotria_detection_default	P_kaduana_HawaiiLoa	2	O	1
psychotria_detection_default	P_kaduana_HawaiiLoa	3	M	0
psychotria_detection_default	P_kaduana_HawaiiLoa	4	H	0
psychotria_detection_default	P_kaduana_HawaiiLoa	5	K+O	0.34867844009999988
psychotria_detection_default	P_kaduana_HawaiiLoa	6	K+M	0
psychotria_detection_default	P_kaduana_HawaiiLoa	7	K+H	0
psychotria_detection_default	P_kaduana_HawaiiLoa	8	O+M	0.34867844009999988
psychotria_detection_default	P_kaduana_HawaiiLoa	9	O+H	0.34867844009999988
psychotria_detection_default	P_kaduana_HawaiiLoa	10	M+H	0
psychotria_detection_default	P_kaduana_HawaiiLoa	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_kaduana_HawaiiLoa	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_kaduana_HawaiiLoa	13	K+M+H	0
psychotria_detection_default	P_kaduana_HawaiiLoa	14	O+M+H	0.12157665459056931
psychotria_detection_default	P_kaduana_HawaiiLoa	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_greenwelliae07	0	null	0
psychotria_detection_default	P_greenwelliae07	1	K	1
psychotria_detection_default	P_greenwelliae07	2	O	0
psychotria_detection_default	P_greenwelliae07	3	M	0
psychotria_detection_default	P_greenwelliae07	4	H	0
psychotria_detection_default	P_greenwelliae07	5	K+O	0.34867844009999988
psychotria_detection_default	P_greenwelliae07	6	K+M	0.34867844009999988
psychotria_detection_default	P_greenwelliae07	7	K+H	0.34867844009999988
psychotria_detection_default	P_greenwelliae07	8	O+M	0
psychotria_detection_default	P_greenwelliae07	9	O+H	0
psychotria_detection_default	P_greenwelliae07	10	M+H	0
psychotria_detection_default	P_greenwelliae07	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_greenwelliae07	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_greenwelliae07	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_greenwelliae07	14	O+M+H	0
psychotria_detection_default	P_greenwelliae07	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_greenwelliae907	0	null	0
psychotria_detection_default	P_greenwelliae907	1	K	1
psychotria_detection_default	P_greenwelliae907	2	O	0
psychotria_detection_default	P_greenwelliae907	3	M	0
psychotria_detection_default	P_greenwelliae907	4	H	0
psychotria_detection_default	P_greenwelliae907	5	K+O	0.34867844009999988
psychotria_detection_default	P_greenwelliae907	6	K+M	0.34867844009999988
psychotria_detection_default	P_greenwelliae907	7	K+H	0.34867844009999988
psychotria_detection_default	P_greenwelliae907	8	O+M	0
psychotria_detection_default	P_greenwelliae907	9	O+H	0
psychotria_detection_default	P_greenwelliae907	10	M+H	0
psychotria_detection_default	P_greenwelliae907	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_greenwelliae907	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_greenwelliae907	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_greenwelliae907	14	O+M+H	0
psychotria_detection_default	P_greenwelliae907	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_mariniana_MauiNui	0	null	0
psychotria_detection_default	P_mariniana_MauiNui	1	K	0
psychotria_detection_default	P_mariniana_MauiNui	2	O	0
psychotria_detection_default	P_mariniana_MauiNui	3	M	1
psychotria_detection_default	P_mariniana_MauiNui	4	H	0
psychotria_detection_default	P_mariniana_MauiNui	5	K+O	0
psychotria_detection_default	P_mariniana_MauiNui	6	K+M	0.34867844010000021
psychotria_detection_default	P_mariniana_MauiNui	7	K+H	0
psychotria_detection_default	P_mariniana_MauiNui	8	O+M	0.34867844010000021
psychotria_detection_default	P_mariniana_MauiNui	9	O+H	0
psychotria_detection_default	P_mariniana_MauiNui	10	M+H	0.34867844010000021
psychotria_detection_default	P_mariniana_MauiNui	11	K+O+M	0.1215766545905692
psychotria_detection_default	P_mariniana_MauiNui	12	K+O+H	0
psychotria_detection_default	P_mariniana_MauiNui	13	K+M+H	0.1215766545905692
psychotria_detection_default	P_mariniana_MauiNui	14	O+M+H	0.1215766545905692
psychotria_detection_default	P_mariniana_MauiNui	15	K+O+M+H	0.042391158275216195
psychotria_detection_default	P_hawaiiensis_Makaopuhi	0	null	0
psychotria_detection_default	P_hawaiiensis_Makaopuhi	1	K	0
psychotria_detection_default	P_hawaiiensis_Makaopuhi	2	O	0
psychotria_detection_default	P_hawaiiensis_Makaopuhi	3	M	0
psychotria_detection_default	P_hawaiiensis_Makaopuhi	4	H	1
psychotria_detection_default	P_hawaiiensis_Makaopuhi	5	K+O	0
psychotria_detection_default	P_hawaiiensis_Makaopuhi	6	K+M	0
psychotria_detection_default	P_hawaiiensis_Makaopuhi	7	K+H	0.34867844010000021
psychotria_detection_default	P_hawaiiensis_Makaopuhi	8	O+M	0
psychotria_detection_default	P_hawaiiensis_Makaopuhi	9	O+H	0.34867844010000021
psychotria_detection_default	P_hawaiiensis_Makaopuhi	10	M+H	0.34867844010000021
psychotria_detection_default	P_hawaiiensis_Makaopuhi	11	K+O+M	0
psychotria_detection_default	P_hawaiiensis_Makaopuhi	12	K+O+H	0.1215766545905692
psychotria_detection_default	P_hawaiiensis_Makaopuhi	13	K+M+H	0.1215766545905692
psychotria_detection_default	P_hawaiiensis_Makaopuhi	14	O+M+H	0.1215766545905692
psychotria_detection_default	P_hawaiiensis_Makaopuhi	15	K+O+M+H	0.042391158275216195
psychotria_detection_default	P_mariniana_Oahu	0	null	0
psychotria_detection_default	P_mariniana_Oahu	1	K	0
psychotria_detection_default	P_mariniana_Oahu	2	O	1
psychotria_detection_default	P_mariniana_Oahu	3	M	0
psychotria_detection_default	P_mariniana_Oahu	4	H	0
psychotria_detection_default	P_mariniana_Oahu	5	K+O	0.34867844009999988
psychotria_detection_default	P_mariniana_Oahu	6	K+M	0
psychotria_detection_default	P_mariniana_Oahu	7	K+H	0
psychotria_detection_default	P_mariniana_Oahu	8	O+M	0.34867844009999988
psychotria_detection_default	P_mariniana_Oahu	9	O+H	0.34867844009999988
psychotria_detection_default	P_mariniana_Oahu	10	M+H	0
psychotria_detection_default	P_mariniana_Oahu	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_mariniana_Oahu	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_mariniana_Oahu	13	K+M+H	0
psychotria_detection_default	P_mariniana_Oahu	14	O+M+H	0.12157665459056931
psychotria_detection_default	P_mariniana_Oahu	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_mariniana_Kokee2	0	null	0
psychotria_detection_default	P_mariniana_Kokee2	1	K	0
psychotria_detection_default	P_mariniana_Kokee2	2	O	0
psychotria_detection_default	P_mariniana_Kokee2	3	M	0
psychotria_detection_default	P_mariniana_Kokee2	4	H	0
psychotria_detection_default	P_mariniana_Kokee2	5	K+O	1
psychotria_detection_default	P_mariniana_Kokee2	6	K+M	0
psychotria_detection_default	P_mariniana_Kokee2	7	K+H	0
psychotria_detection_default	P_mariniana_Kokee2	8	O+M	0
psychotria_detection_default	P_mariniana_Kokee2	9	O+H	0
psychotria_detection_default	P_mariniana_Kokee2	10	M+H	0
psychotria_detection_default	P_mariniana_Kokee2	11	K+O+M	0.34867844009999954
psychotria_detection_default	P_mariniana_Kokee2	12	K+O+H	0.90000000000000113
psychotria_detection_default	P_mariniana_Kokee2	13	K+M+H	0
psychotria_detection_default	P_mariniana_Kokee2	14	O+M+H	0
psychotria_detection_default	P_mariniana_Kokee2	15	K+O+M+H	0.31381059609
psychotria_detection_default	P_wawraeDL7428	0	null	0
psychotria_detection_default	P_wawraeDL7428	1	K	1
psychotria_detection_default	P_wawraeDL7428	2	O	0
psychotria_detection_default	P_wawraeDL7428	3	M	0
psychotria_detection_default	P_wawraeDL7428	4	H	0
psychotria_detection_default	P_wawraeDL7428	5	K+O	0.34867844009999988
psychotria_detection_default	P_wawraeDL7428	6	K+M	0.34867844009999988
psychotria_detection_default	P_wawraeDL7428	7	K+H	0.34867844009999988
psychotria_detection_default	P_wawraeDL7428	8	O+M	0
psychotria_detection_default	P_wawraeDL7428	9	O+H	0
psychotria_detection_default	P_wawraeDL7428	10	M+H	0
psychotria_detection_default	P_wawraeDL7428	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_wawraeDL7428	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_wawraeDL7428	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_wawraeDL7428	14	O+M+H	0
psychotria_detection_default	P_wawraeDL7428	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_grandiflora_Kal2	0	null	0
psychotria_detection_default	P_grandiflora_Kal2	1	K	1
psychotria_detection_default	P_grandiflora_Kal2	2	O	0
psychotria_detection_default	P_grandiflora_Kal2	3	M	0
psychotria_detection_default	P_grandiflora_Kal2	4	H	0
psychotria_detection_default	P_grandiflora_Kal2	5	K+O	0.34867844009999988
psychotria_detection_default	P_grandiflora_Kal2	6	K+M	0.34867844009999988
psychotria_detection_default	P_grandiflora_Kal2	7	K+H	0.34867844009999988
psychotria_detection_default	P_grandiflora_Kal2	8	O+M	0
psychotria_detection_default	P_grandiflora_Kal2	9	O+H	0
psychotria_detection_default	P_grandiflora_Kal2	10	M+H	0
psychotria_detection_default	P_grandiflora_Kal2	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_grandiflora_Kal2	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_grandiflora_Kal2	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_grandiflora_Kal2	14	O+M+H	0
psychotria_detection_default	P_grandiflora_Kal2	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_hobdyi_Kuia	0	null	0
psychotria_detection_default	P_hobdyi_Kuia	1	K	1
psychotria_detection_default	P_hobdyi_Kuia	2	O	0
psychotria_detection_default	P_hobdyi_Kuia	3	M	0
psychotria_detection_default	P_hobdyi_Kuia	4	H	0
psychotria_detection_default	P_hobdyi_Kuia	5	K+O	0.34867844009999988
psychotria_detection_default	P_hobdyi_Kuia	6	K+M	0.34867844009999988
psychotria_detection_default	P_hobdyi_Kuia	7	K+H	0.34867844009999988
psychotria_detection_default	P_hobdyi_Kuia	8	O+M	0
psychotria_detection_default	P_hobdyi_Kuia	9	O+H	0
psychotria_detection_default	P_hobdyi_Kuia	10	M+H	0
psychotria_detection_default	P_hobdyi_Kuia	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_hobdyi_Kuia	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_hobdyi_Kuia	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_hobdyi_Kuia	14	O+M+H	0
psychotria_detection_default	P_hobdyi_Kuia	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_hexandra_K1	0	null	0
psychotria_detection_default	P_hexandra_K1	1	K	1
psychotria_detection_default	P_hexandra_K1	2	O	0
psychotria_detection_default	P_hexandra_K1	3	M	0
psychotria_detection_default	P_hexandra_K1	4	H	0
psychotria_detection_default	P_hexandra_K1	5	K+O	0.34867844009999988
psychotria_detection_default	P_hexandra_K1	6	K+M	0.34867844009999988
psychotria_detection_default	P_hexandra_K1	7	K+H	0.34867844009999988
psychotria_detection_default	P_hexandra_K1	8	O+M	0
psychotria_detection_default	P_hexandra_K1	9	O+H	0
psychotria_detection_default	P_hexandra_K1	10	M+H	0
psychotria_detection_default	P_hexandra_K1	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_hexandra_K1	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_hexandra_K1	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_hexandra_K1	14	O+M+H	0
psychotria_detection_default	P_hexandra_K1	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_hexandra_M	0	null	0
psychotria_detection_default	P_hexandra_M	1	K	1
psychotria_detection_default	P_hexandra_M	2	O	0
psychotria_detection_default	P_hexandra_M	3	M	0
psychotria_detection_default	P_hexandra_M	4	H	0
psychotria_detection_default	P_hexandra_M	5	K+O	0.34867844009999988
psychotria_detection_default	P_hexandra_M	6	K+M	0.34867844009999988
psychotria_detection_default	P_hexandra_M	7	K+H	0.34867844009999988
psychotria_detection_default	P_hexandra_M	8	O+M	0
psychotria_detection_default	P_hexandra_M	9	O+H	0
psychotria_detection_default	P_hexandra_M	10	M+H	0
psychotria_detection_default	P_hexandra_M	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_hexandra_M	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_hexandra_M	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_hexandra_M	14	O+M+H	0
psychotria_detection_default	P_hexandra_M	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_hexandra_Oahu	0	null	0
psychotria_detection_default	P_hexandra_Oahu	1	K	0
psychotria_detection_default	P_hexandra_Oahu	2	O	1
psychotria_detection_default	P_hexandra_Oahu	3	M	0
psychotria_detection_default	P_hexandra_Oahu	4	H	0
psychotria_detection_default	P_hexandra_Oahu	5	K+O	0.34867844009999988
psychotria_detection_default	P_hexandra_Oahu	6	K+M	0
psychotria_detection_default	P_hexandra_Oahu	7	K+H	0
psychotria_detection_default	P_hexandra_Oahu	8	O+M	0.34867844009999988
psychotria_detection_default	P_hexandra_Oahu	9	O+H	0.34867844009999988
psychotria_detection_default	P_hexandra_Oahu	10	M+H	0
psychotria_detection_default	P_hexandra_Oahu	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_hexandra_Oahu	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_hexandra_Oahu	13	K+M+H	0
psychotria_detection_default	P_hexandra_Oahu	14	O+M+H	0.12157665459056931
psychotria_detection_default	P_hexandra_Oahu	15	K+O+M+H	0.042391158275216237
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	0	null	0
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	1	K	0.011001100110011014
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	2	O	0.011001100110011014
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	3	M	1
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	4	H	0.011001100110011014
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	5	K+O	0.0042844769642945459
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	6	K+M	0.38945895605437375
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	7	K+H	0.0042844769642945459
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	8	O+M	0.38945895605437375
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	9	O+H	0.0042844769642945459
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	10	M+H	0.38945895605437375
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	11	K+O+M	0.15167827845096249
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	12	K+O+H	0.0016686279257531647
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	13	K+M+H	0.15167827845096249
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	14	O+M+H	0.15167827845096249
psychotria_detection_soft_default	P_hawaiiensis_WaikamoiL1	15	K+O+M+H	0.059072463981636465
psychotria_detection_soft_default	P_mauiensis_Eke	0	null	0
psychotria_detection_soft_default	P_mauiensis_Eke	1	K	0.011001100110011014
psychotria_detection_soft_default	P_mauiensis_Eke	2	O	0.011001100110011014
psychotria_detection_soft_default	P_mauiensis_Eke	3	M	1
psychotria_detection_soft_default	P_mauiensis_Eke	4	H	0.011001100110011014
psychotria_detection_soft_default	P_mauiensis_Eke	5	K+O	0.0042844769642945459
psychotria_detection_soft_default	P_mauiensis_Eke	6	K+M	0.38945895605437375
psychotria_detection_soft_default	P_mauiensis_Eke	7	K+H	0.0042844769642945459
psychotria_detection_soft_default	P_mauiensis_Eke	8	O+M	0.38945895605437375
psychotria_detection_soft_default	P_mauiensis_Eke	9	O+H	0.0042844769642945459
psychotria_detection_soft_default	P_mauiensis_Eke	10	M+H	0.38945895605437375
psychotria_detection_soft_default	P_mauiensis_Eke	11	K+O+M	0.15167827845096249
psychotria_detection_soft_default	P_mauiensis_Eke	12	K+O+H	0.0016686279257531647
psychotria_detection_soft_default	P_mauiensis_Eke	13	K+M+H	0.15167827845096249
psychotria_detection_soft_default	P_mauiensis_Eke	14	O+M+H	0.15167827845096249
psychotria_detection_soft_default	P_mauiensis_Eke	15	K+O+M+H	0.059072463981636465
psychotria_detection_soft_default	P_fauriei2	0	null	0
psychotria_detection_soft_default	P_fauriei2	1	K	0.011001100110011014
psychotria_detection_soft_default	P_fauriei2	2	O	1
psychotria_detection_soft_default	P_fauriei2	3	M	0.011001100110011014
psychotria_detection_soft_default	P_fauriei2	4	H	0.011001100110011014
psychotria_detection_soft_default	P_fauriei2	5	K+O	0.38945895605437375
psychotria_detection_soft_default	P_fauriei2	6	K+M	0.0042844769642945459
psychotria_detection_soft_default	P_fauriei2	7	K+H	0.0042844769642945459
psychotria_detection_soft_default	P_fauriei2	8	O+M	0.38945895605437375
psychotria_detection_soft_default	P_fauriei2	9	O+H	0.38945895605437375
psychotria_detection_soft_default	P_fauriei2	10	M+H	0.0042844769642945459
psychotria_detection_soft_default	P_fauriei2	11	K+O+M	0.15167827845096249
psychotria_detection_soft_default	P_fauriei2	12	K+O+H	0.15167827845096249
psychotria_detection_soft_default	P_fauriei2	13	K+M+H	0.0016686279257531647
psychotria_detection_soft_default	P_fauriei2	14	O+M+H	0.15167827845096249
psychotria_detection_soft_default	P_fauriei2	15	K+O+M+H	0.059072463981636465
psychotria_detection_soft_default	P_hathewayi_1	0	null	0
psychotria_detection_soft_default	P_hathewayi_1	1	K	0.011001100110011014
psychotria_detection_soft_default	P_hathewayi_1	2	O	1
psychotria_detection_soft_default	P_hathewayi_1	3	M	0.011001100110011014
psychotria_detection_soft_default	P_hathewayi_1	4	H	0.011001100110011014
psychotria_detection_soft_default	P_hathewayi_1	5	K+O	0.38945895605437375
psychotria_detection_soft_default	P_hathewayi_1	6	K+M	0.0042844769642945459
psychotria_detection_soft_default	P_hathewayi_1	7	K+H	0.0042844769642945459
psychotria_detection_soft_default	P_hathewayi_1	8	O+M	0.38945895605437375
psychotria_detection_soft_default	P_hathewayi_1	9	O+H	0.38945895605437375
psychotria_detection_soft_default	P_hathewayi_1	10	M+H	0.0042844769642945459
psychotria_detection_soft_default	P_hathewayi_1	11	K+O+M	0.15167827845096249
psychotria_detection_soft_default	P_hathewayi_1	12	K+O+H	0.15167827845096249
psychotria_detection_soft_default	P_hathewayi_1	13	K+M+H	0.0016686279257531647
psychotria_detection_soft_default	P_hathewayi_1	14	O+M+H	0.15167827845096249
psychotria_detection_soft_default	P_hathewayi_1	15	K+O+M+H	0.059072463981636465
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	0	null	0
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	1	K	0.011001100110011014
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	2	O	0.011001100110011014
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	3	M	1
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	4	H	0.011001100110011014
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	5	K+O	0.0042844769642945459
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	6	K+M	0.38945895605437375
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	7	K+H	0.0042844769642945459
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	8	O+M	0.38945895605437375
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	9	O+H	0.0042844769642945459
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	10	M+H	0.38945895605437375
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	11	K+O+M	0.15167827845096249
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	12	K+O+H	0.0016686279257531647
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	13	K+M+H	0.15167827845096249
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	14	O+M+H	0.15167827845096249
psychotria_detection_soft_default	P_kaduana_PuuKukuiAS	15	K+O+M+H	0.059072463981636465
psychotria_detection_soft_default	P_mauiensis_PepeAS	0	null	0
psychotria_detection_soft_default	P_mauiensis_PepeAS	1	K	0.011001100110011014
psychotria_detection_soft_default	P_mauiensis_PepeAS	2	O	0.011001100110011014
psychotria_detection_soft_default	P_mauiensis_PepeAS	3	M	1
psychotria_detection_soft_default	P_mauiensis_PepeAS	4	H	0.011001100110011014
psychotria_detection_soft_default	P_mauiensis_PepeAS	5	K+O	0.0042844769642945459
psychotria_detection_soft_default	P_mauiensis_PepeAS	6	K+M	0.38945895605437375
psychotria_detection_soft_default	P_mauiensis_PepeAS	7	K+H	0.0042844769642945459
psychotria_detection_soft_default	P_mauiensis_PepeAS	8	O+M	0.38945895605437375
psychotria_detection_soft_default	P_mauiensis_PepeAS	9	O+H	0.0042844769642945459
psychotria_detection_soft_default	P_mauiensis_PepeAS	10	M+H	0.38945895605437375
