sample	anagenetic_total	range_expansion	local_extirpation	cladogenetic_total	range_copying	subset_sympatry	vicariance	founder_event	total_branch_time	manual_fallback_branches	max_branch_tries	period_q0_events	period_q1_events	occupancy_state_0	occupancy_state_1	occupancy_state_2	occupancy_state_3	occupancy_state_4	occupancy_state_5	occupancy_state_6	occupancy_state_7	occupancy_q0_state_0	occupancy_q0_state_1	occupancy_q0_state_2	occupancy_q0_state_3	occupancy_q0_state_4	occupancy_q0_state_5	occupancy_q0_state_6	occupancy_q0_state_7	occupancy_q1_state_0	occupancy_q1_state_1	occupancy_q1_state_2	occupancy_q1_state_3	occupancy_q1_state_4	occupancy_q1_state_5	occupancy_q1_state_6	occupancy_q1_state_7
10	19	10	9	2	1	1	0	0	5	0	102	5	14	0	0.699763541566911	0.926979651568299	0.00937801968443541	3.27361014850732	0.0792931463240212	0	0.0109754923490091	0	0.0758025380973302	0	0.00937801968443541	0.124550803545204	0.0792931463240212	0	0.0109754923490091	0	0.623961003469581	0.926979651568299	0	3.14905934496212	0	0	0
11	22	12	10	2	1	0	1	0	5	0	147	5	17	0	1.05845592711319	1.34404818873975	0.0450671945121723	2.49913420129562	0	0.053294488339266	0	0	0.0861250528057969	0.101638317148562	0.0450671945121723	0.0138749471942031	0	0.053294488339266	0	0	0.972330874307395	1.24240987159119	0	2.48525925410142	0	0	0
12	21	11	10	2	2	0	0	0	5	0	284	6	15	0	0.74398787684574	1.22034754201981	0.046363093992174	2.94447289892561	0.042136072555561	0.0026925156611132	0	0	0.0303172045112504	0.0831232143529254	0.046363093992174	0.095367898926976	0.042136072555561	0.0026925156611132	0	0	0.71367067233449	1.13722432766688	0	2.84910499999863	0	0	0
13	20	10	10	2	1	1	0	0	5	0	62	5	15	0	0.224415179846508	1.0891039028992	0.0739305545402581	3.55298012672924	0	0.0163999497850053	0.0431702861997818	0	0	0.017516473558413	0.0739305545402581	0.148982735916542	0	0.0163999497850053	0.0431702861997818	0	0.224415179846508	1.07158742934079	0	3.4039973908127	0	0	0
14	21	11	10	2	1	1	0	0	5	0	920	6	15	0	0.7698162708455	0.59617121438471	0.0292704212572956	3.45497875245145	0	0.0773128849651339	0.0724504560959133	0	0	0	0.0292704212572956	0.120966237681657	0	0.0773128849651339	0.0724504560959133	0	0.7698162708455	0.59617121438471	0	3.33401251476979	0	0	0
15	24	12	12	2	0	2	0	0	5	0	126	6	18	0	0.677174452677822	0.875163980183038	0.0783984593047444	3.22753950663461	0.0269268870180599	0.0561464425965226	0.0586502715852064	0	0.00881211179962982	0.0297160992810433	0.0783984593047444	0.0413497284147936	0.0269268870180599	0.0561464425965226	0.0586502715852064	0	0.668362340878192	0.845447880901995	0	3.18618977821981	0	0	0
16	23	12	11	2	2	0	0	0	5	0	607	7	16	0	0.582434945479062	1.2262097179811	0.0806118851797641	3.02642713323192	0	0.044654231699106	0.0396620864290556	0	0.0183904788814917	0.0110437451957612	0.0806118851797641	0.105637572614821	0	0.044654231699106	0.0396620864290556	0	0.56404446659757	1.21516597278534	0	2.92078956061709	0	0	0
17	23	12	11	2	2	0	0	0	5	0	637	7	16	0	0.424852432733645	1.15025256854264	0.0661712465719923	3.26600030279914	0.0317168505259196	0.0350043741057912	0.0260022247208691	0	0.032151868541752	0	0.0661712465719923	0.108953435533676	0.0317168505259196	0.0350043741057912	0.0260022247208691	0	0.392700564191893	1.15025256854264	0	3.15704686726546	0	0	0
18	23	12	11	2	1	1	0	0	5	0	131	4	19	0	0.927539105015618	1.20884701011734	0.0554790779409461	2.74201718216325	0	0.0661176247628502	0	0	0	0.0784032972962037	0.0554790779409461	0.1	0	0.0661176247628502	0	0	0.927539105015618	1.13044371282114	0	2.64201718216325	0	0	0
19	25	13	12	2	2	0	0	0	5	0	765	5	20	0	0.0988292183658141	2.13746122402202	0.0235589232970279	2.64175140712353	0	0.0894366102028271	0.0089626169887832	0	0	0.0545404855901346	0.0235589232970279	0.123501363921227	0	0.0894366102028271	0.0089626169887832	0	0.0988292183658141	2.08292073843188	0	2.5182500432023	0	0	0
20	25	13	12	2	1	1	0	0	5	0	249	6	19	0	0.634773460507901	0.958859057248986	0.0459032321878571	3.30417996101169	0.0562842890435609	0	0	0	0.0326348836787143	0	0.0459032321878571	0.165177595089868	0.0562842890435609	0	0	0	0.602138576829187	0.958859057248986	0	3.13900236592183	0	0	0
21	22	12	10	2	0	0	2	0	5	0	49	8	14	0	0.400932957932048	0.735344524288946	0.0328905688295884	3.70713819868469	0.0449913639539803	0.0487893627193076	0.0299130235914398	0	0.0841258701241611	0	0.0328905688295884	0.0592898107815228	0.0449913639539803	0.0487893627193076	0.0299130235914398	0	0.316807087807886	0.735344524288946	0	3.64784838790317	0	0	0
22	25	13	12	2	2	0	0	0	5	0	272	6	19	0	0.266551732916186	1.05693053738842	0.0442543552088141	3.54039564581615	0.0918677286704217	0	0	0	0.0169887791289886	0	0.0442543552088141	0.146889136991776	0.0918677286704217	0	0	0	0.249562953787197	1.05693053738842	0	3.39350650882438	0	0	0
23	22	11	11	2	1	1	0	0	5	0	57	4	18	0	1.01852620653357	1.1120133036095	0.0296038742327834	2.78770761936646	0.00841231799328269	0.0437366782644122	0	0	0.067248143365362	0.0509989861441597	0.0296038742327834	0.1	0.00841231799328269	0.0437366782644122	0	0	0.951278063168207	1.06101431746534	0	2.68770761936646	0	0	0
24	21	11	10	2	1	1	0	0	5	0	687	7	14	0	0.807623034707931	0.88438454490968	0.0242652781521369	3.23898436549201	0.0344984760372475	0.0102443007009898	0	0	0.0302380205367633	0.132069959816391	0.0242652781521369	0.0686839647564715	0.0344984760372475	0.0102443007009898	0	0	0.777385014171168	0.752314585093289	0	3.17030040073554	0	0	0
25	31	16	15	2	1	1	0	0	5	0	46	7	24	0	0.314605073858483	0.494844354074934	0.0533059587389591	4.05396694316198	0	0.0701054914534957	0.0131721787121452	0	0.0163819026545317	0	0.0533059587389591	0.147034468440868	0	0.0701054914534957	0.0131721787121452	0	0.298223171203951	0.494844354074934	0	3.90693247472112	0	0	0
26	25	13	12	2	0	1	1	0	5	0	134	4	21	0	0.836758907077645	0.253853474882112	0.0644941297367406	3.82496615574299	0.0050821633126146	0.0148451692479002	0	0	0.0573485226620347	0.0582300150407099	0.0644941297367406	0.1	0.0050821633126146	0.0148451692479002	0	0	0.779410384415611	0.195623459841402	0	3.72496615574299	0	0	0
27	23	12	11	2	1	1	0	0	5	0	86	6	17	0	0.786128695768837	0.55420657614637	0.0129475103141632	3.52444472845856	0.0368274081862044	0.0220753768377275	0.0633697042881331	0	0.063227431348484	0	0.0129475103141632	0.101552569025288	0.0368274081862044	0.0220753768377275	0.0633697042881331	0	0.722901264420353	0.55420657614637	0	3.42289215943328	0	0	0
28	27	14	13	2	1	1	0	0	5	0	655	6	21	0	0.893598142238801	0.317375024745606	0.0244141852248029	3.62809172974117	0.0337939639753045	0	0.102726954074312	0	0	0	0.0244141852248029	0.139064896725581	0.0337939639753045	0	0.102726954074312	0	0.893598142238801	0.317375024745606	0	3.48902683301559	0	0	0
29	24	13	11	2	1	0	1	0	5	0	136	6	18	0	1.00476955115621	0.655131493709433	0.0298218278970671	3.26704423420796	0.00656653083130369	0.0223632784407532	0.0143030837572821	0	0.0882230406952231	0.0466153220033904	0.0298218278970671	0.0921069163749804	0.00656653083130369	0.0223632784407532	0.0143030837572821	0	0.916546510460983	0.608516171706042	0	3.17493731783297	0	0	0
30	25	13	12	2	2	0	0	0	5	0	318	5	20	0	0.572304493837482	1.74981592357538	0.0935763523297465	2.53327038138144	0.0147043281991232	0.0259836712990023	0.0103448493778247	0	0	0.0244395336510329	0.0935763523297465	0.13095126514327	0.0147043281991232	0.0259836712990023	0.0103448493778247	0	0.572304493837482	1.72537638992435	0	2.40231911623817	0	0	0
31	20	10	10	2	1	1	0	0	5	0	84	5	15	0	1.06648617627498	0.580839020207388	0.0991217001552505	3.16690129305334	0.0549233822984853	0.0141602052780519	0.017568222732504	0	0.00893189221426687	0	0.0991217001552505	0.105294597321441	0.0549233822984853	0.0141602052780519	0.017568222732504	0	1.05755428406071	0.580839020207388	0	3.0616066957319	0	0	0
32	22	11	11	2	0	2	0	0	5	0	31	5	17	0	1.01734467854162	0.491515520195542	0.168230993809608	3.2917521796915	0.0154927511957993	0.0156638765659385	0	0	0.000385175722083801	0.063952806782075	0.168230993809608	0.0362743959244958	0.0154927511957993	0.0156638765659385	0	0	1.01695950281953	0.427562713413467	0	3.255477783767	0	0	0
33	23	12	11	2	1	1	0	0	5	0	486	5	18	0	0.675993625962513	0.899882953252289	0.102099212430928	3.23327924155506	0.0020014468859592	0.0144337121194599	0.0723098077937901	0	0	0.00394402577409617	0.102099212430928	0.105211794995767	0.0020014468859592	0.0144337121194599	0.0723098077937901	0	0.675993625962513	0.895938927478192	0	3.12806744655929	0	0	0
34	29	15	14	2	1	0	1	0	5	0	660	7	22	0	0.287257439490551	1.38466502465779	0.0432762401736903	3.18352150116649	0.0262811793769659	0.0153227136354914	0.0596759014990228	0	0.0519390499935981	0	0.0432762401736903	0.103504915321232	0.0262811793769659	0.0153227136354914	0.0596759014990228	0	0.235318389496953	1.38466502465779	0	3.08001658584525	0	0	0
35	25	13	12	2	1	1	0	0	5	0	112	5	20	0	0.788203642333188	0.80635684444321	0.0581894127386817	3.26482506605952	0.0255242071110352	0	0.05690082731437	0	0.0378224604423809	0	0.0581894127386817	0.121563092393532	0.0255242071110352	0	0.05690082731437	0	0.750381181890807	0.80635684444321	0	3.14326197366598	0	0	0
36	16	8	8	2	0	2	0	0	5	0	221	4	12	0	0.330131737978793	1.30262325611718	0.0898077304070725	3.24279877367077	0.0117145420356178	0.0229239597905662	0	0	0.0356527119269816	0.0399010558397619	0.0898077304070725	0.1	0.0117145420356178	0.0229239597905662	0	0	0.294479026051811	1.26272220027742	0	3.14279877367077	0	0	0
37	24	12	12	2	1	1	0	0	5	0	216	7	17	0	1.35651201823603	0.2752385008907	0.0861081046975116	3.24710550112265	0.0032520406202682	0.0078307935158797	0.0239530409169661	0	0	0.0608863700852117	0.0861081046975116	0.117969650164163	0.0032520406202682	0.0078307935158797	0.0239530409169661	0	1.35651201823603	0.214352130805488	0	3.12913585095848	0	0	0
38	27	14	13	2	2	0	0	0	5	0	128	6	21	0	0.786292329601792	0.98135695854873	0.0457805701445294	3.12799441605915	0.052298053690949	0.0038701283611999	0.00240754359364889	0	0	0.0821827760619108	0.0457805701445294	0.113460928147762	0.052298053690949	0.0038701283611999	0.00240754359364889	0	0.786292329601792	0.899174182486819	0	3.01453348791139	0	0	0
39	24	13	11	2	1	0	1	0	5	0	119	4	20	0	0.796809003484168	1.01494108273863	0.0984990175168643	3.0362552883568	0	0.053495607903537	0	0	0	0.0480053745795987	0.0984990175168643	0.1	0	0.053495607903537	0	0	0.796809003484168	0.966935708159029	0	2.9362552883568	0	0	0
40	23	12	11	2	0	1	1	0	5	0	85	7	16	0	0.252011356614331	1.40627937069741	0.124628818294362	3.1933389910201	0.0097564454349577	0.0029453771393678	0.0110396407994718	0	0	0.0366180932025434	0.124628818294362	0.115011625129297	0.0097564454349577	0.0029453771393678	0.0110396407994718	0	0.252011356614331	1.36966127749487	0	3.0783273658908	0	0	0
41	35	18	17	2	1	1	0	0	5	0	2549	5	30	0	1.46638191171917	0.831343675026239	0.0971281107030166	2.52155607819748	0.0160404814390613	0.0215842951836802	0.0459654477313572	0	0.0130425846128507	0	0.0971281107030166	0.106239080330034	0.0160404814390613	0.0215842951836802	0.0459654477313572	0	1.45333932710632	0.831343675026239	0	2.41531699786744	0	0	0
42	29	15	14	2	1	1	0	0	5	0	320	6	23	0	0.724614262970725	1.13458450487136	0.0605658236974771	2.99503441677091	0.0730421877050043	0.0104128541676167	0.0017459498169014	0	0	0.0222769680624466	0.0605658236974771	0.131956216550554	0.0730421877050043	0.0104128541676167	0.0017459498169014	0	0.724614262970725	1.11230753680892	0	2.86307820022036	0	0	0
43	20	10	10	2	1	1	0	0	5	0	219	7	13	0	0.443491284873123	0.361028932124196	0.0525658944934648	4.12797405946562	0.0149398290435997	0	0	0	0.148914331965421	0.00976306601699692	0.0525658944934648	0.073816878480518	0.0149398290435997	0	0	0	0.294576952907702	0.351265866107199	0	4.0541571809851	0	0	0
44	25	13	12	2	1	1	0	0	5	0	82	7	18	0	0.205243227898939	1.23873498359485	0.0039325081645641	3.41433785423924	0	0.0668294118240156	0.0709220142783956	0	0	0.0665916033328056	0.0039325081645641	0.0917244624002191	0	0.0668294118240156	0.0709220142783956	0	0.205243227898939	1.17214338026204	0	3.32261339183902	0	0	0
45	24	13	11	2	1	0	1	0	5	0	485	7	17	0	0.766285210092569	0.776958817499401	0.0120488895192072	3.30553120752717	0.0293457687911438	0.0451934032273424	0.0646367033431627	0	0	0.0662748147561489	0.0120488895192072	0.082500420362995	0.0293457687911438	0.0451934032273424	0.0646367033431627	0	0.766285210092569	0.710684002743252	0	3.22303078716418	0	0	0
46	23	12	11	2	1	1	0	0	5	0	38	8	15	0	0.162292899804316	0.799713120678787	0.0766342193233624	3.86896934274997	0	0.0348802118584746	0.0575102055850945	0	0	0.0298010002996466	0.0766342193233624	0.101174362933422	0	0.0348802118584746	0.0575102055850945	0	0.162292899804316	0.769912120379141	0	3.76779497981654	0	0	0
47	26	13	13	2	0	2	0	0	5	0	97	5	21	0	0.737201203310298	0.802633586474877	0.0161504328177406	3.3761836504361	0.00640798805742269	0	0.0614231389035619	0	0.0948241886192788	0	0.0161504328177406	0.121194251601996	0.00640798805742269	0	0.0614231389035619	0	0.642377014691019	0.802633586474877	0	3.2549893988341	0	0	0
48	27	14	13	2	1	1	0	0	5	0	777	6	21	0	0.682878533944322	0.527382049925942	0.0596981616023767	3.59152096484488	0.0295934787557301	0.00704219742248731	0.101884613504263	0	0	0	0.0596981616023767	0.101781548715143	0.0295934787557301	0.00704219742248731	0.101884613504263	0	0.682878533944322	0.527382049925942	0	3.48973941612974	0	0	0
49	22	12	10	2	1	0	1	0	5	0	153	5	17	0	1.3999398648782	0.61106010912045	0.0426868414504686	2.80846842168568	0.114279587352069	0	0.0235651755131358	0	0.0101343879581011	0	0.0426868414504686	0.109334007726225	0.114279587352069	0	0.0235651755131358	0	1.38980547692009	0.61106010912045	0	2.69913441395946	0	0	0
50	35	18	17	2	1	1	0	0	5	0	127	5	30	0	0.666787723350534	1.32586990446599	0.10699633138185	2.84841031363935	0	0.0367777744777641	0.0151579526845105	0	0	0.027343565719546	0.10699633138185	0.113724375736329	0	0.0367777744777641	0.0151579526845105	0	0.666787723350534	1.29852633874644	0	2.73468593790303	0	0	0
51	20	10	10	2	0	2	0	0	5	0	123	5	15	0	1.70639612390656	0.382663772150141	0.028412063274315	2.77508558508468	0.0832714088161507	0	0.0241710467681551	0	0.0217931888731251	0	0.028412063274315	0.142352292268254	0.0832714088161507	0	0.0241710467681551	0	1.68460293503343	0.382663772150141	0	2.63273329281643	0	0	0
52	21	11	10	2	1	0	1	0	5	0	1782	6	15	0	1.01514286083765	0.404546810582436	0.00856838310576291	3.45129029073632	0.0541197235825058	0	0.0663319311553271	0	0.0383799166036346	0	0.00856838310576291	0.13260004555277	0.0541197235825058	0	0.0663319311553271	0	0.976762944234011	0.404546810582436	0	3.31869024518355	0	0	0
53	28	15	13	2	1	0	1	0	5	0	271	5	23	0	0.455703827497448	1.32621732362811	0.0480712302714227	3.08706258987538	0.0697176746787415	0.0132273540489025	0	0	0.0206832218128973	0.0247437139564973	0.0480712302714227	0.123556805231539	0.0697176746787415	0.0132273540489025	0	0	0.435020605684551	1.30147360967161	0	2.96350578464384	0	0	0
54	29	15	14	2	2	0	0	0	5	0	148	5	24	0	0.629762040815508	1.1963780569745	0.0885122038265774	3.05671159655652	0.013975742651659	0.014660359175236	0	0	0.0156595910514286	0.0540129030490199	0.0885122038265774	0.113179200246079	0.013975742651659	0.014660359175236	0	0	0.614102449764079	1.14236515392548	0	2.94353239631044	0	0	0
55	27	14	13	2	0	1	1	0	5	0	292	5	22	0	0.556601885516333	0.739230921236241	0.0356195286621811	3.57822779020654	0.0470499010023847	0	0.0432699733763193	0	0.0335434750366396	0	0.0356195286621811	0.140517121922475	0.0470499010023847	0	0.0432699733763193	0	0.523058410479694	0.739230921236241	0	3.43771066828406	0	0	0
56	28	15	13	2	1	0	1	0	5	0	351	7	21	0	0.701239030317094	0.561223088207915	0.034404126233568	3.55428241327026	0.0483112178019701	0.0114359666157144	0.0891041575534835	0	0	0.00764250522782003	0.034404126233568	0.109102026567444	0.0483112178019701	0.0114359666157144	0.0891041575534835	0	0.701239030317094	0.553580582980095	0	3.44518038670281	0	0	0
57	28	14	14	2	0	2	0	0	5	0	116	7	21	0	0.699153623570032	0.368537559125593	0.0868585380852616	3.77507693924878	0.0375804900282568	0.0286684841625086	0.0041243657795687	0	0.00805929969407489	0.0196414302415259	0.0868585380852616	0.115067392008804	0.0375804900282568	0.0286684841625086	0.0041243657795687	0	0.691094323875957	0.348896128884067	0	3.66000954723998	0	0	0
58	25	13	12	2	1	1	0	0	5	0	199	5	20	0	0.667187074798191	0.492469731561768	0.0368743183299488	3.70269759531037	0.0713805837990562	0.0110395199041163	0.018351176296554	0	0.0125303440973546	0	0.0368743183299488	0.14982405757297	0.0713805837990562	0.0110395199041163	0.018351176296554	0	0.654656730700836	0.492469731561768	0	3.5528735377374	0	0	0
59	19	10	9	2	2	0	0	0	5	0	99	6	13	0	0.032008633225068	1.09137380149437	0.0461761404116037	3.70993309284158	0.0427041982816747	0.0317741798804953	0.0460299538652066	0	0	0	0.0461761404116037	0.13331552756102	0.0427041982816747	0.0317741798804953	0.0460299538652066	0	0.032008633225068	1.09137380149437	0	3.57661756528056	0	0	0
60	29	15	14	2	1	1	0	0	5	0	122	4	25	0	0.923695135145185	0.978540348407069	0.0674824125304159	3.01814910389911	0	0.0121330000182165	0	0	0	0.120384587451368	0.0674824125304159	0.1	0	0.0121330000182165	0	0	0.923695135145185	0.858155760955702	0	2.91814910389911	0	0	0
61	17	9	8	2	1	1	0	0	5	0	77	5	12	0	0.151907386296641	0.776725353766753	0.0289169431692704	3.95520068461754	0.0351709851698023	0.0520786469799958	0	0	0.0266159799347769	0.0298525159303741	0.0289169431692704	0.127364928815781	0.0351709851698023	0.0520786469799958	0	0	0.125291406361864	0.746872837836379	0	3.82783575580176	0	0	0
62	17	9	8	2	2	0	0	0	5	0	151	4	13	0	0.595938230230805	0.835449373775439	0.0177996384632019	3.47086058514231	0	0.0799521723882443	0	0	0	0.102248189148554	0.0177996384632019	0.1	0	0.0799521723882443	0	0	0.595938230230805	0.733201184626885	0	3.37086058514231	0	0	0
63	19	10	9	2	0	1	1	0	5	0	138	5	14	0	0.213458773858744	0.558233464579351	0.0664136100792323	4.09973127991206	0.0141778369150617	0.0462907099317028	0.0016943247238494	0	0	0.0384560338328322	0.0664136100792323	0.132967484517322	0.0141778369150617	0.0462907099317028	0.0016943247238494	0	0.213458773858744	0.519777430746519	0	3.96676379539474	0	0	0
64	27	14	13	2	1	1	0	0	5	0	460	5	22	0	1.54496663842953	0.512409128433488	0.121398329977651	2.76295645193838	0.0229354595061479	0.0353339917147957	0	0	0.0624443574062255	0.00474865955695775	0.121398329977651	0.0531392018382225	0.0229354595061479	0.0353339917147957	0	0	1.48252228102331	0.50766046887653	0	2.70981725010016	0	0	0
65	23	12	11	2	2	0	0	0	5	0	62	5	18	0	1.29679232805983	0.643094471018765	0.0161798153401937	3.00478967344884	0.0391437121323748	0	0	0	0.219820693978792	0	0.0161798153401937	0.0248557785486392	0.0391437121323748	0	0	0	1.07697163408104	0.643094471018765	0	2.9799338949002	0	0	0
66	19	10	9	2	0	1	1	0	5	0	15	4	15	0	1.04060585037474	0.459177114208675	0.058176585787624	3.35298835358898	0	0.089052096039982	0	0	0	0.052771318172394	0.058176585787624	0.1	0	0.089052096039982	0	0	1.04060585037474	0.406405796036281	0	3.25298835358898	0	0	0
67	19	10	9	2	1	1	0	0	5	0	422	6	13	0	0.010173494453798	1.01735234371132	0.0181500325750379	3.89529219769859	0	0.00900777944154989	0.0500241521197062	0	0	0.0177306853958971	0.0181500325750379	0.205087350467809	0	0.00900777944154989	0.0500241521197062	0	0.010173494453798	0.99962165831542	0	3.69020484723078	0	0	0
68	27	14	13	2	1	1	0	0	5	0	133	8	19	0	0.589962534906033	0.804546608223478	0.0082197985813969	3.36114975763881	0	0.106330340745649	0.129790959904633	0	0	0.0124010164302837	0.0082197985813969	0.0432578843380373	0	0.106330340745649	0.129790959904633	0	0.589962534906033	0.792145591793194	0	3.31789187330077	0	0	0
69	17	9	8	2	1	0	1	0	5	0	72	6	11	0	0.988435635199002	0.168363494814168	0.105552346442842	3.67343370524513	0.0130557651998537	0.0468849981069263	0.0042740549920802	0	0.0282745399468429	0.00195829531145456	0.105552346442842	0.1	0.0130557651998537	0.0468849981069263	0.0042740549920802	0	0.960161095252159	0.166405199502714	0	3.57343370524513	0	0	0
70	19	10	9	2	2	0	0	0	5	0	59	5	14	0	0.997023897307886	0.790835050935144	0.101599877653255	3.05195125179824	0	0.0585899223054787	0	0	0	0.0302614353260745	0.101599877653255	0.109548764715192	0	0.0585899223054787	0	0	0.997023897307886	0.760573615609069	0	2.94240248708304	0	0	0
71	24	12	12	2	0	2	0	0	5	0	41	4	20	0	0.573654429431438	0.484705752305401	0.0979625273801289	3.77124638103889	0.0724309098441401	0	0	0	0.029606562775731	0	0.0979625273801289	0.1	0.0724309098441401	0	0	0	0.544047866655707	0.484705752305401	0	3.67124638103889	0	0	0
72	23	12	11	2	2	0	0	0	5	0	77	5	18	0	0.740837714713593	0.886988868416299	0.0602439056472492	3.26452945864435	0.01324952899619	0.0328740059684542	0.00127651761386809	0	0.0271853938382393	0	0.0602439056472492	0.165170647935999	0.01324952899619	0.0328740059684542	0.00127651761386809	0	0.713652320875354	0.886988868416299	0	3.09935881070835	0	0	0
73	21	11	10	2	0	1	1	0	5	0	37	7	14	0	0.583089501386525	0.21545721816002	0.0763111768959418	4.06280048821422	0.0093317154155296	0.0050186552257762	0.0479912447019848	0	0	0.00909754240207578	0.0763111768959418	0.152249665358692	0.0093317154155296	0.0050186552257762	0.0479912447019848	0	0.583089501386525	0.206359675757945	0	3.91055082285553	0	0	0
74	23	12	11	2	1	1	0	0	5	0	44	5	18	0	0.302955786910427	1.14576908638057	0.0162504198037278	3.44780713815931	0.0070177867805285	0.0759601272541609	0.0042396547112767	0	0	0.00805650688998847	0.0162504198037278	0.188475504560318	0.0070177867805285	0.0759601272541609	0.0042396547112767	0	0.302955786910427	1.13771257949058	0	3.259331633599	0	0	0
75	21	11	10	2	0	1	1	0	5	0	535	5	16	0	0.504406163362776	0.371383320644283	0.0608059744346948	3.98576262261201	0.0724192588123109	0	0.0052226601339236	0	0.0454697839042066	0	0.0608059744346948	0.116082322714864	0.0724192588123109	0	0.0052226601339236	0	0.45893637945857	0.371383320644283	0	3.86968029989715	0	0	0
76	20	10	10	2	1	1	0	0	5	0	113	7	13	0	0.785303687698224	0.340865407166795	0.137593520844746	3.69142082257537	0.028949449160591	0.0036841136665126	0.012182998887758	0	0.00682036994648954	0	0.137593520844746	0.110769547493903	0.028949449160591	0.0036841136665126	0.012182998887758	0	0.778483317751734	0.340865407166795	0	3.58065127508147	0	0	0
