case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	9	10	AreaB+AreaD	0.071428571428571	0.000002133901647
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	10	12	AreaC+AreaD	0.071428571428571	0.070220659947496
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.146017699161723	0.000000156981291
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.146017699161723	0.000000138658416
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.146017699161723	0.067714028017494
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.146017699161723	0.000000156981291
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.146017699161723	0.000000138658416
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.146017699161723	0.067709814166822
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.146017699161723	0.000000000077794
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.146017699161723	0.000309805127800
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.146017699161723	0.000309785848596
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.146017699161723	0.000000000077794
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.146017699161723	0.000350744011547
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.146017699161723	0.000350722184713
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.071428571428571	0.000000000796005
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.071428571428571	0.000000000645054
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.071428571428571	0.000360810745104
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.071428571428571	0.000360788291816
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.146017699161723	0.000384294988448
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.146017699161723	0.000384282283699
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.146017699161723	0.000000000097861
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.146017699161723	0.000444143329012
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.146017699161723	0.000444128645684
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.146017699161723	0.000000000097861
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.146017699161723	0.066868811539647
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.146017699161723	0.000000127273528
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.146017699161723	0.000000110123413
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.146017699161723	0.066866600864233
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.146017699161723	0.000000127273528
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.146017699161723	0.000000110123413
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.071428571428571	0.000445707005428
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.071428571428571	0.000445692270405
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.071428571428571	0.000000000819403
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.071428571428571	0.000000000642857
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.119658119571036	0.000011569061108
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.119658119571036	0.025848805749971
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.119658119571036	0.025847197176228
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.119658119571036	0.000011568678636
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.119658119571036	0.025847951191350
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.119658119571036	0.025846342670787
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.119658119571036	0.000000003315225
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.119658119571036	0.000000003315225
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.119658119571036	0.000007406762116
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.119658119571036	0.000000003315225
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.119658119571036	0.000000003315225
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.119658119571036	0.000007407223068
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	3	4	AreaC	0.114754098200471	0.053215892766963
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	4	8	AreaD	0.114754098200471	0.053212581136684
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.114754098200471	0.000000108970498
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	4	8	AreaD	0.114754098200471	0.000243458127987
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.114754098200471	0.000000108970498
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.114754098200471	0.000243473279354
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.114754098200471	0.000000123370294
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	4	8	AreaD	0.114754098200471	0.000275629654875
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.114754098200471	0.000000123370294
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.114754098200471	0.000275646808403
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.114754098200471	0.000000000061138
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.114754098200471	0.000000000061138
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.061946902514830	0.000312896039982
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.061946902514830	0.000312915512746
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.061946902514830	0.000000000559427
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.061946902514830	0.000000000690341
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.119658119571036	0.000011568678636
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.119658119571036	0.000000003315225
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.119658119571036	0.000000003315225
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.119658119571036	0.000011569061108
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.119658119571036	0.000000003315225
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.119658119571036	0.000000003315225
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.119658119571036	0.025848805749971
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.119658119571036	0.025847951191350
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.119658119571036	0.000007407223068
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.119658119571036	0.025847197176228
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.119658119571036	0.025846342670787
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.119658119571036	0.000007406762116
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	3	4	AreaC	5	3	AreaA+AreaB	0.114754098200471	0.000000000076908
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	4	8	AreaD	5	3	AreaA+AreaB	0.114754098200471	0.000000000076908
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.114754098200471	0.000302004258206
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	4	8	AreaD	6	5	AreaA+AreaC	0.114754098200471	0.000000086545076
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.114754098200471	0.000349037017519
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.114754098200471	0.000000100023210
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.114754098200471	0.000302014242763
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	4	8	AreaD	8	6	AreaB+AreaC	0.114754098200471	0.000000086545076
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.114754098200471	0.000349048557025
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.114754098200471	0.000000100023210
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.114754098200471	0.052551644150143
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.114754098200471	0.052549906798678
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.061946902514830	0.000000000557522
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.061946902514830	0.000000000710632
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.061946902514830	0.000386529578769
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.061946902514830	0.000386542357816
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.282051282573786	0.000028547192190
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.282051282573786	0.000014591281807
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.282051282573786	0.000000000268958
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.282051282573786	0.000000000268629
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.270491803599058	0.000000000228153
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.270491803599058	0.334745374413911
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.270491803599058	0.000000000094729
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.270491803599058	0.000005075280619
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.270491803599058	0.000000000094686
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.270491803599058	0.000005073005570
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.270491803599058	0.000002594120265
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.270491803599058	0.000000000094729
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.270491803599058	0.000002592957422
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.270491803599058	0.000000000094686
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.270491803599058	0.000000000008249
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.270491803599058	0.000000000008249
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	5	3	AreaA+AreaB	0.071428571428571	0.000000000001416
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	6	5	AreaA+AreaC	0.071428571428571	0.000000000000000
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	7	9	AreaA+AreaD	0.071428571428571	0.000000000000000
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	8	6	AreaB+AreaC	0.071428571428571	0.000000037808275
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	9	10	AreaB+AreaD	0.071428571428571	0.000000037808275
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	10	12	AreaC+AreaD	0.071428571428571	0.000000000002774
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.146017699161723	0.000000000000222
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.146017699161723	0.000162520943319
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.146017699161723	0.000000005934724
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.146017699161723	0.000000000000222
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.146017699161723	0.000162521131816
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.146017699161723	0.000000005934730
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.146017699161723	0.000000000000024
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.146017699161723	0.000000000630616
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.146017699161723	0.000000000630616
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.146017699161723	0.000000000646781
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.146017699161723	0.000000000000024
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.146017699161723	0.000000000000024
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.071428571428571	0.000000000000000
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.071428571428571	0.000000027259881
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.071428571428571	0.000000000000995
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.071428571428571	0.000000000000995
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.146017699161723	0.000226910338770
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.146017699161723	0.000000000000311
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.146017699161723	0.000000004235215
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.146017699161723	0.000226910601948
