case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
four_tip_asymmetric_rates_null	6	internal	A+B	2	2	AreaB	0.000684642792903
four_tip_asymmetric_rates_null	6	internal	A+B	3	4	AreaC	0.000000216492194
four_tip_asymmetric_rates_null	6	internal	A+B	4	3	AreaA+AreaB	0.987908290459866
four_tip_asymmetric_rates_null	6	internal	A+B	5	5	AreaA+AreaC	0.000239306710754
four_tip_asymmetric_rates_null	6	internal	A+B	6	6	AreaB+AreaC	0.000014816356139
four_tip_asymmetric_rates_null	7	internal	C+D	0	0	null	0.000000000000000
four_tip_asymmetric_rates_null	7	internal	C+D	1	1	AreaA	0.001561181293725
four_tip_asymmetric_rates_null	7	internal	C+D	2	2	AreaB	0.001555152785944
four_tip_asymmetric_rates_null	7	internal	C+D	3	4	AreaC	0.000176996763339
four_tip_asymmetric_rates_null	7	internal	C+D	4	3	AreaA+AreaB	0.001550943080338
four_tip_asymmetric_rates_null	7	internal	C+D	5	5	AreaA+AreaC	0.502482405093561
four_tip_asymmetric_rates_null	7	internal	C+D	6	6	AreaB+AreaC	0.492673320983091
four_area_balanced_m4_null	5	root	A+B+C+D	0	0	null	0.000000000000000
four_area_balanced_m4_null	5	root	A+B+C+D	1	1	AreaA	0.000023538687236
four_area_balanced_m4_null	5	root	A+B+C+D	2	2	AreaB	0.000023382150523
four_area_balanced_m4_null	5	root	A+B+C+D	3	4	AreaC	0.000015105802048
four_area_balanced_m4_null	5	root	A+B+C+D	4	8	AreaD	0.000014955832543
four_area_balanced_m4_null	5	root	A+B+C+D	5	3	AreaA+AreaB	0.000486564600645
four_area_balanced_m4_null	5	root	A+B+C+D	6	5	AreaA+AreaC	0.009043761074323
four_area_balanced_m4_null	5	root	A+B+C+D	7	9	AreaA+AreaD	0.008941313235074
four_area_balanced_m4_null	5	root	A+B+C+D	8	6	AreaB+AreaC	0.008974909654096
four_area_balanced_m4_null	5	root	A+B+C+D	9	10	AreaB+AreaD	0.008873229651957
four_area_balanced_m4_null	5	root	A+B+C+D	10	12	AreaC+AreaD	0.000249062308978
four_area_balanced_m4_null	5	root	A+B+C+D	11	7	AreaA+AreaB+AreaC	0.266940428710683
four_area_balanced_m4_null	5	root	A+B+C+D	12	11	AreaA+AreaB+AreaD	0.264277340001994
four_area_balanced_m4_null	5	root	A+B+C+D	13	13	AreaA+AreaC+AreaD	0.212598469123054
four_area_balanced_m4_null	5	root	A+B+C+D	14	14	AreaB+AreaC+AreaD	0.211175783786758
four_area_balanced_m4_null	5	root	A+B+C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.008362155380088
four_area_balanced_m4_null	6	internal	A+B	0	0	null	0.000000000000000
four_area_balanced_m4_null	6	internal	A+B	1	1	AreaA	0.003148223854346
four_area_balanced_m4_null	6	internal	A+B	2	2	AreaB	0.001609146758631
four_area_balanced_m4_null	6	internal	A+B	3	4	AreaC	0.000000122825598
four_area_balanced_m4_null	6	internal	A+B	4	8	AreaD	0.000000122713199
four_area_balanced_m4_null	6	internal	A+B	5	3	AreaA+AreaB	0.990047502731420
four_area_balanced_m4_null	6	internal	A+B	6	5	AreaA+AreaC	0.000055420557576
four_area_balanced_m4_null	6	internal	A+B	7	9	AreaA+AreaD	0.000055307749304
four_area_balanced_m4_null	6	internal	A+B	8	6	AreaB+AreaC	0.000028326872935
four_area_balanced_m4_null	6	internal	A+B	9	10	AreaB+AreaD	0.000028269213724
four_area_balanced_m4_null	6	internal	A+B	10	12	AreaC+AreaD	0.000000002771833
four_area_balanced_m4_null	6	internal	A+B	11	7	AreaA+AreaB+AreaC	0.002511466258126
four_area_balanced_m4_null	6	internal	A+B	12	11	AreaA+AreaB+AreaD	0.002507716490292
four_area_balanced_m4_null	6	internal	A+B	13	13	AreaA+AreaC+AreaD	0.000000213925232
four_area_balanced_m4_null	6	internal	A+B	14	14	AreaB+AreaC+AreaD	0.000000109201284
four_area_balanced_m4_null	6	internal	A+B	15	15	AreaA+AreaB+AreaC+AreaD	0.000008048076502
four_area_balanced_m4_null	7	internal	C+D	0	0	null	0.000000000000000
four_area_balanced_m4_null	7	internal	C+D	1	1	AreaA	0.000000284212752
four_area_balanced_m4_null	7	internal	C+D	2	2	AreaB	0.000000284070329
four_area_balanced_m4_null	7	internal	C+D	3	4	AreaC	0.005105349837239
four_area_balanced_m4_null	7	internal	C+D	4	8	AreaD	0.002275193541126
four_area_balanced_m4_null	7	internal	C+D	5	3	AreaA+AreaB	0.000000006575251
four_area_balanced_m4_null	7	internal	C+D	6	5	AreaA+AreaC	0.000091331856286
four_area_balanced_m4_null	7	internal	C+D	7	9	AreaA+AreaD	0.000040701551046
four_area_balanced_m4_null	7	internal	C+D	8	6	AreaB+AreaC	0.000091228981281
four_area_balanced_m4_null	7	internal	C+D	9	10	AreaB+AreaD	0.000040655705353
four_area_balanced_m4_null	7	internal	C+D	10	12	AreaC+AreaD	0.986957895723591
four_area_balanced_m4_null	7	internal	C+D	11	7	AreaA+AreaB+AreaC	0.000000381513888
four_area_balanced_m4_null	7	internal	C+D	12	11	AreaA+AreaB+AreaD	0.000000169692334
four_area_balanced_m4_null	7	internal	C+D	13	13	AreaA+AreaC+AreaD	0.002694165138661
four_area_balanced_m4_null	7	internal	C+D	14	14	AreaB+AreaC+AreaD	0.002691526440516
four_area_balanced_m4_null	7	internal	C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.000010825160347
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	0	0	null	0.000000000000000
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	1	1	AreaA	0.003714491060245
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	2	2	AreaB	0.003603957241729
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	3	4	AreaC	0.004226102345814
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	4	8	AreaD	0.004352090235960
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	5	3	AreaA+AreaB	0.026664298721937
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	6	5	AreaA+AreaC	0.042324296984751
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	7	9	AreaA+AreaD	0.043334652512437
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	8	6	AreaB+AreaC	0.041276925221392
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	9	10	AreaB+AreaD	0.042269344379976
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	10	12	AreaC+AreaD	0.037283130858996
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	11	7	AreaA+AreaB+AreaC	0.165091145343599
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	12	11	AreaA+AreaB+AreaD	0.170397922917576
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	13	13	AreaA+AreaC+AreaD	0.210767885638707
four_area_six_tip_mixed_null	7	root	A+B+C+D+E+F	14	14	AreaB+AreaC+AreaD	0.204693756536880
four_area_six_tip_mixed_null	8	internal	A+B+C+D	0	0	null	0.000000000000000
four_area_six_tip_mixed_null	8	internal	A+B+C+D	1	1	AreaA	0.003264062516918
four_area_six_tip_mixed_null	8	internal	A+B+C+D	2	2	AreaB	0.003092531173046
four_area_six_tip_mixed_null	8	internal	A+B+C+D	3	4	AreaC	0.004042395830971
four_area_six_tip_mixed_null	8	internal	A+B+C+D	4	8	AreaD	0.004229689084692
four_area_six_tip_mixed_null	8	internal	A+B+C+D	5	3	AreaA+AreaB	0.004087228142674
four_area_six_tip_mixed_null	8	internal	A+B+C+D	6	5	AreaA+AreaC	0.045617260685196
four_area_six_tip_mixed_null	8	internal	A+B+C+D	7	9	AreaA+AreaD	0.047994883985043
four_area_six_tip_mixed_null	8	internal	A+B+C+D	8	6	AreaB+AreaC	0.042950214840895
four_area_six_tip_mixed_null	8	internal	A+B+C+D	9	10	AreaB+AreaD	0.045190421298516
four_area_six_tip_mixed_null	8	internal	A+B+C+D	10	12	AreaC+AreaD	0.004065475233587
four_area_six_tip_mixed_null	8	internal	A+B+C+D	11	7	AreaA+AreaB+AreaC	0.212881448571402
four_area_six_tip_mixed_null	8	internal	A+B+C+D	12	11	AreaA+AreaB+AreaD	0.222807764362546
four_area_six_tip_mixed_null	8	internal	A+B+C+D	13	13	AreaA+AreaC+AreaD	0.184779670591666
four_area_six_tip_mixed_null	8	internal	A+B+C+D	14	14	AreaB+AreaC+AreaD	0.174996953682850
four_area_six_tip_mixed_null	9	internal	A+B	0	0	null	0.000000000000000
four_area_six_tip_mixed_null	9	internal	A+B	1	1	AreaA	0.026302392105871
four_area_six_tip_mixed_null	9	internal	A+B	2	2	AreaB	0.011764741946158
four_area_six_tip_mixed_null	9	internal	A+B	3	4	AreaC	0.000075690839012
four_area_six_tip_mixed_null	9	internal	A+B	4	8	AreaD	0.000077994754971
four_area_six_tip_mixed_null	9	internal	A+B	5	3	AreaA+AreaB	0.935943608715949
four_area_six_tip_mixed_null	9	internal	A+B	6	5	AreaA+AreaC	0.002528840121848
four_area_six_tip_mixed_null	9	internal	A+B	7	9	AreaA+AreaD	0.002606955732680
four_area_six_tip_mixed_null	9	internal	A+B	8	6	AreaB+AreaC	0.001130631318772
four_area_six_tip_mixed_null	9	internal	A+B	9	10	AreaB+AreaD	0.001165556403726
four_area_six_tip_mixed_null	9	internal	A+B	10	12	AreaC+AreaD	0.000001620276191
four_area_six_tip_mixed_null	9	internal	A+B	11	7	AreaA+AreaB+AreaC	0.009030507355068
four_area_six_tip_mixed_null	9	internal	A+B	12	11	AreaA+AreaB+AreaD	0.009352152397255
four_area_six_tip_mixed_null	9	internal	A+B	13	13	AreaA+AreaC+AreaD	0.000013366839679
four_area_six_tip_mixed_null	9	internal	A+B	14	14	AreaB+AreaC+AreaD	0.000005941192819
four_area_six_tip_mixed_null	10	internal	C+D	0	0	null	0.000000000000000
four_area_six_tip_mixed_null	10	internal	C+D	1	1	AreaA	0.000009863278905
four_area_six_tip_mixed_null	10	internal	C+D	2	2	AreaB	0.000009548636009
four_area_six_tip_mixed_null	10	internal	C+D	3	4	AreaC	0.002698215364776
four_area_six_tip_mixed_null	10	internal	C+D	4	8	AreaD	0.016701010253127
four_area_six_tip_mixed_null	10	internal	C+D	5	3	AreaA+AreaB	0.000000241876038
four_area_six_tip_mixed_null	10	internal	C+D	6	5	AreaA+AreaC	0.000263429016062
four_area_six_tip_mixed_null	10	internal	C+D	7	9	AreaA+AreaD	0.001631300763118
four_area_six_tip_mixed_null	10	internal	C+D	8	6	AreaB+AreaC	0.000254772616532
four_area_six_tip_mixed_null	10	internal	C+D	9	10	AreaB+AreaD	0.001577695464165
four_area_six_tip_mixed_null	10	internal	C+D	10	12	AreaC+AreaD	0.963036433728593
four_area_six_tip_mixed_null	10	internal	C+D	11	7	AreaA+AreaB+AreaC	0.000001032880280
four_area_six_tip_mixed_null	10	internal	C+D	12	11	AreaA+AreaB+AreaD	0.000006456335316
four_area_six_tip_mixed_null	10	internal	C+D	13	13	AreaA+AreaC+AreaD	0.007038457107243
four_area_six_tip_mixed_null	10	internal	C+D	14	14	AreaB+AreaC+AreaD	0.006771542679837
four_area_six_tip_mixed_null	11	internal	E+F	0	0	null	0.000000000000000
four_area_six_tip_mixed_null	11	internal	E+F	1	1	AreaA	0.000626055434662
four_area_six_tip_mixed_null	11	internal	E+F	2	2	AreaB	0.000617956470545
four_area_six_tip_mixed_null	11	internal	E+F	3	4	AreaC	0.003191884986663
four_area_six_tip_mixed_null	11	internal	E+F	4	8	AreaD	0.003238481200144
four_area_six_tip_mixed_null	11	internal	E+F	5	3	AreaA+AreaB	0.000406676137248
four_area_six_tip_mixed_null	11	internal	E+F	6	5	AreaA+AreaC	0.052384407518096
four_area_six_tip_mixed_null	11	internal	E+F	7	9	AreaA+AreaD	0.052735693483702
four_area_six_tip_mixed_null	11	internal	E+F	8	6	AreaB+AreaC	0.052044293127606
four_area_six_tip_mixed_null	11	internal	E+F	9	10	AreaB+AreaD	0.052395579093212
four_area_six_tip_mixed_null	11	internal	E+F	10	12	AreaC+AreaD	0.004890424288774
four_area_six_tip_mixed_null	11	internal	E+F	11	7	AreaA+AreaB+AreaC	0.117180846999021
four_area_six_tip_mixed_null	11	internal	E+F	12	11	AreaA+AreaB+AreaD	0.117894095658695
four_area_six_tip_mixed_null	11	internal	E+F	13	13	AreaA+AreaC+AreaD	0.272063909353042
four_area_six_tip_mixed_null	11	internal	E+F	14	14	AreaB+AreaC+AreaD	0.270329696248590
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	1	1	AreaA	0.004205537937304
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	2	2	AreaB	0.000809429202190
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	3	4	AreaC	0.000599224032207
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	4	8	AreaD	0.000584305649570
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	5	16	AreaE	0.000006973765371
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	6	3	AreaA+AreaB	0.022746457773604
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	7	5	AreaA+AreaC	0.032603638310447
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	8	9	AreaA+AreaD	0.031757770639110
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	9	17	AreaA+AreaE	0.018499130641987
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	10	6	AreaB+AreaC	0.007952172928566
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	11	10	AreaB+AreaD	0.007732845328214
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	12	18	AreaB+AreaE	0.007816689560804
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	13	12	AreaC+AreaD	0.006865431636514
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	14	20	AreaC+AreaE	0.005583640698020
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	15	24	AreaD+AreaE	0.005441527055191
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	16	7	AreaA+AreaB+AreaC	0.129707391417169
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	17	11	AreaA+AreaB+AreaD	0.123180761737751
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	18	19	AreaA+AreaB+AreaE	0.088901940739522
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	19	13	AreaA+AreaC+AreaD	0.222677723794873
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	20	21	AreaA+AreaC+AreaE	0.062901658333768
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	21	25	AreaA+AreaD+AreaE	0.061650886392568
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	22	14	AreaB+AreaC+AreaD	0.074099219920001
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	23	22	AreaB+AreaC+AreaE	0.026604955052430
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	24	26	AreaB+AreaD+AreaE	0.025930231817811
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	25	28	AreaC+AreaD+AreaE	0.031140455635010
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	1	1	AreaA	0.001163266590980
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	2	2	AreaB	0.000715857985449
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	3	4	AreaC	0.000742844471220
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	4	8	AreaD	0.000701938433276
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	5	16	AreaE	0.000000428606865
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	6	3	AreaA+AreaB	0.001059306875175
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	7	5	AreaA+AreaC	0.034106657655568
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	8	9	AreaA+AreaD	0.031976344480753
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	9	17	AreaA+AreaE	0.000012021309873
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	10	6	AreaB+AreaC	0.025369372910858
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	11	10	AreaB+AreaD	0.023784182423522
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	12	18	AreaB+AreaE	0.000009694120287
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	13	12	AreaC+AreaD	0.001748744207493
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	14	20	AreaC+AreaE	0.000012867254960
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	15	24	AreaD+AreaE	0.000011972854294
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	16	7	AreaA+AreaB+AreaC	0.185318246617507
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	17	11	AreaA+AreaB+AreaD	0.175065226235488
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	18	19	AreaA+AreaB+AreaE	0.000081757550858
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	19	13	AreaA+AreaC+AreaD	0.336442992725533
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	20	21	AreaA+AreaC+AreaE	0.000274277002451
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	21	25	AreaA+AreaD+AreaE	0.000218168806549
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	22	14	AreaB+AreaC+AreaD	0.180700487919643
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	23	22	AreaB+AreaC+AreaE	0.000186919139687
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	24	26	AreaB+AreaD+AreaE	0.000146718237759
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	25	28	AreaC+AreaD+AreaE	0.000149705583953
five_area_eight_tip_mosaic_null	11	internal	A+B	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	11	internal	A+B	1	1	AreaA	0.010954102513541
five_area_eight_tip_mosaic_null	11	internal	A+B	2	2	AreaB	0.001035544720134
five_area_eight_tip_mosaic_null	11	internal	A+B	3	4	AreaC	0.000001527461455
five_area_eight_tip_mosaic_null	11	internal	A+B	4	8	AreaD	0.000001489056406
five_area_eight_tip_mosaic_null	11	internal	A+B	5	16	AreaE	0.000000161542933
five_area_eight_tip_mosaic_null	11	internal	A+B	6	3	AreaA+AreaB	0.981180580094122
five_area_eight_tip_mosaic_null	11	internal	A+B	7	5	AreaA+AreaC	0.000528269034778
five_area_eight_tip_mosaic_null	11	internal	A+B	8	9	AreaA+AreaD	0.000512427043719
five_area_eight_tip_mosaic_null	11	internal	A+B	9	17	AreaA+AreaE	0.000110491001662
five_area_eight_tip_mosaic_null	11	internal	A+B	10	6	AreaB+AreaC	0.000076930742209
five_area_eight_tip_mosaic_null	11	internal	A+B	11	10	AreaB+AreaD	0.000074624227135
five_area_eight_tip_mosaic_null	11	internal	A+B	12	18	AreaB+AreaE	0.000014039719416
five_area_eight_tip_mosaic_null	11	internal	A+B	13	12	AreaC+AreaD	0.000000020668363
five_area_eight_tip_mosaic_null	11	internal	A+B	14	20	AreaC+AreaE	0.000000013097251
five_area_eight_tip_mosaic_null	11	internal	A+B	15	24	AreaD+AreaE	0.000000012710046
five_area_eight_tip_mosaic_null	11	internal	A+B	16	7	AreaA+AreaB+AreaC	0.002592230738808
five_area_eight_tip_mosaic_null	11	internal	A+B	17	11	AreaA+AreaB+AreaD	0.002486664740352
five_area_eight_tip_mosaic_null	11	internal	A+B	18	19	AreaA+AreaB+AreaE	0.000428924271330
five_area_eight_tip_mosaic_null	11	internal	A+B	19	13	AreaA+AreaC+AreaD	0.000000694354290
five_area_eight_tip_mosaic_null	11	internal	A+B	20	21	AreaA+AreaC+AreaE	0.000000526047514
five_area_eight_tip_mosaic_null	11	internal	A+B	21	25	AreaA+AreaD+AreaE	0.000000503718903
five_area_eight_tip_mosaic_null	11	internal	A+B	22	14	AreaB+AreaC+AreaD	0.000000085437369
five_area_eight_tip_mosaic_null	11	internal	A+B	23	22	AreaB+AreaC+AreaE	0.000000069964578
five_area_eight_tip_mosaic_null	11	internal	A+B	24	26	AreaB+AreaD+AreaE	0.000000067065620
five_area_eight_tip_mosaic_null	11	internal	A+B	25	28	AreaC+AreaD+AreaE	0.000000000028065
five_area_eight_tip_mosaic_null	12	internal	C+D	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	12	internal	C+D	1	1	AreaA	0.000013393196223
five_area_eight_tip_mosaic_null	12	internal	C+D	2	2	AreaB	0.000009858833214
five_area_eight_tip_mosaic_null	12	internal	C+D	3	4	AreaC	0.017928361698725
five_area_eight_tip_mosaic_null	12	internal	C+D	4	8	AreaD	0.004523846834550
five_area_eight_tip_mosaic_null	12	internal	C+D	5	16	AreaE	0.000000799394119
five_area_eight_tip_mosaic_null	12	internal	C+D	6	3	AreaA+AreaB	0.000000108939006
five_area_eight_tip_mosaic_null	12	internal	C+D	7	5	AreaA+AreaC	0.001140290136380
five_area_eight_tip_mosaic_null	12	internal	C+D	8	9	AreaA+AreaD	0.000287633040709
five_area_eight_tip_mosaic_null	12	internal	C+D	9	17	AreaA+AreaE	0.000000071769359
five_area_eight_tip_mosaic_null	12	internal	C+D	10	6	AreaB+AreaC	0.000860492022713
five_area_eight_tip_mosaic_null	12	internal	C+D	11	10	AreaB+AreaD	0.000217055229281
five_area_eight_tip_mosaic_null	12	internal	C+D	12	18	AreaB+AreaE	0.000000056640904
five_area_eight_tip_mosaic_null	12	internal	C+D	13	12	AreaC+AreaD	0.967999440610937
five_area_eight_tip_mosaic_null	12	internal	C+D	14	20	AreaC+AreaE	0.000175385147044
five_area_eight_tip_mosaic_null	12	internal	C+D	15	24	AreaD+AreaE	0.000044240111819
five_area_eight_tip_mosaic_null	12	internal	C+D	16	7	AreaA+AreaB+AreaC	0.000001641346156
five_area_eight_tip_mosaic_null	12	internal	C+D	17	11	AreaA+AreaB+AreaD	0.000000409166266
five_area_eight_tip_mosaic_null	12	internal	C+D	18	19	AreaA+AreaB+AreaE	0.000000000199987
five_area_eight_tip_mosaic_null	12	internal	C+D	19	13	AreaA+AreaC+AreaD	0.003931485039312
five_area_eight_tip_mosaic_null	12	internal	C+D	20	21	AreaA+AreaC+AreaE	0.000001289496586
five_area_eight_tip_mosaic_null	12	internal	C+D	21	25	AreaA+AreaD+AreaE	0.000000321454740
five_area_eight_tip_mosaic_null	12	internal	C+D	22	14	AreaB+AreaC+AreaD	0.002495891815013
five_area_eight_tip_mosaic_null	12	internal	C+D	23	22	AreaB+AreaC+AreaE	0.000000969489679
five_area_eight_tip_mosaic_null	12	internal	C+D	24	26	AreaB+AreaD+AreaE	0.000000241681177
five_area_eight_tip_mosaic_null	12	internal	C+D	25	28	AreaC+AreaD+AreaE	0.000366716706100
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	1	1	AreaA	0.209973232414998
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	2	2	AreaB	0.000103651914139
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	3	4	AreaC	0.000149892201489
