case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.065635494864510
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.142723170638708
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.010610105883162
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.016919330989330
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.036969461397002
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.011357954195555
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.039383952831068
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.039575236459030
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.004383767490939
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.009532421397009
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.009578719343686
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.004547376690168
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.005005318061932
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.012314916582876
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.017273591085862
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.003200481085415
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.006381472311614
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.003228033217690
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.004113565401574
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.003653496889654
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.006618256848193
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.009335683084365
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.013270905747970
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.026159988781864
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.028794417808604
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.036693464059430
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.006488692840018
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.007142133516384
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.012937871711174
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.020653908573600
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.028970327864115
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.041182041752931
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.005598315707952
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.007134077083569
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.010141268048543
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000147709732647
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000213994115971
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000188230295266
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000465326250568
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000267574047321
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.000467586290178
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000300160121199
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000512186705731
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000426685079360
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.000514674341538
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000927818819926
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000655862694605
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.001048110648787
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.007755604019437
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.010570808956842
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.001775432869991
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.001876749590035
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.010622150240345
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.001539578608669
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.004080957301193
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.016946326281330
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.002455078238709
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.006156352033347
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.003651998066447
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.001466348674308
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.006777542152680
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.003189202498073
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.001659617469664
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.001761391993139
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.004533530688718
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.003327859211691
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.002244586927384
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.012277419721614
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.003662989665197
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.002327872327596
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.002923767775699
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000368256054887
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.001487826009079
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000330620899778
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.001836753404541
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000129346929610
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.003103892825053
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000031213345
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.001167493330120
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000140873816
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.001353029287692
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000605172283
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000943284139785
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000001983755239
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000793988865812
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000009012269349
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000002314179196
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000257657126
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000006182907516
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.009637319423995
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000284227305
