biogeobears_version	case_id	bgb_node	clade	age	timeperiod	state_index	range_bits	range	fixed_node_lnL	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	20	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5.200000000400000	5	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	20	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5.200000000400000	5	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	20	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5.200000000400000	5	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	20	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5.200000000400000	5	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	20	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5.200000000400000	5	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	20	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5.200000000400000	5	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	1	1	K	-72.754230882411846	1.000000000000000	1.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	2	2	O	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	5	3	K+O	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.912688010500000	4	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	1	1	K	-72.754230882411846	1.000000000000000	1.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	2	2	O	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	5	3	K+O	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4.178169436200000	4	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
