case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.170731708380809	0.000000000735804
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.170731708380809	0.000000000735804
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.259259261712125	0.000035200693496
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.259259261712125	0.000035201121552
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.259259261712125	0.000000016112685
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.259259261712125	0.000000022701099
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.127272727863848	0.000064481086820
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.127272727863848	0.000000021918987
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.127272727863848	0.000000021918987
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.127272727863848	0.000064481486541
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.127272727863848	0.000000021918987
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.127272727863848	0.000000021918987
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.127272727863848	0.121599189545954
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.127272727863848	0.121598435751983
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.127272727863848	0.000041334825879
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.127272727863848	0.121597710863836
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.127272727863848	0.121596957079032
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.127272727863848	0.000041334323235
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	3	4	AreaC	5	3	AreaA+AreaB	0.170731708380809	0.000000000922192
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	4	8	AreaD	5	3	AreaA+AreaB	0.170731708380809	0.000000000922192
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.170731708380809	0.002157434125859
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	4	8	AreaD	6	5	AreaA+AreaC	0.170731708380809	0.000000733374269
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.170731708380809	0.002626708449533
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.170731708380809	0.000000892894187
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.170731708380809	0.002157447499886
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	4	8	AreaD	8	6	AreaB+AreaC	0.170731708380809	0.000000733374269
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.170731708380809	0.002626724732612
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.170731708380809	0.000000892894187
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.170731708380809	0.002425775960648
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.170731708380809	0.002425760923251
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.259259261712125	0.000000015471111
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.259259261712125	0.000000023331275
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.259259261712125	0.000054775796993
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.259259261712125	0.000054776136550
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.236363632816914	0.000033755541291
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.236363632816914	0.000017253417157
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.236363632816914	0.000000000603183
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.236363632816914	0.000000000601979
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	5	3	AreaA+AreaB	0.317073166476765	0.000016294884465
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	6	5	AreaA+AreaC	0.317073166476765	0.000000000638690
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	7	9	AreaA+AreaD	0.317073166476765	0.000000000641662
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	8	6	AreaB+AreaC	0.317073166476765	0.000000000326029
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	9	10	AreaB+AreaD	0.317073166476765	0.000000000327546
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	10	12	AreaC+AreaD	0.317073166476765	0.000000000000003
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	0.481481476575749	0.000000000384061
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	0.481481476575749	0.000000000384205
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	0.481481476575749	0.000000000000002
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	0.481481476575749	0.000000000000001
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000000002
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.127272727863848	0.497746954952834
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.127272727863848	0.000018176061052
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.127272727863848	0.000018176061052
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.127272727863848	0.000000000339251
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.127272727863848	0.000000000339251
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.127272727863848	0.000000000339251
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.127272727863848	0.000000000324791
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.127272727863848	0.000008894311698
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.127272727863848	0.000000000324791
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.127272727863848	0.000000000324143
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.127272727863848	0.000008876566758
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.127272727863848	0.000000000324143
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	3	4	AreaC	0.170731708380809	0.000000061616223
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	4	8	AreaD	0.170731708380809	0.000000061616223
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.170731708380809	0.000901415592667
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	4	8	AreaD	0.170731708380809	0.000000032916695
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.170731708380809	0.000905609270956
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.170731708380809	0.000000033069834
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.170731708380809	0.000000000001233
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	4	8	AreaD	0.170731708380809	0.000000000001233
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.170731708380809	0.000000000001239
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.170731708380809	0.000000000001239
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.170731708380809	0.000000000000134
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.170731708380809	0.000000003681921
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.259259261712125	0.000000000276704
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.259259261712125	0.000000000276807
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.259259261712125	0.000000334969895
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.259259261712125	0.000000000000001
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.127272727863848	0.000000000339251
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.127272727863848	0.000000000339251
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.127272727863848	0.000000000339251
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.127272727863848	0.497746954952834
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.127272727863848	0.000009290301729
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.127272727863848	0.000009290301729
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.127272727863848	0.000017401324216
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.127272727863848	0.000000000324791
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.127272727863848	0.000000000324791
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.127272727863848	0.000017366607033
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.127272727863848	0.000000000324143
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.127272727863848	0.000000000324143
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	3	4	AreaC	5	3	AreaA+AreaB	0.170731708380809	0.000000043971378
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	4	8	AreaD	5	3	AreaA+AreaB	0.170731708380809	0.000000043971378
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.170731708380809	0.000000000001723
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	4	8	AreaD	6	5	AreaA+AreaC	0.170731708380809	0.000000000001723
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.170731708380809	0.000000000001732
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.170731708380809	0.000000000001732
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.170731708380809	0.001258548672728
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	4	8	AreaD	8	6	AreaB+AreaC	0.170731708380809	0.000000023490444
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.170731708380809	0.001264403850171
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.170731708380809	0.000000023599729
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.170731708380809	0.000000010070565
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.170731708380809	0.000000000000188
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.259259261712125	0.000000000276427
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.259259261712125	0.000000000276530
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.259259261712125	0.000000000000001
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.259259261712125	0.000000654698101
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.236363632816914	0.000000001429592
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.236363632816914	0.000000001427684
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.236363632816914	0.000055630010522
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.236363632816914	0.000024791452888
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	5	3	AreaA+AreaB	0.317073166476765	0.000000000000011
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	6	5	AreaA+AreaC	0.317073166476765	0.000000001643753
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	7	9	AreaA+AreaD	0.317073166476765	0.000000000731119
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	8	6	AreaB+AreaC	0.317073166476765	0.000000001648777
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	9	10	AreaB+AreaD	0.317073166476765	0.000000000733354
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	10	12	AreaC+AreaD	0.317073166476765	0.000025243703139
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	0.481481476575749	0.000000000000009
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	0.481481476575749	0.000000000000004
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	0.481481476575749	0.000000000926443
