case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	8	6	AreaB+AreaC	0.015110840963199
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	9	10	AreaB+AreaD	0.006700560412337
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	10	12	AreaC+AreaD	0.004881559826571
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	11	7	AreaA+AreaB+AreaC	0.535349299545077
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	12	11	AreaA+AreaB+AreaD	0.092858667733549
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	13	13	AreaA+AreaC+AreaD	0.181917883219483
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	14	14	AreaB+AreaC+AreaD	0.035442324493407
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	0	0	null	0.000000000000000
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	1	1	AreaA	0.000244002139223
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	2	2	AreaB	0.000818843929901
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	3	4	AreaC	0.000602163216578
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	4	8	AreaD	0.000193236601111
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	5	3	AreaA+AreaB	0.002205729997287
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	6	5	AreaA+AreaC	0.030222258790055
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	7	9	AreaA+AreaD	0.025824648080018
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	8	6	AreaB+AreaC	0.058918935887183
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	9	10	AreaB+AreaD	0.001067209837276
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	10	12	AreaC+AreaD	0.000595178907009
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	11	7	AreaA+AreaB+AreaC	0.595656492328721
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	12	11	AreaA+AreaB+AreaD	0.071118657405293
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	13	13	AreaA+AreaC+AreaD	0.172423509997607
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	14	14	AreaB+AreaC+AreaD	0.040109132882738
four_area_all_anagenesis_modifiers_null	9	internal	A+B	0	0	null	0.000000000000000
four_area_all_anagenesis_modifiers_null	9	internal	A+B	1	1	AreaA	0.021833368584592
four_area_all_anagenesis_modifiers_null	9	internal	A+B	2	2	AreaB	0.001833168700122
four_area_all_anagenesis_modifiers_null	9	internal	A+B	3	4	AreaC	0.000000024080933
four_area_all_anagenesis_modifiers_null	9	internal	A+B	4	8	AreaD	0.000000001833548
four_area_all_anagenesis_modifiers_null	9	internal	A+B	5	3	AreaA+AreaB	0.957322572138545
four_area_all_anagenesis_modifiers_null	9	internal	A+B	6	5	AreaA+AreaC	0.000196701481090
four_area_all_anagenesis_modifiers_null	9	internal	A+B	7	9	AreaA+AreaD	0.000034237183170
four_area_all_anagenesis_modifiers_null	9	internal	A+B	8	6	AreaB+AreaC	0.000015701605593
four_area_all_anagenesis_modifiers_null	9	internal	A+B	9	10	AreaB+AreaD	0.000031356048396
four_area_all_anagenesis_modifiers_null	9	internal	A+B	10	12	AreaC+AreaD	0.000000800038920
four_area_all_anagenesis_modifiers_null	9	internal	A+B	11	7	AreaA+AreaB+AreaC	0.017849472428252
four_area_all_anagenesis_modifiers_null	9	internal	A+B	12	11	AreaA+AreaB+AreaD	0.000879023323364
four_area_all_anagenesis_modifiers_null	9	internal	A+B	13	13	AreaA+AreaC+AreaD	0.000001474234609
four_area_all_anagenesis_modifiers_null	9	internal	A+B	14	14	AreaB+AreaC+AreaD	0.000002098318867
four_area_all_anagenesis_modifiers_null	10	internal	C+D	0	0	null	0.000000000000000
four_area_all_anagenesis_modifiers_null	10	internal	C+D	1	1	AreaA	0.000000000002168
four_area_all_anagenesis_modifiers_null	10	internal	C+D	2	2	AreaB	0.000000109589247
four_area_all_anagenesis_modifiers_null	10	internal	C+D	3	4	AreaC	0.010308627955518
four_area_all_anagenesis_modifiers_null	10	internal	C+D	4	8	AreaD	0.001431043436113
four_area_all_anagenesis_modifiers_null	10	internal	C+D	5	3	AreaA+AreaB	0.000000000105492
four_area_all_anagenesis_modifiers_null	10	internal	C+D	6	5	AreaA+AreaC	0.000003337676873
four_area_all_anagenesis_modifiers_null	10	internal	C+D	7	9	AreaA+AreaD	0.000009484803895
four_area_all_anagenesis_modifiers_null	10	internal	C+D	8	6	AreaB+AreaC	0.000023457708538
four_area_all_anagenesis_modifiers_null	10	internal	C+D	9	10	AreaB+AreaD	0.000050856408884
four_area_all_anagenesis_modifiers_null	10	internal	C+D	10	12	AreaC+AreaD	0.983441051267055
four_area_all_anagenesis_modifiers_null	10	internal	C+D	11	7	AreaA+AreaB+AreaC	0.000000012598588
four_area_all_anagenesis_modifiers_null	10	internal	C+D	12	11	AreaA+AreaB+AreaD	0.000000241575620
four_area_all_anagenesis_modifiers_null	10	internal	C+D	13	13	AreaA+AreaC+AreaD	0.002594420066873
four_area_all_anagenesis_modifiers_null	10	internal	C+D	14	14	AreaB+AreaC+AreaD	0.002137356805136
four_area_all_anagenesis_modifiers_null	11	internal	E+F	0	0	null	0.000000000000000
four_area_all_anagenesis_modifiers_null	11	internal	E+F	1	1	AreaA	0.000089334325868
four_area_all_anagenesis_modifiers_null	11	internal	E+F	2	2	AreaB	0.000372583756122
four_area_all_anagenesis_modifiers_null	11	internal	E+F	3	4	AreaC	0.001401138463650
four_area_all_anagenesis_modifiers_null	11	internal	E+F	4	8	AreaD	0.000310796759275
four_area_all_anagenesis_modifiers_null	11	internal	E+F	5	3	AreaA+AreaB	0.000446570051937
four_area_all_anagenesis_modifiers_null	11	internal	E+F	6	5	AreaA+AreaC	0.030737755960150
four_area_all_anagenesis_modifiers_null	11	internal	E+F	7	9	AreaA+AreaD	0.029475178106769
four_area_all_anagenesis_modifiers_null	11	internal	E+F	8	6	AreaB+AreaC	0.120900003680156
four_area_all_anagenesis_modifiers_null	11	internal	E+F	9	10	AreaB+AreaD	0.001249112068690
four_area_all_anagenesis_modifiers_null	11	internal	E+F	10	12	AreaC+AreaD	0.002020738073176
four_area_all_anagenesis_modifiers_null	11	internal	E+F	11	7	AreaA+AreaB+AreaC	0.376125500811230
four_area_all_anagenesis_modifiers_null	11	internal	E+F	12	11	AreaA+AreaB+AreaD	0.036290652980200
four_area_all_anagenesis_modifiers_null	11	internal	E+F	13	13	AreaA+AreaC+AreaD	0.307686589182182
four_area_all_anagenesis_modifiers_null	11	internal	E+F	14	14	AreaB+AreaC+AreaD	0.092894045780595
