case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	21	25	AreaA+AreaD+AreaE	0.000018876481943
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	22	14	AreaB+AreaC+AreaD	0.000000000181964
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	23	22	AreaB+AreaC+AreaE	0.000000212698176
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	24	26	AreaB+AreaD+AreaE	0.000000056755476
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	25	28	AreaC+AreaD+AreaE	0.000000046807583
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000024334
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	27	23	AreaA+AreaB+AreaC+AreaE	0.000000005051711
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	28	27	AreaA+AreaB+AreaD+AreaE	0.000000001363317
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	29	29	AreaA+AreaC+AreaD+AreaE	0.000000005448038
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	0.000000000018684
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000402
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	1	1	AreaA	0.982224133443303
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	2	2	AreaB	0.000287244682144
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	3	4	AreaC	0.002168290390377
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	4	8	AreaD	0.000551844226428
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	5	16	AreaE	0.000373532595454
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	6	3	AreaA+AreaB	0.000050080631293
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	7	5	AreaA+AreaC	0.011310598509881
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	8	9	AreaA+AreaD	0.002890640917281
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	9	17	AreaA+AreaE	0.000120159471367
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	10	6	AreaB+AreaC	0.000006217991906
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	11	10	AreaB+AreaD	0.000001589127268
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	12	18	AreaB+AreaE	0.000000928227505
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	13	12	AreaC+AreaD	0.000000481396563
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	14	20	AreaC+AreaE	0.000008521096896
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	15	24	AreaD+AreaE	0.000002177729899
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	16	7	AreaA+AreaB+AreaC	0.000000569641186
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	17	11	AreaA+AreaB+AreaD	0.000000146178151
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	18	19	AreaA+AreaB+AreaE	0.000000007676016
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	19	13	AreaA+AreaC+AreaD	0.000001287963681
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	20	21	AreaA+AreaC+AreaE	0.000001219089577
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	21	25	AreaA+AreaD+AreaE	0.000000312836006
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	22	14	AreaB+AreaC+AreaD	0.000000001019542
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	23	22	AreaB+AreaC+AreaE	0.000000010605814
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	24	26	AreaB+AreaD+AreaE	0.000000002721605
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	25	28	AreaC+AreaD+AreaE	0.000000001445619
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000096157
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	27	23	AreaA+AreaB+AreaC+AreaE	0.000000000079714
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	28	27	AreaA+AreaB+AreaD+AreaE	0.000000000020538
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	29	29	AreaA+AreaC+AreaD+AreaE	0.000000000187014
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	30	30	AreaB+AreaC+AreaD+AreaE	0.000000000001800
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000017
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	1	1	AreaA	0.993970602964577
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	2	2	AreaB	0.000643724849964
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	3	4	AreaC	0.000379892239997
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	4	8	AreaD	0.000096736635435
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	5	16	AreaE	0.000066233559287
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	6	3	AreaA+AreaB	0.004702378046018
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	7	5	AreaA+AreaC	0.000102553849153
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	8	9	AreaA+AreaD	0.000026709709696
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	9	17	AreaA+AreaE	0.000005396854655
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	10	6	AreaB+AreaC	0.000003573363032
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	11	10	AreaB+AreaD	0.000000910456404
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	12	18	AreaB+AreaE	0.000000625977531
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	13	12	AreaC+AreaD	0.000000001256367
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	14	20	AreaC+AreaE	0.000000011177581
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	15	24	AreaD+AreaE	0.000000002925570
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	16	7	AreaA+AreaB+AreaC	0.000000491061487
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	17	11	AreaA+AreaB+AreaD	0.000000127937097
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	18	19	AreaA+AreaB+AreaE	0.000000026005846
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	19	13	AreaA+AreaC+AreaD	0.000000000214353
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	20	21	AreaA+AreaC+AreaE	0.000000000633952
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	21	25	AreaA+AreaD+AreaE	0.000000000166413
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	22	14	AreaB+AreaC+AreaD	0.000000000009072
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	23	22	AreaB+AreaC+AreaE	0.000000000080446
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	24	26	AreaB+AreaD+AreaE	0.000000000021062
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	25	28	AreaC+AreaD+AreaE	0.000000000000033
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000001052
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	27	23	AreaA+AreaB+AreaC+AreaE	0.000000000003104
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	28	27	AreaA+AreaB+AreaD+AreaE	0.000000000000815
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	29	29	AreaA+AreaC+AreaD+AreaE	0.000000000000002
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	30	30	AreaB+AreaC+AreaD+AreaE	0.000000000000000
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000000
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	1	1	AreaA	0.617789742899848
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	2	2	AreaB	0.000203639918470
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	3	4	AreaC	0.288797894969938
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	4	8	AreaD	0.072872895347572
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	5	16	AreaE	0.000279359742356
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	6	3	AreaA+AreaB	0.000001564720291
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	7	5	AreaA+AreaC	0.014606103647446
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	8	9	AreaA+AreaD	0.003671611038109
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	9	17	AreaA+AreaE	0.000002677585418
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	10	6	AreaB+AreaC	0.000005256121516
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	11	10	AreaB+AreaD	0.000001321258170
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	12	18	AreaB+AreaE	0.000000015452628
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	13	12	AreaC+AreaD	0.001714434759178
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	14	20	AreaC+AreaE	0.000007334820187
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	15	24	AreaD+AreaE	0.000001843791295
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	16	7	AreaA+AreaB+AreaC	0.000000028488296
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	17	11	AreaA+AreaB+AreaD	0.000000007133514
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	18	19	AreaA+AreaB+AreaE	0.000000000007429
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	19	13	AreaA+AreaC+AreaD	0.000044165172451
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	20	21	AreaA+AreaC+AreaE	0.000000048700932
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	21	25	AreaA+AreaD+AreaE	0.000000012194790
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	22	14	AreaB+AreaC+AreaD	0.000000017237984
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	23	22	AreaB+AreaC+AreaE	0.000000000282984
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	24	26	AreaB+AreaD+AreaE	0.000000000070860
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	25	28	AreaC+AreaD+AreaE	0.000000024398716
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000088111
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	27	23	AreaA+AreaB+AreaC+AreaE	0.000000000000123
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	28	27	AreaA+AreaB+AreaD+AreaE	0.000000000000031
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	29	29	AreaA+AreaC+AreaD+AreaE	0.000000000150475
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	30	30	AreaB+AreaC+AreaD+AreaE	0.000000000000880
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000000
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	1	1	AreaA	0.915723861101292
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	2	2	AreaB	0.000041641088396
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	3	4	AreaC	0.000124341115688
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	4	8	AreaD	0.000031686985510
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	5	16	AreaE	0.003241067641372
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	6	3	AreaA+AreaB	0.000094706425310
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	7	5	AreaA+AreaC	0.000604696708442
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	8	9	AreaA+AreaD	0.000177546424664
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	9	17	AreaA+AreaE	0.079482748951499
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	10	6	AreaB+AreaC	0.000000694829403
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	11	10	AreaB+AreaD	0.000000196093980
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	12	18	AreaB+AreaE	0.000058331017833
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	13	12	AreaC+AreaD	0.000000013094215
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	14	20	AreaC+AreaE	0.000290917230586
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	15	24	AreaD+AreaE	0.000074217728923
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	16	7	AreaA+AreaB+AreaC	0.000000102315400
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	17	11	AreaA+AreaB+AreaD	0.000000030641486
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	18	19	AreaA+AreaB+AreaE	0.000005696796555
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	19	13	AreaA+AreaC+AreaD	0.000000021425169
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	20	21	AreaA+AreaC+AreaE	0.000036484666780
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	21	25	AreaA+AreaD+AreaE	0.000010856775051
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	22	14	AreaB+AreaC+AreaD	0.000000000062429
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	23	22	AreaB+AreaC+AreaE	0.000000095789500
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	24	26	AreaB+AreaD+AreaE	0.000000027226228
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	25	28	AreaC+AreaD+AreaE	0.000000012115888
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000005407
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	27	23	AreaA+AreaB+AreaC+AreaE	0.000000003484977
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	28	27	AreaA+AreaB+AreaD+AreaE	0.000000001055767
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	29	29	AreaA+AreaC+AreaD+AreaE	0.000000001196787
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	0.000000000005307
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000156
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	1	1	AreaA	0.892033850524678
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	2	2	AreaB	0.000074342088744
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	3	4	AreaC	0.000068848284386
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	4	8	AreaD	0.000017561023144
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	5	16	AreaE	0.004907530915576
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	6	3	AreaA+AreaB	0.004410371637282
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	7	5	AreaA+AreaC	0.000024604983778
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	8	9	AreaA+AreaD	0.000008557352024
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	9	17	AreaA+AreaE	0.098020682436123
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	10	6	AreaB+AreaC	0.000000535066134
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	11	10	AreaB+AreaD	0.000000137327880
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	12	18	AreaB+AreaE	0.000079940171737
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	13	12	AreaC+AreaD	0.000000000547071
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	14	20	AreaC+AreaE	0.000011924888977
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	15	24	AreaD+AreaE	0.000003050877816
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	16	7	AreaA+AreaB+AreaC	0.000000126893907
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	17	11	AreaA+AreaB+AreaD	0.000000044141170
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	18	19	AreaA+AreaB+AreaE	0.000335931926343
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	19	13	AreaA+AreaC+AreaD	0.000000000115950
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	20	21	AreaA+AreaC+AreaE	0.000001351938733
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	21	25	AreaA+AreaD+AreaE	0.000000535325809
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	22	14	AreaB+AreaC+AreaD	0.000000000003506
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	23	22	AreaB+AreaC+AreaE	0.000000050778345
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	24	26	AreaB+AreaD+AreaE	0.000000013147055
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	25	28	AreaC+AreaD+AreaE	0.000000000056610
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000000620
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	27	23	AreaA+AreaB+AreaC+AreaE	0.000000005401528
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	28	27	AreaA+AreaB+AreaD+AreaE	0.000000002138985
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	29	29	AreaA+AreaC+AreaD+AreaE	0.000000000005807
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	30	30	AreaB+AreaC+AreaD+AreaE	0.000000000000259
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000026
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	1	1	AreaA	0.856394988094859
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	2	2	AreaB	0.000003401340606
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	3	4	AreaC	0.000133569392346
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	4	8	AreaD	0.000046896534854
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	5	16	AreaE	0.003511606002041
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	6	3	AreaA+AreaB	0.000002687628488
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	7	5	AreaA+AreaC	0.007183882800422
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	8	9	AreaA+AreaD	0.006784666123934
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	9	17	AreaA+AreaE	0.123980102543994
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	10	6	AreaB+AreaC	0.000000049496570
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	11	10	AreaB+AreaD	0.000000045552606
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	12	18	AreaB+AreaE	0.000000749408529
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	13	12	AreaC+AreaD	0.000001573217261
