case_id	free_parameter	value	biogeobears_lnL
five_area_m5_free_mx01y	mx01y	0.0995	-15.222100602541644
five_area_m5_free_mx01y	mx01y	0.09975	-15.222100602541644
five_area_m5_free_mx01y	mx01y	0.1	-15.222100602541644
five_area_m5_free_mx01y	mx01y	0.10025	-15.222100602541644
five_area_m5_free_mx01y	mx01y	0.1005	-15.222100602541644
five_area_m5_free_mx01y	mx01y	0.1995	-15.222103000910543
five_area_m5_free_mx01y	mx01y	0.19975	-15.222103000910543
five_area_m5_free_mx01y	mx01y	0.2	-15.222103000910543
five_area_m5_free_mx01y	mx01y	0.20025	-15.222103000910543
five_area_m5_free_mx01y	mx01y	0.2005	-15.222103000910543
five_area_m5_free_mx01y	mx01y	0.2995	-15.224593888100486
five_area_m5_free_mx01y	mx01y	0.29975	-15.224593888100486
five_area_m5_free_mx01y	mx01y	0.3	-15.224593888100486
five_area_m5_free_mx01y	mx01y	0.30025	-15.224669007596438
five_area_m5_free_mx01y	mx01y	0.3005	-15.224669007596438
five_area_m5_free_mx01y	mx01y	0.3995	-15.276382684516056
five_area_m5_free_mx01y	mx01y	0.39975	-15.276456923544744
five_area_m5_free_mx01y	mx01y	0.4	-15.276677471909137
five_area_m5_free_mx01y	mx01y	0.40025	-15.276885389397274
five_area_m5_free_mx01y	mx01y	0.4005	-15.277165246381289
five_area_m5_free_mx01y	mx01y	0.4995	-15.353450645761484
five_area_m5_free_mx01y	mx01y	0.49975	-15.353541103243035
five_area_m5_free_mx01y	mx01y	0.5	-15.353746460274493
five_area_m5_free_mx01y	mx01y	0.50025	-15.354025103301039
five_area_m5_free_mx01y	mx01y	0.5005	-15.354042297572470
five_area_m5_free_mx01y	mx01y	0.5995	-15.433522492492671
five_area_m5_free_mx01y	mx01y	0.59975	-15.433740797211664
five_area_m5_free_mx01y	mx01y	0.6	-15.434018668171857
five_area_m5_free_mx01y	mx01y	0.60025	-15.434308933036855
five_area_m5_free_mx01y	mx01y	0.6005	-15.434308933036855
five_area_m5_free_mx01y	mx01y	0.6995	-15.497547439469637
five_area_m5_free_mx01y	mx01y	0.69975	-15.497631677218225
five_area_m5_free_mx01y	mx01y	0.7	-15.497648388034325
five_area_m5_free_mx01y	mx01y	0.70025	-15.497718181464512
five_area_m5_free_mx01y	mx01y	0.7005	-15.497804708677839
five_area_m5_free_mx01y	mx01y	0.7995	-15.515238427175030
five_area_m5_free_mx01y	mx01y	0.79975	-15.515254526865352
five_area_m5_free_mx01y	mx01y	0.8	-15.515270577092590
five_area_m5_free_mx01y	mx01y	0.80025	-15.515286672033783
five_area_m5_free_mx01y	mx01y	0.8005	-15.515288864111669
five_area_m5_free_mx01y	mx01y	0.8995	-15.515663193627919
five_area_m5_free_mx01y	mx01y	0.89975	-15.515663193627919
five_area_m5_free_mx01y	mx01y	0.9	-15.515663193627919
five_area_m5_free_mx01y	mx01y	0.90025	-15.515663193627919
five_area_m5_free_mx01y	mx01y	0.9005	-15.515663193627919
five_area_m5_free_mx01s	mx01s	0.0995	-15.782519850147512
five_area_m5_free_mx01s	mx01s	0.09975	-15.782519850147512
five_area_m5_free_mx01s	mx01s	0.1	-15.782519850147512
five_area_m5_free_mx01s	mx01s	0.10025	-15.782519850147512
five_area_m5_free_mx01s	mx01s	0.1005	-15.782519850147512
five_area_m5_free_mx01s	mx01s	0.1995	-15.793598990036687
five_area_m5_free_mx01s	mx01s	0.19975	-15.793817174180163
five_area_m5_free_mx01s	mx01s	0.2	-15.793817992943188
five_area_m5_free_mx01s	mx01s	0.20025	-15.794109746456549
five_area_m5_free_mx01s	mx01s	0.2005	-15.794327582753333
five_area_m5_free_mx01s	mx01s	0.2995	-15.815934194573872
five_area_m5_free_mx01s	mx01s	0.29975	-15.815731640065884
five_area_m5_free_mx01s	mx01s	0.3	-15.815650695520340
five_area_m5_free_mx01s	mx01s	0.30025	-15.815837791001739
five_area_m5_free_mx01s	mx01s	0.3005	-15.815626220438142
five_area_m5_free_mx01s	mx01s	0.3995	-15.646952219043934
five_area_m5_free_mx01s	mx01s	0.39975	-15.646952219043934
five_area_m5_free_mx01s	mx01s	0.4	-15.645954237207782
five_area_m5_free_mx01s	mx01s	0.40025	-15.645006406148038
five_area_m5_free_mx01s	mx01s	0.4005	-15.644264378830385
five_area_m5_free_mx01s	mx01s	0.4995	-15.354933238690624
five_area_m5_free_mx01s	mx01s	0.49975	-15.354933419703915
five_area_m5_free_mx01s	mx01s	0.5	-15.353746460274493
five_area_m5_free_mx01s	mx01s	0.50025	-15.352827899077390
five_area_m5_free_mx01s	mx01s	0.5005	-15.352558749174241
five_area_m5_free_mx01s	mx01s	0.5995	-14.979987316983593
five_area_m5_free_mx01s	mx01s	0.59975	-14.978459230206463
five_area_m5_free_mx01s	mx01s	0.6	-14.977270391518852
five_area_m5_free_mx01s	mx01s	0.60025	-14.976059301005062
five_area_m5_free_mx01s	mx01s	0.6005	-14.975737138407949
five_area_m5_free_mx01s	mx01s	0.6995	-14.641712304049539
five_area_m5_free_mx01s	mx01s	0.69975	-14.641693128349981
five_area_m5_free_mx01s	mx01s	0.7	-14.641158073927167
five_area_m5_free_mx01s	mx01s	0.70025	-14.641070212093810
five_area_m5_free_mx01s	mx01s	0.7005	-14.641052013586018
five_area_m5_free_mx01s	mx01s	0.7995	-14.608149656961533
five_area_m5_free_mx01s	mx01s	0.79975	-14.608057185662762
five_area_m5_free_mx01s	mx01s	0.8	-14.607982567101981
five_area_m5_free_mx01s	mx01s	0.80025	-14.607904537959985
five_area_m5_free_mx01s	mx01s	0.8005	-14.607890444982703
five_area_m5_free_mx01s	mx01s	0.8995	-14.606904582435732
five_area_m5_free_mx01s	mx01s	0.89975	-14.606904582435732
five_area_m5_free_mx01s	mx01s	0.9	-14.606904582435732
five_area_m5_free_mx01s	mx01s	0.90025	-14.606904582435732
five_area_m5_free_mx01s	mx01s	0.9005	-14.606904582435732
five_area_m5_free_mx01v	mx01v	0.0995	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.09975	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.1	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.10025	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.1005	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.1995	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.19975	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.2	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.20025	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.2005	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.2995	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.29975	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.3	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.30025	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.3005	-15.449568864626874
five_area_m5_free_mx01v	mx01v	0.3995	-15.407440441591929
five_area_m5_free_mx01v	mx01v	0.39975	-15.407440441591929
five_area_m5_free_mx01v	mx01v	0.4	-15.407245121962070
five_area_m5_free_mx01v	mx01v	0.40025	-15.407049862697017
five_area_m5_free_mx01v	mx01v	0.4005	-15.406854783637584
five_area_m5_free_mx01v	mx01v	0.4995	-15.353911272155470
five_area_m5_free_mx01v	mx01v	0.49975	-15.353911272155470
five_area_m5_free_mx01v	mx01v	0.5	-15.353746460274493
five_area_m5_free_mx01v	mx01v	0.50025	-15.353581739029272
five_area_m5_free_mx01v	mx01v	0.5005	-15.353581739029272
five_area_m5_free_mx01v	mx01v	0.5995	-15.307175043902767
five_area_m5_free_mx01v	mx01v	0.59975	-15.307025329161233
five_area_m5_free_mx01v	mx01v	0.6	-15.306875714233657
five_area_m5_free_mx01v	mx01v	0.60025	-15.306726099277631
five_area_m5_free_mx01v	mx01v	0.6005	-15.306726099277631
five_area_m5_free_mx01v	mx01v	0.6995	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.69975	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.7	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.70025	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.7005	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.7995	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.79975	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.8	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.80025	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.8005	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.8995	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.89975	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.9	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.90025	-15.277485645036727
five_area_m5_free_mx01v	mx01v	0.9005	-15.277485645036727
five_area_m5_free_mx01j	mx01j	0.0995	-17.909327263521956
five_area_m5_free_mx01j	mx01j	0.09975	-17.909327263521956
five_area_m5_free_mx01j	mx01j	0.1	-17.909327263521956
five_area_m5_free_mx01j	mx01j	0.10025	-17.909327263521956
five_area_m5_free_mx01j	mx01j	0.1005	-17.909327263521956
five_area_m5_free_mx01j	mx01j	0.1995	-17.909327263521956
five_area_m5_free_mx01j	mx01j	0.19975	-17.909359687764990
five_area_m5_free_mx01j	mx01j	0.2	-17.909359687764990
five_area_m5_free_mx01j	mx01j	0.20025	-17.909392125077005
five_area_m5_free_mx01j	mx01j	0.2005	-17.909424548903836
five_area_m5_free_mx01j	mx01j	0.2995	-17.880173195925572
five_area_m5_free_mx01j	mx01j	0.29975	-17.879930620150120
five_area_m5_free_mx01j	mx01j	0.3	-17.879912161805589
five_area_m5_free_mx01j	mx01j	0.30025	-17.879688046907255
five_area_m5_free_mx01j	mx01j	0.3005	-17.879445525503662
five_area_m5_free_mx01j	mx01j	0.3995	-16.195148225823328
five_area_m5_free_mx01j	mx01j	0.39975	-16.195148225823328
five_area_m5_free_mx01j	mx01j	0.4	-16.190647704377856
five_area_m5_free_mx01j	mx01j	0.40025	-16.186175841770005
five_area_m5_free_mx01j	mx01j	0.4005	-16.181797907128054
five_area_m5_free_mx01j	mx01j	0.4995	-15.355408042640455
five_area_m5_free_mx01j	mx01j	0.49975	-15.355396599523207
five_area_m5_free_mx01j	mx01j	0.5	-15.353746460274493
five_area_m5_free_mx01j	mx01j	0.50025	-15.352206584544895
five_area_m5_free_mx01j	mx01j	0.5005	-15.352090376837529
five_area_m5_free_mx01j	mx01j	0.5995	-15.096041760368497
five_area_m5_free_mx01j	mx01j	0.59975	-15.095790507103629
five_area_m5_free_mx01j	mx01j	0.6	-15.095661280999161
five_area_m5_free_mx01j	mx01j	0.60025	-15.095528149380410
five_area_m5_free_mx01j	mx01j	0.6005	-15.095410591316028
five_area_m5_free_mx01j	mx01j	0.6995	-15.183224361889028
five_area_m5_free_mx01j	mx01j	0.69975	-15.183460119932418
five_area_m5_free_mx01j	mx01j	0.7	-15.183570900448300
five_area_m5_free_mx01j	mx01j	0.70025	-15.183570900448300
five_area_m5_free_mx01j	mx01j	0.7005	-15.183806922856901
five_area_m5_free_mx01j	mx01j	0.7995	-15.216781063174176
five_area_m5_free_mx01j	mx01j	0.79975	-15.216781063174176
five_area_m5_free_mx01j	mx01j	0.8	-15.216781063174176
five_area_m5_free_mx01j	mx01j	0.80025	-15.216781063174176
five_area_m5_free_mx01j	mx01j	0.8005	-15.216781063174176
five_area_m5_free_mx01j	mx01j	0.8995	-15.216781063174176
five_area_m5_free_mx01j	mx01j	0.89975	-15.216781063174176
five_area_m5_free_mx01j	mx01j	0.9	-15.216781063174176
five_area_m5_free_mx01j	mx01j	0.90025	-15.216781063174176
five_area_m5_free_mx01j	mx01j	0.9005	-15.216781063174176
