case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_area_tri_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.000376491612574
three_area_tri_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000259786072325
three_area_tri_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.070003111817435
three_area_tri_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000376659981570
three_area_tri_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.048303422605499
three_area_tri_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000376659981570
three_area_tri_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.002170724362585
three_area_tri_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.003145894267574
three_area_tri_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000016926854337
three_area_tri_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.392046991406840
three_area_tri_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000016926854337
three_area_tri_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.270519567137620
three_area_tri_tip_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.196921980811976
three_area_tri_tip_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.036337784828904
three_area_tri_tip_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000870512052808
three_area_tri_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000174942642156
three_area_tri_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.035906502970965
three_area_tri_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.001943569003064
three_area_tri_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.001943569003064
three_area_tri_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000239239706937
three_area_tri_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000001165616893
three_area_tri_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.083449051618399
three_area_tri_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000075025384524
three_area_tri_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.003021117583102
three_area_tri_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000002716154396
three_area_tri_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000833513259018
three_area_tri_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000833513259018
three_area_tri_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000002623746121
three_area_tri_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.598980127157496
three_area_tri_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000029149163237
three_area_tri_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.032421960154022
three_area_tri_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.005982786720661
three_area_tri_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000029149163237
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.003710842607200
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.120665115230871
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000004552533074
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.002414436644569
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.673491885224251
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000042351798508
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000042351798508
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000619547753900
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000002221049478
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.020628159946481
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.002404656982381
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000049418621155
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000000060627715
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.002404656982381
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000025307023323
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000072096457860
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.172519359668942
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000758755512
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000618473767867
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000211650068165
three_area_widespread_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000072096457860
three_area_widespread_tip_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.184918425015231
three_area_widespread_tip_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000388423192154
three_area_widespread_tip_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000078798691
three_area_widespread_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.001246355205696
three_area_widespread_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.001246355205696
three_area_widespread_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000079009083317
three_area_widespread_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000000084208987
three_area_widespread_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000332294938
three_area_widespread_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000000354165
three_area_widespread_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.780529646204171
three_area_widespread_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000312066247128
three_area_widespread_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000079019611544
three_area_widespread_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000000031593103
three_area_widespread_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000000498375970
three_area_widespread_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000000498375970
three_area_widespread_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000012462721406
three_area_widespread_tip_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.031171341402690
three_area_widespread_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000790038176
three_area_widespread_tip_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000002106066617
three_area_widespread_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000012462721406
three_area_widespread_tip_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000013282943
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.030618112784143
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.029560065291976
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000012893210012
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.201075252067850
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.201075252067850
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000046260093424
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000092567722206
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000014479067552
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000028973013320
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.000430502693516
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000415626130142
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.257661930336336
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000054222535608
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.248758097459987
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000054222535608
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.004926677548663
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.005103018797357
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000001073882424
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.010211281289741
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000001073882424
four_tip_asymmetric_rates_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.009858417589859
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.011152727100997
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000684642774798
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000216492196
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000323387155
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.001973336542099
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000478423944
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000000478423944
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000019462361
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000000003189
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.008109733025962
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000000081585150
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000001279537922
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000000000012872
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000000120698330
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000000120698330
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000001612082
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.977824814413416
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000002384939
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000237067927239
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000014553108137
four_tip_asymmetric_rates_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000002384939
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.001561181347422
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.001555152839433
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000176996764372
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000044200896
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000000044200896
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.001518731448523
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000000091115358
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.001489083913865
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000089336672
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.000753425897527
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000753425897527
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000000034323180
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.001511816619610
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000000033653149
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.001482304071049
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000022001430688
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000022001430688
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.499451730863127
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000000000680288
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.489701809298721
four_tip_asymmetric_rates_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000000667007
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000023538687871
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000023382149345
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000015105801850
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000014955832854
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000239232502294
