case_id	bgb_node	kind	clade	range_bits	range	biogeobears_probability
psychotria_m4_ambiguous	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	12	M+H	0.004434899498746
psychotria_m4_ambiguous	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	7	K+O+M	0.073351191274632
psychotria_m4_ambiguous	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	11	K+O+H	0.067076793181988
psychotria_m4_ambiguous	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	13	K+M+H	0.057394159886743
psychotria_m4_ambiguous	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	14	O+M+H	0.006466877468638
psychotria_m4_ambiguous	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	15	K+O+M+H	0.052102802223667
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	0	null	0.000000000000000
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	1	K	0.746011818847763
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	2	O	0.017556378288408
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4	M	0.018874742150227
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	8	H	0.009524667094054
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	3	K+O	0.048105265654672
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5	K+M	0.051589755458607
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	9	K+H	0.035486191024227
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	6	O+M	0.004597797972459
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	10	O+H	0.003387546018345
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	12	M+H	0.003639345826872
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	7	K+O+M	0.018122841584506
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	11	K+O+H	0.013961185258521
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	13	K+M+H	0.015017170932381
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	14	O+M+H	0.002798144863469
psychotria_m4_ambiguous	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	15	K+O+M+H	0.011327149025487
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	0	null	0.000000000000000
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	1	K	0.672530217920787
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	2	O	0.020256616228136
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4	M	0.023148096730418
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	8	H	0.009421197766438
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	3	K+O	0.069202665393134
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5	K+M	0.082768470244611
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	9	K+H	0.038064659015700
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	6	O+M	0.006783078408864
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	10	O+H	0.005119595331039
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	12	M+H	0.005901868188753
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	7	K+O+M	0.022351056810970
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	11	K+O+H	0.013928305037345
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	13	K+M+H	0.016214532796554
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	14	O+M+H	0.003649504572388
psychotria_m4_ambiguous	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	15	K+O+M+H	0.010660135554863
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	null	0.000000000000000
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	K	0.076820507190551
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	O	0.031540194002665
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	M	0.036157302194280
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	H	0.001064694229415
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	K+O	0.187870876769057
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	K+M	0.307719147517206
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	K+H	0.010295710334629
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	O+M	0.025375515370447
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	O+H	0.004255388807599
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	M+H	0.006735744477522
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	K+O+M	0.191547593553526
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	K+O+H	0.025058526452788
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	K+M+H	0.047329369071516
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	O+M+H	0.007342641676959
