case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	0.032239326410389	0.000000001484790
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	0.032239326410389	0.000000001378126
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	0.032239326410389	0.000003071607424
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	0.017543859649123	0.000000000353799
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	0.017543859649123	0.000000000353799
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	0.017543859649123	0.000000829834200
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	0.017543859649123	0.000000823580271
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	0.017543859649123	0.000000000012120
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	0.017543859649123	0.000000019516369
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	0.017543859649123	0.000000018114358
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	0.017543859649123	0.000000019516369
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	0.017543859649123	0.000000018114358
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	0.017543859649123	0.000040373816105
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	0.017543859649123	0.000000000352374
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	0.017543859649123	0.000000000318305
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	0.017543859649123	0.000000502246252
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	0.017543859649123	0.000000502246252
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.111111111111111	0.000000012802620
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.111111111111111	0.000000012738154
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.111111111111111	0.000020615117627
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.111111111111111	0.000000005634808
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.111111111111111	0.000019134174605
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.111111111111111	0.000000005230016
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.111111111111111	0.000020511312175
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.111111111111111	0.000000005634808
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.111111111111111	0.000019037826300
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.111111111111111	0.000000005230016
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.111111111111111	0.000011656815403
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.111111111111111	0.000011656815403
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000107998934
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000107455115
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000000029520
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000006607853303
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000002028625
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000001906928
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000097556979
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000097065741
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000000026666
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000005968968278
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000001832486
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000001722556
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000153933083384
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000042075113
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000042075113
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000002891440827
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000002891440827
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000001154287
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000153157968076
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000042075113
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000042075113
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000002717983708
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000002717983708
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000001154287
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000001036752099
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000001031531633
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000283379
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000283379
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000063433087228
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000019474094
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000019474094
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000018305846
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000018305846
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000007774
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000630899401
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000630899401
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000280156
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000257351
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.222222222222222	0.000000743672168
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.222222222222222	0.000000747435810
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.222222222222222	0.000000000204299
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.222222222222222	0.001753105775132
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.222222222222222	0.000000000204299
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.222222222222222	0.001739893741251
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.222222222222222	0.000000000204299
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.222222222222222	0.001744278178793
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.222222222222222	0.000000000204299
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.222222222222222	0.001731132672844
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.222222222222222	0.000000479183045
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.222222222222222	0.000000475571750
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	5	3	AreaA+AreaB	0.035087719298246	0.000000000000030
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	6	5	AreaA+AreaC	0.035087719298246	0.000000114947187
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	7	9	AreaA+AreaD	0.035087719298246	0.000000106689643
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	8	6	AreaB+AreaC	0.035087719298246	0.000000122282922
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	9	10	AreaB+AreaD	0.035087719298246	0.000000113498396
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	10	12	AreaC+AreaD	0.035087719298246	0.823996128023391
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.096814792777491	0.000000005749671
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.096814792777491	0.000000006116606
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.096814792777491	0.046730806882627
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.096814792777491	0.000000005749671
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.096814792777491	0.000000006116606
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.096814792777491	0.046378626761736
