biogeobears_version	case_id	bgb_node	kind	clade	left_clade	right_clade	age	timeperiod	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	5	3	K+O	2	2	O	1	1	K	0.459418071408605	0.028144152972394	0.028144153317309	0.000000000344915
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	5	3	K+O	1	1	K	2	2	O	0.459418071408605	0.000000203658770	0.000000203658772	0.000000000000002
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	1	1	K	1	1	K	2	2	O	0.003927093613061	0.000005229999334	0.000005229999332	0.000000000000002
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	1	1	K	2	2	O	1	1	K	0.003927093613061	0.722747670176297	0.722747669906552	0.000000000269745
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	1	1	K	1	1	K	1	1	K	0.992145812773877	0.170232376173969	0.053722276413812	0.116510099760158
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	2	2	O	2	2	O	2	2	O	1.000000000000000	0.761687732381574	0.924792084792926	0.163104352411352
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	5	3	K+O	5	3	K+O	5	3	K+O	0.026033690986989	0.000265750013965	0.000084007966165	0.000181742047800
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	5	3	K+O	5	3	K+O	1	1	K	0.013782541548950	0.000012993894170	0.000004107584438	0.000008886309732
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	5	3	K+O	5	3	K+O	2	2	O	0.013782541548950	0.000161375737486	0.000051013534458	0.000110362203028
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	5	3	K+O	1	1	K	5	3	K+O	0.013782541548950	0.000002938487667	0.000000928904457	0.000002009583210
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	5	3	K+O	2	2	O	5	3	K+O	0.013782541548950	0.000253471648724	0.000080126572232	0.000173345076492
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	5	3	K+O	2	2	O	1	1	K	0.459418071408605	0.000780334158459	0.000246676508509	0.000533657649950
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	5	3	K+O	1	1	K	2	2	O	0.459418071408605	0.000112350242853	0.000035515766338	0.000076834476515
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	1	1	K	1	1	K	2	2	O	0.003927093613061	0.008368292004172	0.002640882458811	0.005727409545360
1.1.3	psychotria_detection_constrained_full_stack	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_kaduana_HawaiiLoa	2.186649784200000	3	1	1	K	2	2	O	1	1	K	0.003927093613061	0.058122385256961	0.018342379497855	0.039780005759106
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	1	1	K	1	1	K	1	1	K	0.992145812773877	0.121331799775612	0.040257548146174	0.081074251629438
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	2	2	O	2	2	O	2	2	O	0.990022414011735	0.717702075705380	0.821626732456222	0.103924656750842
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	3	4	M	3	4	M	3	4	M	1.000000000000000	0.000009595672140	0.000010985961669	0.000001390289529
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	5	3	K+O	5	3	K+O	0.026009806201468	0.000027376909956	0.000008839976751	0.000018536933205
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	6	5	K+M	6	5	K+M	0.026014925833063	0.000000000013050	0.000000000004204	0.000000000008846
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	8	6	O+M	8	6	O+M	8	6	O+M	0.026033690986989	0.000041286154319	0.000047266700364	0.000005980546045
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	11	7	K+O+M	11	7	K+O+M	0.012840116268313	0.000000021824698	0.000000007035413	0.000000014789285
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	5	3	K+O	1	1	K	0.013769896663175	0.000014171886329	0.000004576087873	0.000009595798455
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	5	3	K+O	2	2	O	0.013769896663175	0.000013820297989	0.000004462560351	0.000009357737638
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	6	5	K+M	1	1	K	0.013772607056228	0.000000000001085	0.000000000000350	0.000000000000736
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	6	5	K+M	3	4	M	0.013772607056228	0.000000000030335	0.000000000009773	0.000000000020562
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	8	6	O+M	8	6	O+M	2	2	O	0.013782541548950	0.000003435194829	0.000003932803317	0.000000497608489
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	8	6	O+M	8	6	O+M	3	4	M	0.013782541548950	0.000098447547050	0.000112708262243	0.000014260715193
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	11	7	K+O+M	1	1	K	0.006797708128209	0.000000001560181	0.000000000502940	0.000000001057241
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	11	7	K+O+M	2	2	O	0.006797708128209	0.000000001521475	0.000000000490463	0.000000001031012
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	11	7	K+O+M	3	4	M	0.006797708128209	0.000000043603195	0.000000014055933	0.000000029547263
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	11	7	K+O+M	5	3	K+O	0.019564135253737	0.000000004592229	0.000000001480352	0.000000003111877
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	11	7	K+O+M	6	5	K+M	0.019564135253737	0.000000028580809	0.000000009213314	0.000000019367495
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	11	7	K+O+M	8	6	O+M	0.019564135253737	0.000000027861825	0.000000008981542	0.000000018880283
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	1	1	K	5	3	K+O	0.013769896663175	0.000000273891269	0.000000088439216	0.000000185452053
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	2	2	O	5	3	K+O	0.013769896663175	0.000031457926256	0.000010157732819	0.000021300193438
