case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.000169630794231
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.002166203308176
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.013594764944882
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000030963122998
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.592232894537888
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000105626055451
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.005266845892678
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000019621185503
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000939353693
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000383075350245
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000044688759
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.004891913020530
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.002633530068088
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.039359195754996
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000942636066
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000181878009
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.005703681635855
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000412812228
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000001696295752
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000460649305
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000000060359
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.005868506167835
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000000952420844
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000000729514959
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000000000016614
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000001254842928
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000000176084451
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000004896342
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.946118469636409
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000001559520
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000281388978901
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000028387582921
three_area_four_tip_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000026507619
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.009152697608272
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.018245613629568
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000247132951334
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000090711229
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000000310053325
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.003035587613397
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000000674214753
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.004842223040984
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000314647964
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.001708964873869
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000909689445989
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000000285375850
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.002174126006557
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000000163092358
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.002334216229073
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000015121510189
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000097098045825
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.368858105420111
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000000010753438
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.588377572104578
three_area_four_tip_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000002671338
