case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	6	5	AreaA+AreaC	0.071428571428571	0.000000095885626
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	7	9	AreaA+AreaD	0.071428571428571	0.000000088441790
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	8	6	AreaB+AreaC	0.071428571428571	0.000000102568992
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	9	10	AreaB+AreaD	0.071428571428571	0.000000094606310
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	10	12	AreaC+AreaD	0.071428571428571	0.846805321693356
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.000000004007473
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.000000004286800
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.040309144199233
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.000000004007473
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.000000004286800
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.040170870748140
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.000000000001641
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.000011177532222
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.000011139189657
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.000000000001641
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.000010449207411
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.000010413363238
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.071428571428571	0.000000000023338
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.071428571428571	0.000000000025486
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.071428571428571	0.000156086206137
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.071428571428571	0.000155550779776
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.166666666666667	0.000014026331474
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.166666666666667	0.000013994344516
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.166666666666667	0.000000000002049
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.166666666666667	0.000012937433011
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.166666666666667	0.000012907929279
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.166666666666667	0.000000000002049
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.166666666666667	0.032111008259375
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.166666666666667	0.000000003175124
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.166666666666667	0.000000003442363
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.166666666666667	0.032037779311752
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.166666666666667	0.000000003175124
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.166666666666667	0.000000003442363
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.071428571428571	0.000155575051947
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.071428571428571	0.000155220264042
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.071428571428571	0.000000000023122
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.071428571428571	0.000000000025688
four_area_balanced_m4_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000166790297111
four_area_balanced_m4_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000085251264348
four_area_balanced_m4_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000000508124
four_area_balanced_m4_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000000000507737
four_area_balanced_m4_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.000000000681183
four_area_balanced_m4_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.999427337612940
four_area_balanced_m4_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.000000000056369
four_area_balanced_m4_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.000003020110704
four_area_balanced_m4_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.000000000056480
four_area_balanced_m4_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.000003026055014
four_area_balanced_m4_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000001543664472
four_area_balanced_m4_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.000000000056369
four_area_balanced_m4_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000001546702778
four_area_balanced_m4_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.000000000056480
four_area_balanced_m4_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000000000008065
four_area_balanced_m4_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.000000000008065
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	5	3	AreaA+AreaB	0.071428571428571	0.000000000000368
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	6	5	AreaA+AreaC	0.071428571428571	0.000000000000000
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	7	9	AreaA+AreaD	0.071428571428571	0.000000000000000
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	8	6	AreaB+AreaC	0.071428571428571	0.000000009813312
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	9	10	AreaB+AreaD	0.071428571428571	0.000000009813312
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	10	12	AreaC+AreaD	0.071428571428571	0.000000000000720
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.000000000000089
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.000064941140661
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.000000002371434
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.000000000000089
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.000065028577463
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.000000002374627
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.000000000000007
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.000000000188760
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.000000000188760
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.000000000193599
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.000000000000007
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.000000000000007
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.071428571428571	0.000000000000000
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.071428571428571	0.000000007075428
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.071428571428571	0.000000000000258
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.071428571428571	0.000000000000258
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.166666666666667	0.000090670260255
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.166666666666667	0.000000000000124
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.166666666666667	0.000000001692334
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.166666666666667	0.000090792338762
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.166666666666667	0.000000000000124
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.166666666666667	0.000000001694613
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.166666666666667	0.000000000529520
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.166666666666667	0.000000000000010
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.166666666666667	0.000000000000010
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.166666666666667	0.000000000000010
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.166666666666667	0.000000000134706
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.166666666666667	0.000000000134706
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.071428571428571	0.000000013828911
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.071428571428571	0.000000000000000
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.071428571428571	0.000000000000258
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.071428571428571	0.000000000000258
four_area_balanced_m4_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000000000966371
four_area_balanced_m4_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000000000965884
four_area_balanced_m4_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000270457334127
four_area_balanced_m4_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000120529012924
four_area_balanced_m4_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.000000000019101
four_area_balanced_m4_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.000000000019101
four_area_balanced_m4_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.000004976422940
four_area_balanced_m4_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.000000000133631
four_area_balanced_m4_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.000000000133631
four_area_balanced_m4_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.000002217737399
four_area_balanced_m4_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000004981589261
four_area_balanced_m4_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.000000000133770
four_area_balanced_m4_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000000000133770
four_area_balanced_m4_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.000002220039765
four_area_balanced_m4_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000000001616694
four_area_balanced_m4_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.999171962529911
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	5	3	AreaA+AreaB	0.071428571428571	0.000000000002329
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	6	5	AreaA+AreaC	0.071428571428571	0.000000000000000
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	7	9	AreaA+AreaD	0.071428571428571	0.000000019212138
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	8	6	AreaB+AreaC	0.071428571428571	0.000000000000000
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	9	10	AreaB+AreaD	0.071428571428571	0.000000019212138
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	10	12	AreaC+AreaD	0.071428571428571	0.000000000001036
four_area_balanced_m4_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.000000000435763
four_area_balanced_m4_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.000000000435763
four_area_balanced_m4_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.000000000000023
four_area_balanced_m4_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.000000000000023
four_area_balanced_m4_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.000000000000023
four_area_balanced_m4_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.000000000389931
four_area_balanced_m4_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.000000005102930
four_area_balanced_m4_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.000000000000275
four_area_balanced_m4_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.000084688068276
four_area_balanced_m4_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.000000005106405
four_area_balanced_m4_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.000000000000275
four_area_balanced_m4_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.000084745742885
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.071428571428571	0.000000000000781
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.071428571428571	0.000000000000781
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.071428571428571	0.000000000000000
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.071428571428571	0.000000012963136
four_area_balanced_m4_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.166666666666667	0.000000000000035
four_area_balanced_m4_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.166666666666667	0.000000000000035
four_area_balanced_m4_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.166666666666667	0.000000001309657
four_area_balanced_m4_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.166666666666667	0.000000000290111
four_area_balanced_m4_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.166666666666667	0.000000000290111
four_area_balanced_m4_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.166666666666667	0.000000000000035
four_area_balanced_m4_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.166666666666667	0.000000003397296
four_area_balanced_m4_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.166666666666667	0.000126515321487
four_area_balanced_m4_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.166666666666667	0.000000000000412
four_area_balanced_m4_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.166666666666667	0.000000003399609
four_area_balanced_m4_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.166666666666667	0.000126601481460
four_area_balanced_m4_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.166666666666667	0.000000000000412
