case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1.000000000000000	0.000043937953391
four_area_balanced_m4_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1.000000000000000	0.000022829631277
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000001856632
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.967420062479586
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000141360816398
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000850768348401
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000216678124013
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.001677597380962
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1.000000000000000	0.000094724464733
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1.000000000000000	0.003054244336467
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1.000000000000000	0.000820282303333
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1.000000000000000	0.024973819042478
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1.000000000000000	0.000001345670879
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1.000000000000000	0.000000358995934
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1.000000000000000	0.000058458474846
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1.000000000000000	0.000000162408126
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1.000000000000000	0.000476655917388
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1.000000000000000	0.000121483974753
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1.000000000000000	0.000000280297766
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1.000000000000000	0.000000075634172
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1.000000000000000	0.000001901774250
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1.000000000000000	0.000000259422488
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1.000000000000000	0.000070275301125
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1.000000000000000	0.000018876482211
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1.000000000000000	0.000000000181964
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1.000000000000000	0.000000212698182
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1.000000000000000	0.000000056755477
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1.000000000000000	0.000000046807582
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000024334
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	1.000000000000000	0.000000005051711
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	1.000000000000000	0.000000001363317
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	1.000000000000000	0.000000005448038
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000018684
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000402
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.982224134115148
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000287244683090
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.002168290250866
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000551844211979
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.000373532593742
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1.000000000000000	0.000050080628194
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1.000000000000000	0.011310598173561
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1.000000000000000	0.002890640749680
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1.000000000000000	0.000120159462353
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1.000000000000000	0.000006217991671
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1.000000000000000	0.000001589127280
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1.000000000000000	0.000000928227454
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1.000000000000000	0.000000481396545
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1.000000000000000	0.000008521096303
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1.000000000000000	0.000002177729933
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1.000000000000000	0.000000569641148
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1.000000000000000	0.000000146178147
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1.000000000000000	0.000000007676016
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1.000000000000000	0.000001287963584
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1.000000000000000	0.000001219089510
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1.000000000000000	0.000000312835978
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1.000000000000000	0.000000001019542
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1.000000000000000	0.000000010605813
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1.000000000000000	0.000000002721605
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1.000000000000000	0.000000001445619
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000096157
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	1.000000000000000	0.000000000079714
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	1.000000000000000	0.000000000020538
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	1.000000000000000	0.000000000187014
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000001800
five_area_eight_tip_mosaic_m5_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000017
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.993970603250433
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000643724823407
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000379892225956
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000096736631859
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.000066233556840
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1.000000000000000	0.004702377808197
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1.000000000000000	0.000102553848126
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1.000000000000000	0.000026709709428
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1.000000000000000	0.000005396854601
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1.000000000000000	0.000003573362998
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1.000000000000000	0.000000910456396
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1.000000000000000	0.000000625977525
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1.000000000000000	0.000000001256367
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1.000000000000000	0.000000011177580
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1.000000000000000	0.000000002925570
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1.000000000000000	0.000000491061475
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1.000000000000000	0.000000127937094
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1.000000000000000	0.000000026005845
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1.000000000000000	0.000000000214353
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1.000000000000000	0.000000000633952
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1.000000000000000	0.000000000166413
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1.000000000000000	0.000000000009072
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1.000000000000000	0.000000000080446
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1.000000000000000	0.000000000021062
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1.000000000000000	0.000000000000033
