case_id	tip	range_bits	range	likelihood
psychotria_m4_ambiguous	P_mauiensis_PepeAS	4	M	1
psychotria_m4_ambiguous	P_mauiensis_PepeAS	8	H	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	3	K+O	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	5	K+M	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	9	K+H	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	6	O+M	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	10	O+H	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	12	M+H	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	7	K+O+M	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	11	K+O+H	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	13	K+M+H	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	14	O+M+H	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	15	K+O+M+H	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	0	null	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	1	K	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	2	O	1
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	4	M	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	8	H	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	3	K+O	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	5	K+M	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	9	K+H	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	6	O+M	1
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	10	O+H	1
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	12	M+H	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	7	K+O+M	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	11	K+O+H	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	13	K+M+H	0
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	14	O+M+H	1
psychotria_m4_ambiguous	P_kaduana_HawaiiLoa	15	K+O+M+H	0
psychotria_m4_ambiguous	P_greenwelliae07	0	null	0
psychotria_m4_ambiguous	P_greenwelliae07	1	K	1
psychotria_m4_ambiguous	P_greenwelliae07	2	O	0
psychotria_m4_ambiguous	P_greenwelliae07	4	M	0
psychotria_m4_ambiguous	P_greenwelliae07	8	H	0
psychotria_m4_ambiguous	P_greenwelliae07	3	K+O	1
psychotria_m4_ambiguous	P_greenwelliae07	5	K+M	0
psychotria_m4_ambiguous	P_greenwelliae07	9	K+H	0
psychotria_m4_ambiguous	P_greenwelliae07	6	O+M	0
psychotria_m4_ambiguous	P_greenwelliae07	10	O+H	0
psychotria_m4_ambiguous	P_greenwelliae07	12	M+H	0
psychotria_m4_ambiguous	P_greenwelliae07	7	K+O+M	0
psychotria_m4_ambiguous	P_greenwelliae07	11	K+O+H	0
psychotria_m4_ambiguous	P_greenwelliae07	13	K+M+H	0
psychotria_m4_ambiguous	P_greenwelliae07	14	O+M+H	0
psychotria_m4_ambiguous	P_greenwelliae07	15	K+O+M+H	0
psychotria_m4_ambiguous	P_greenwelliae907	0	null	0
psychotria_m4_ambiguous	P_greenwelliae907	1	K	1
psychotria_m4_ambiguous	P_greenwelliae907	2	O	0
psychotria_m4_ambiguous	P_greenwelliae907	4	M	0
psychotria_m4_ambiguous	P_greenwelliae907	8	H	0
psychotria_m4_ambiguous	P_greenwelliae907	3	K+O	1
psychotria_m4_ambiguous	P_greenwelliae907	5	K+M	1
psychotria_m4_ambiguous	P_greenwelliae907	9	K+H	1
psychotria_m4_ambiguous	P_greenwelliae907	6	O+M	0
psychotria_m4_ambiguous	P_greenwelliae907	10	O+H	0
psychotria_m4_ambiguous	P_greenwelliae907	12	M+H	0
psychotria_m4_ambiguous	P_greenwelliae907	7	K+O+M	1
psychotria_m4_ambiguous	P_greenwelliae907	11	K+O+H	1
psychotria_m4_ambiguous	P_greenwelliae907	13	K+M+H	1
psychotria_m4_ambiguous	P_greenwelliae907	14	O+M+H	0
psychotria_m4_ambiguous	P_greenwelliae907	15	K+O+M+H	1
psychotria_m4_ambiguous	P_mariniana_MauiNui	0	null	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	1	K	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	2	O	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	4	M	1
psychotria_m4_ambiguous	P_mariniana_MauiNui	8	H	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	3	K+O	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	5	K+M	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	9	K+H	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	6	O+M	1
psychotria_m4_ambiguous	P_mariniana_MauiNui	10	O+H	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	12	M+H	1
psychotria_m4_ambiguous	P_mariniana_MauiNui	7	K+O+M	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	11	K+O+H	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	13	K+M+H	0
psychotria_m4_ambiguous	P_mariniana_MauiNui	14	O+M+H	1
psychotria_m4_ambiguous	P_mariniana_MauiNui	15	K+O+M+H	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	0	null	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	1	K	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	2	O	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	4	M	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	8	H	1
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	3	K+O	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	5	K+M	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	9	K+H	1
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	6	O+M	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	10	O+H	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	12	M+H	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	7	K+O+M	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	11	K+O+H	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	13	K+M+H	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	14	O+M+H	0
psychotria_m4_ambiguous	P_hawaiiensis_Makaopuhi	15	K+O+M+H	0
psychotria_m4_ambiguous	P_mariniana_Oahu	0	null	0
psychotria_m4_ambiguous	P_mariniana_Oahu	1	K	0
psychotria_m4_ambiguous	P_mariniana_Oahu	2	O	1
psychotria_m4_ambiguous	P_mariniana_Oahu	4	M	0
psychotria_m4_ambiguous	P_mariniana_Oahu	8	H	0
psychotria_m4_ambiguous	P_mariniana_Oahu	3	K+O	1
psychotria_m4_ambiguous	P_mariniana_Oahu	5	K+M	0
psychotria_m4_ambiguous	P_mariniana_Oahu	9	K+H	0
psychotria_m4_ambiguous	P_mariniana_Oahu	6	O+M	1
psychotria_m4_ambiguous	P_mariniana_Oahu	10	O+H	1
psychotria_m4_ambiguous	P_mariniana_Oahu	12	M+H	0
psychotria_m4_ambiguous	P_mariniana_Oahu	7	K+O+M	1
psychotria_m4_ambiguous	P_mariniana_Oahu	11	K+O+H	1
psychotria_m4_ambiguous	P_mariniana_Oahu	13	K+M+H	0
psychotria_m4_ambiguous	P_mariniana_Oahu	14	O+M+H	1
psychotria_m4_ambiguous	P_mariniana_Oahu	15	K+O+M+H	1
psychotria_m4_ambiguous	P_mariniana_Kokee2	0	null	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	1	K	1
psychotria_m4_ambiguous	P_mariniana_Kokee2	2	O	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	4	M	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	8	H	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	3	K+O	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	5	K+M	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	9	K+H	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	6	O+M	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	10	O+H	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	12	M+H	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	7	K+O+M	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	11	K+O+H	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	13	K+M+H	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	14	O+M+H	0
psychotria_m4_ambiguous	P_mariniana_Kokee2	15	K+O+M+H	0
psychotria_m4_ambiguous	P_wawraeDL7428	0	null	0
psychotria_m4_ambiguous	P_wawraeDL7428	1	K	1
psychotria_m4_ambiguous	P_wawraeDL7428	2	O	0
psychotria_m4_ambiguous	P_wawraeDL7428	4	M	0
psychotria_m4_ambiguous	P_wawraeDL7428	8	H	0
psychotria_m4_ambiguous	P_wawraeDL7428	3	K+O	1
psychotria_m4_ambiguous	P_wawraeDL7428	5	K+M	1
psychotria_m4_ambiguous	P_wawraeDL7428	9	K+H	1
psychotria_m4_ambiguous	P_wawraeDL7428	6	O+M	0
psychotria_m4_ambiguous	P_wawraeDL7428	10	O+H	0
psychotria_m4_ambiguous	P_wawraeDL7428	12	M+H	0
psychotria_m4_ambiguous	P_wawraeDL7428	7	K+O+M	1
psychotria_m4_ambiguous	P_wawraeDL7428	11	K+O+H	1
psychotria_m4_ambiguous	P_wawraeDL7428	13	K+M+H	1
psychotria_m4_ambiguous	P_wawraeDL7428	14	O+M+H	0
psychotria_m4_ambiguous	P_wawraeDL7428	15	K+O+M+H	1
psychotria_m4_ambiguous	P_grandiflora_Kal2	0	null	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	1	K	1
psychotria_m4_ambiguous	P_grandiflora_Kal2	2	O	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	4	M	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	8	H	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	3	K+O	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	5	K+M	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	9	K+H	1
psychotria_m4_ambiguous	P_grandiflora_Kal2	6	O+M	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	10	O+H	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	12	M+H	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	7	K+O+M	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	11	K+O+H	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	13	K+M+H	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	14	O+M+H	0
psychotria_m4_ambiguous	P_grandiflora_Kal2	15	K+O+M+H	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	0	null	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	1	K	1
psychotria_m4_ambiguous	P_hobdyi_Kuia	2	O	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	4	M	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	8	H	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	3	K+O	1
psychotria_m4_ambiguous	P_hobdyi_Kuia	5	K+M	1
psychotria_m4_ambiguous	P_hobdyi_Kuia	9	K+H	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	6	O+M	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	10	O+H	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	12	M+H	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	7	K+O+M	1
psychotria_m4_ambiguous	P_hobdyi_Kuia	11	K+O+H	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	13	K+M+H	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	14	O+M+H	0
psychotria_m4_ambiguous	P_hobdyi_Kuia	15	K+O+M+H	0
psychotria_m4_ambiguous	P_hexandra_K1	0	null	0
psychotria_m4_ambiguous	P_hexandra_K1	1	K	1
psychotria_m4_ambiguous	P_hexandra_K1	2	O	0
psychotria_m4_ambiguous	P_hexandra_K1	4	M	0
psychotria_m4_ambiguous	P_hexandra_K1	8	H	0
psychotria_m4_ambiguous	P_hexandra_K1	3	K+O	0
psychotria_m4_ambiguous	P_hexandra_K1	5	K+M	0
psychotria_m4_ambiguous	P_hexandra_K1	9	K+H	0
psychotria_m4_ambiguous	P_hexandra_K1	6	O+M	0
psychotria_m4_ambiguous	P_hexandra_K1	10	O+H	0
psychotria_m4_ambiguous	P_hexandra_K1	12	M+H	0
psychotria_m4_ambiguous	P_hexandra_K1	7	K+O+M	0
psychotria_m4_ambiguous	P_hexandra_K1	11	K+O+H	0
psychotria_m4_ambiguous	P_hexandra_K1	13	K+M+H	0
psychotria_m4_ambiguous	P_hexandra_K1	14	O+M+H	0
psychotria_m4_ambiguous	P_hexandra_K1	15	K+O+M+H	0
psychotria_m4_ambiguous	P_hexandra_M	0	null	0
psychotria_m4_ambiguous	P_hexandra_M	1	K	1
psychotria_m4_ambiguous	P_hexandra_M	2	O	0
psychotria_m4_ambiguous	P_hexandra_M	4	M	0
psychotria_m4_ambiguous	P_hexandra_M	8	H	0
psychotria_m4_ambiguous	P_hexandra_M	3	K+O	0
psychotria_m4_ambiguous	P_hexandra_M	5	K+M	1
psychotria_m4_ambiguous	P_hexandra_M	9	K+H	1
psychotria_m4_ambiguous	P_hexandra_M	6	O+M	0
psychotria_m4_ambiguous	P_hexandra_M	10	O+H	0
psychotria_m4_ambiguous	P_hexandra_M	12	M+H	0
psychotria_m4_ambiguous	P_hexandra_M	7	K+O+M	0
psychotria_m4_ambiguous	P_hexandra_M	11	K+O+H	0
psychotria_m4_ambiguous	P_hexandra_M	13	K+M+H	1
psychotria_m4_ambiguous	P_hexandra_M	14	O+M+H	0
psychotria_m4_ambiguous	P_hexandra_M	15	K+O+M+H	0
psychotria_m4_ambiguous	P_hexandra_Oahu	0	null	0
psychotria_m4_ambiguous	P_hexandra_Oahu	1	K	0
psychotria_m4_ambiguous	P_hexandra_Oahu	2	O	1
psychotria_m4_ambiguous	P_hexandra_Oahu	4	M	0
psychotria_m4_ambiguous	P_hexandra_Oahu	8	H	0
psychotria_m4_ambiguous	P_hexandra_Oahu	3	K+O	1
psychotria_m4_ambiguous	P_hexandra_Oahu	5	K+M	0
psychotria_m4_ambiguous	P_hexandra_Oahu	9	K+H	0
psychotria_m4_ambiguous	P_hexandra_Oahu	6	O+M	1
psychotria_m4_ambiguous	P_hexandra_Oahu	10	O+H	1
psychotria_m4_ambiguous	P_hexandra_Oahu	12	M+H	0
psychotria_m4_ambiguous	P_hexandra_Oahu	7	K+O+M	1
psychotria_m4_ambiguous	P_hexandra_Oahu	11	K+O+H	1
psychotria_m4_ambiguous	P_hexandra_Oahu	13	K+M+H	0
psychotria_m4_ambiguous	P_hexandra_Oahu	14	O+M+H	1
psychotria_m4_ambiguous	P_hexandra_Oahu	15	K+O+M+H	1
