case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
psychotria_detection_static_xnu	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	12	11	K+O+H	0.011591678828493
psychotria_detection_static_xnu	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	13	13	K+M+H	0.008260489379045
psychotria_detection_static_xnu	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	14	14	O+M+H	0.001142157306963
psychotria_detection_static_xnu	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	15	15	K+O+M+H	0.009365676272087
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	1	1	K	0.618098782081977
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	2	2	O	0.057218733170091
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	3	4	M	0.010355774493494
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4	8	H	0.000776073389636
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5	3	K+O	0.153307833865322
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	6	5	K+M	0.058742953235416
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	7	9	K+H	0.012034524815661
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	8	6	O+M	0.011383985873162
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	9	10	O+H	0.002189577081869
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	10	12	M+H	0.002074487548986
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	11	7	K+O+M	0.039004355140998
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	12	11	K+O+H	0.009137378809542
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	13	13	K+M+H	0.009816075436906
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	14	14	O+M+H	0.003401122798312
psychotria_detection_static_xnu	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	15	15	K+O+M+H	0.012458342258629
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	1	K	0.128841775568381
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	2	O	0.045004383838152
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	4	M	0.013394689978468
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	8	H	0.000239851498094
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	3	K+O	0.364028102857178
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	5	K+M	0.190785989065785
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	9	K+H	0.003450357061851
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	6	O+M	0.019563526490499
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	10	O+H	0.000815234870833
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	12	M+H	0.003285408464110
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	7	K+O+M	0.180373492318100
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	11	K+O+H	0.007242081562299
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	13	K+M+H	0.018180604442621
