case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000001797
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	0	0	null	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	1	1	AreaA	0.185192139926113
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	2	2	AreaB	0.246583925396623
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	3	4	AreaC	0.277026040834911
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	4	8	AreaD	0.276929143756299
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	5	16	AreaE	0.000203094276469
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	6	3	AreaA+AreaB	0.005308919770381
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	7	5	AreaA+AreaC	0.000408982171088
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	8	9	AreaA+AreaD	0.000530451869802
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	9	17	AreaA+AreaE	0.002484803556073
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	10	6	AreaB+AreaC	0.000659091565767
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	11	10	AreaB+AreaD	0.000812798157011
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	12	18	AreaB+AreaE	0.000628070274633
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	13	12	AreaC+AreaD	0.002140625495255
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	14	20	AreaC+AreaE	0.000394174894829
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	15	24	AreaD+AreaE	0.000639798352100
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	16	7	AreaA+AreaB+AreaC	0.000005859665417
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	17	11	AreaA+AreaB+AreaD	0.000005867537973
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	18	19	AreaA+AreaB+AreaE	0.000009327090832
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	19	13	AreaA+AreaC+AreaD	0.000002474973440
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	20	21	AreaA+AreaC+AreaE	0.000003802050013
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	21	25	AreaA+AreaD+AreaE	0.000006628255297
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	22	14	AreaB+AreaC+AreaD	0.000003120039904
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	23	22	AreaB+AreaC+AreaE	0.000006594609602
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	24	26	AreaB+AreaD+AreaE	0.000009315854652
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	25	28	AreaC+AreaD+AreaE	0.000004835843935
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000036624
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	27	23	AreaA+AreaB+AreaC+AreaE	0.000000031876645
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	28	27	AreaA+AreaB+AreaD+AreaE	0.000000031902654
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	29	29	AreaA+AreaC+AreaD+AreaE	0.000000018061842
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	30	30	AreaB+AreaC+AreaD+AreaE	0.000000031903816
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	0	0	null	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	1	1	AreaA	0.468636872596957
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	2	2	AreaB	0.528471792630124
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	3	4	AreaC	0.000059446722219
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	4	8	AreaD	0.000059409033183
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	5	16	AreaE	0.000050382021760
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	6	3	AreaA+AreaB	0.000036214717966
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	7	5	AreaA+AreaC	0.000149503932055
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	8	9	AreaA+AreaD	0.000150744985103
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	9	17	AreaA+AreaE	0.000987514787962
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	10	6	AreaB+AreaC	0.000426414783187
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	11	10	AreaB+AreaD	0.000430241326638
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	12	18	AreaB+AreaE	0.000535698027790
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	13	12	AreaC+AreaD	0.000000035438954
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	14	20	AreaC+AreaE	0.000000062114823
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	15	24	AreaD+AreaE	0.000000062619118
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	16	7	AreaA+AreaB+AreaC	0.000000000353830
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	17	11	AreaA+AreaB+AreaD	0.000000000354165
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	18	19	AreaA+AreaB+AreaE	0.000000000552015
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	19	13	AreaA+AreaC+AreaD	0.000000035362217
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	20	21	AreaA+AreaC+AreaE	0.000000462024398
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	21	25	AreaA+AreaD+AreaE	0.000000462561265
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	22	14	AreaB+AreaC+AreaD	0.000000250086538
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	23	22	AreaB+AreaC+AreaE	0.000002193548984
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	24	26	AreaB+AreaD+AreaE	0.000002197018667
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	25	28	AreaC+AreaD+AreaE	0.000000000051994
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000000071
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	27	23	AreaA+AreaB+AreaC+AreaE	0.000000000000379
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	28	27	AreaA+AreaB+AreaD+AreaE	0.000000000000379
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	29	29	AreaA+AreaC+AreaD+AreaE	0.000000000165036
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	30	30	AreaB+AreaC+AreaD+AreaE	0.000000002182221
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	0	0	null	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	1	1	AreaA	0.000065717161122
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	2	2	AreaB	0.000077962697342
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	3	4	AreaC	0.498981825170576
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	4	8	AreaD	0.498744711641582
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	5	16	AreaE	0.000069956284951
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	6	3	AreaA+AreaB	0.000000042856544
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	7	5	AreaA+AreaC	0.000168589548512
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	8	9	AreaA+AreaD	0.000332432967552
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	9	17	AreaA+AreaE	0.000000365035650
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	10	6	AreaB+AreaC	0.000205776267226
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	11	10	AreaB+AreaD	0.000405759525246
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	12	18	AreaB+AreaE	0.000000080170114
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	13	12	AreaC+AreaD	0.000051197305128
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	14	20	AreaC+AreaE	0.000298679888766
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	15	24	AreaD+AreaE	0.000588951347501
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	16	7	AreaA+AreaB+AreaC	0.000000037944569
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	17	11	AreaA+AreaB+AreaD	0.000000148727486
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	18	19	AreaA+AreaB+AreaE	0.000000000120169
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	19	13	AreaA+AreaC+AreaD	0.000000000886067
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	20	21	AreaA+AreaC+AreaE	0.000000827315508
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	21	25	AreaA+AreaD+AreaE	0.000003242744820
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	22	14	AreaB+AreaC+AreaD	0.000000001086538
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	23	22	AreaB+AreaC+AreaE	0.000000749973025
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	24	26	AreaB+AreaD+AreaE	0.000002939593321
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	25	28	AreaC+AreaD+AreaE	0.000000001623474
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000000139
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	27	23	AreaA+AreaB+AreaC+AreaE	0.000000000238634
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	28	27	AreaA+AreaB+AreaD+AreaE	0.000000001874026
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	29	29	AreaA+AreaC+AreaD+AreaE	0.000000000001662
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	30	30	AreaB+AreaC+AreaD+AreaE	0.000000000002751
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	1	1	AreaA	0.095792388226739
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	2	2	AreaB	0.039599914073389
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	3	4	AreaC	0.022901942890236
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	4	8	AreaD	0.022863889830391
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	5	16	AreaE	0.101641332100298
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	6	3	AreaA+AreaB	0.275832020649921
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	7	5	AreaA+AreaC	0.000486327363395
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	8	9	AreaA+AreaD	0.000488225416306
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	9	17	AreaA+AreaE	0.222619328038097
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	10	6	AreaB+AreaC	0.000481186335865
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	11	10	AreaB+AreaD	0.000483086353312
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	12	18	AreaB+AreaE	0.000357742647020
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	13	12	AreaC+AreaD	0.196099877568633
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	14	20	AreaC+AreaE	0.000512604669484
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	15	24	AreaD+AreaE	0.000515367904341
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	16	7	AreaA+AreaB+AreaC	0.002923332762064
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	17	11	AreaA+AreaB+AreaD	0.002925085264115
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	18	19	AreaA+AreaB+AreaE	0.002068809656626
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	19	13	AreaA+AreaC+AreaD	0.001561872257408
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	20	21	AreaA+AreaC+AreaE	0.002542478621204
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	21	25	AreaA+AreaD+AreaE	0.002543905164771
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	22	14	AreaB+AreaC+AreaD	0.002103406925339
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	23	22	AreaB+AreaC+AreaE	0.000006898214332
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	24	26	AreaB+AreaD+AreaE	0.000006902098053
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	25	28	AreaC+AreaD+AreaE	0.002532179405495
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	26	15	AreaA+AreaB+AreaC+AreaD	0.000013951395313
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	27	23	AreaA+AreaB+AreaC+AreaE	0.000010064083356
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	28	27	AreaA+AreaB+AreaD+AreaE	0.000010065547687
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	29	29	AreaA+AreaC+AreaD+AreaE	0.000048233135288
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	0.000027581361872
five_area_eight_tip_m5_bayarealikej_null	13	internal	E+F+G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000039647
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	0	0	null	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	1	1	AreaA	0.103627470329015
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	2	2	AreaB	0.237620596512819
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	3	4	AreaC	0.000077991113331
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	4	8	AreaD	0.000077970633801
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	5	16	AreaE	0.199139564545696
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	6	3	AreaA+AreaB	0.449949338012105
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	7	5	AreaA+AreaC	0.000161755481171
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	8	9	AreaA+AreaD	0.000162104929481
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	9	17	AreaA+AreaE	0.003155920448788
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	10	6	AreaB+AreaC	0.000247493695299
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	11	10	AreaB+AreaD	0.000248068634298
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	12	18	AreaB+AreaE	0.000100647521872
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	13	12	AreaC+AreaD	0.000001320036553
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	14	20	AreaC+AreaE	0.000153582541491
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	15	24	AreaD+AreaE	0.000154115811795
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	16	7	AreaA+AreaB+AreaC	0.002547680971002
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	17	11	AreaA+AreaB+AreaD	0.002549670675833
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	18	19	AreaA+AreaB+AreaE	0.000002417559537
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	19	13	AreaA+AreaC+AreaD	0.000002379067965
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	20	21	AreaA+AreaC+AreaE	0.000000982616668
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	21	25	AreaA+AreaD+AreaE	0.000000982920984
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	22	14	AreaB+AreaC+AreaD	0.000003442932649
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	23	22	AreaB+AreaC+AreaE	0.000000445097395
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	24	26	AreaB+AreaD+AreaE	0.000000445414253
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	25	28	AreaC+AreaD+AreaE	0.000001168205253
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	26	15	AreaA+AreaB+AreaC+AreaD	0.000012436856345
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	27	23	AreaA+AreaB+AreaC+AreaE	0.000000001802268
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	28	27	AreaA+AreaB+AreaD+AreaE	0.000000001802630
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	29	29	AreaA+AreaC+AreaD+AreaE	0.000000000712387
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	30	30	AreaB+AreaC+AreaD+AreaE	0.000000003117319
five_area_eight_tip_m5_bayarealikej_null	14	internal	E+F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	0	0	null	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	1	1	AreaA	0.022500181247153
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	2	2	AreaB	0.000003877361998
