case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000012872316444
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000085566874694
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.447774204780625
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000000008195725
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.509520443052602
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000001402946
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	1	1	K	1	1	K	1	1	K	1.000000000000000	0.000003540623192
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2	2	O	2	2	O	2	2	O	1.000000000000000	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	3	4	M	3	4	M	3	4	M	1.000000000000000	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	4	8	H	4	8	H	4	8	H	1.000000000000000	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5	3	K+O	5	3	K+O	1	1	K	0.166666666666667	0.000075998852149
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5	3	K+O	5	3	K+O	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	6	5	K+M	6	5	K+M	1	1	K	0.166666666666667	0.000033082400833
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	6	5	K+M	6	5	K+M	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	7	9	K+H	7	9	K+H	1	1	K	0.166666666666667	0.000004245026778
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	7	9	K+H	7	9	K+H	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	8	6	O+M	8	6	O+M	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	8	6	O+M	8	6	O+M	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	9	10	O+H	9	10	O+H	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	9	10	O+H	9	10	O+H	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	10	12	M+H	10	12	M+H	3	4	M	0.166666666666667	0.000000000000000
